 Volume in drive G is Project PWP2
 Volume Serial Number is BA4B-2FC8

 Directory of G:\

10/02/2009  07:50 PM    <DIR>          supermarket
09/18/2009  01:40 PM    <DIR>          tyty
               0 File(s)              0 bytes

 Directory of G:\supermarket

10/02/2009  07:50 PM    <DIR>          .
10/02/2009  07:50 PM    <DIR>          ..
04/29/2009  11:21 PM             3,099 about.php
04/29/2009  10:22 PM               159 atur.css
04/29/2009  11:11 PM             2,984 barang.php
04/15/2009  10:35 AM               394 cek.php
02/17/2009  12:31 PM                79 ceklogin.inc.php
04/12/2009  09:11 AM                88 conn.inc.php
10/02/2009  07:50 PM    <DIR>          fonts
12/31/2002  11:15 PM                92 footer.inc.php
04/29/2009  10:46 PM             3,935 formBarang.php
12/31/2002  11:15 PM               204 header.inc.php
10/02/2009  07:50 PM    <DIR>          images
04/29/2009  10:28 PM               683 index.php
08/29/2007  08:42 AM               128 logout.php
04/29/2009  11:10 PM             3,596 main.php
04/29/2009  11:11 PM             2,983 penjualan.php
04/29/2009  10:37 PM             4,426 style.css
04/15/2009  04:46 PM             2,128 toko.sql
04/29/2009  10:48 PM             4,415 tpenjualan.php
              16 File(s)         29,393 bytes

 Directory of G:\supermarket\fonts

10/02/2009  07:50 PM    <DIR>          .
10/02/2009  07:50 PM    <DIR>          ..
09/06/2006  07:19 PM           137,576 HAZELN.TTF
10/14/2004  01:55 PM           105,084 Scriptina.ttf
12/23/1998  08:52 AM            33,252 ZURCHB.TTF
12/17/1998  01:28 PM            37,800 ZURCHBC.TTF
12/23/1998  08:52 AM            39,600 ZURCHBCI.TTF
12/17/1998  01:28 PM            37,468 ZURCHBE.TTF
12/23/1998  08:52 AM            34,752 ZURCHBI.TTF
12/17/1998  01:28 PM            37,824 ZURCHBXC.TTF
12/23/1998  08:52 AM            37,268 ZURCHC.TTF
12/23/1998  08:52 AM            39,148 ZURCHCI.TTF
12/17/1998  01:28 PM            37,028 ZURCHE.TTF
12/23/1998  08:52 AM            34,508 ZURCHI.TTF
12/17/1998  01:28 PM            37,912 ZURCHK.TTF
12/17/1998  01:28 PM            37,948 ZURCHKE.TTF
12/17/1998  01:28 PM            38,960 ZURCHKI.TTF
12/23/1998  08:52 AM            36,728 ZURCHL.TTF
12/23/1998  08:52 AM            36,944 ZURCHLC.TTF
12/30/1998  04:15 AM            39,164 ZURCHLCI.TTF
12/23/1998  08:52 AM            38,740 ZURCHLI.TTF
12/17/1998  01:28 PM            37,316 ZURCHLXC.TTF
12/23/1998  08:52 AM            33,100 ZURCHN.TTF
12/17/1998  01:28 PM            38,412 ZURCHUKE.TTF
12/17/1998  01:28 PM            37,640 ZURCHXC.TTF
12/23/1998  08:52 AM            37,396 ZURCHXK.TTF
04/13/2009  12:33 PM            25,088 fonts.exe
09/06/2006  07:19 PM             8,136 vladimir.TTF
09/06/2006  07:19 PM            63,068 vladmrsn.ttf
              27 File(s)      1,157,860 bytes

 Directory of G:\supermarket\images

10/02/2009  07:50 PM    <DIR>          .
10/02/2009  07:50 PM    <DIR>          ..
04/29/2009  10:23 PM           164,731 HPRadiance.jpg
04/29/2009  10:24 PM           161,409 HPRadiance2.jpg
04/29/2009  10:00 PM           161,280 Thumbs.db
04/29/2009  11:03 PM            50,688 Untitled-1.fla
04/29/2009  11:04 PM               995 Untitled-1.html
04/13/2009  07:49 PM             2,340 ab1.jpg
04/13/2009  07:49 PM             5,038 ab2.jpg
04/13/2009  07:49 PM               532 ab3.jpg
04/13/2009  07:49 PM             5,766 about.jpg
11/07/2006  10:28 AM                48 arrow.gif
11/07/2006  10:45 AM               126 border.gif
11/07/2006  11:18 AM               126 borderfooter.gif
11/07/2006  11:20 AM               885 borderfooterend.gif
04/13/2009  07:49 PM            15,173 contact.jpg
11/07/2006  10:10 AM             1,282 contentbg.gif
11/07/2006  10:24 AM            32,541 copyright.jpg
04/13/2009  07:49 PM            53,735 dn1.jpg
04/13/2009  07:49 PM               878 dn2.jpg
04/13/2009  07:49 PM               946 dn3.jpg
04/13/2009  07:49 PM             4,363 folio.jpg
04/15/2009  12:33 PM            82,061 header.jpg
04/13/2009  12:33 PM            25,088 images.exe
04/13/2009  07:49 PM             1,112 index_14.jpg
04/13/2009  07:49 PM               567 index_16.jpg
04/13/2009  07:49 PM               649 index_22.jpg
04/13/2009  07:49 PM             2,770 index_23.jpg
