 Volume in drive G is My Disc
 Volume Serial Number is 24CB-9B1B

 Directory of G:\

08/16/2003  03:15 AM         3,580,152 A2561405.CAB
08/16/2003  03:17 AM         5,675,627 A3561405.CAB
08/16/2003  03:18 AM         3,032,343 A4561405.CAB
08/16/2003  03:13 AM               184 AUTORUN.INF
08/16/2003  03:09 AM         1,952,821 AV561403.CAB
08/16/2003  02:05 AM         1,681,457 CC561401.CAB
08/16/2003  02:05 AM           323,898 CD561401.CAB
08/16/2003  02:06 AM         2,071,027 CF561401.CAB
08/16/2003  02:06 AM           706,243 CL561401.CAB
08/16/2003  02:06 AM         1,232,028 CM561401.CAB
08/16/2003  02:06 AM         2,487,448 CP561401.CAB
08/16/2003  02:06 AM         2,306,744 CR561401.CAB
08/16/2003  02:06 AM           611,657 CS561401.CAB
08/16/2003  03:23 AM         5,331,769 E2561410.CAB
08/16/2003  03:11 AM         2,977,781 E3561405.CAB
08/16/2003  03:23 AM           720,116 E4561410.CAB
08/16/2003  03:12 AM         2,164,117 EV561405.CAB
01/29/2004  05:32 PM    <DIR>          FILES
08/16/2003  02:07 AM         1,673,946 G3561403.CAB
08/16/2003  02:08 AM           466,445 GV561403.CAB
08/16/2003  02:03 AM           107,046 IJ561401.CAB
08/16/2003  02:03 AM            38,260 IS561401.CAB
08/16/2003  02:05 AM        13,650,283 IU561401.CAB
08/16/2003  02:09 AM        10,629,703 L2561403.CAB
08/16/2003  02:10 AM         1,867,474 L3561403.CAB
08/16/2003  02:10 AM         1,054,743 L4561403.CAB
08/16/2003  02:10 AM           300,700 L9561403.CAB
08/16/2003  02:10 AM           947,433 LV561403.CAB
08/16/2003  02:05 AM            50,808 M2561406.CAB
08/16/2003  02:05 AM         5,279,842 M3561404.CAB
08/16/2003  02:07 AM        12,037,546 M4561403.CAB
08/16/2003  02:11 AM         3,563,686 M9561403.CAB
08/16/2003  02:11 AM           313,441 MA561403.CAB
08/16/2003  02:12 AM         2,277,520 MC561403.CAB
08/16/2003  02:07 AM           915,570 MG561403.CAB
08/16/2003  02:11 AM         2,374,394 MH561401.CAB
08/16/2003  02:12 AM           883,593 MO561403.CAB
01/29/2004  05:32 PM    <DIR>          MSDE2000
08/16/2003  02:13 AM         2,531,817 MT561403.CAB
08/16/2003  02:06 AM            30,137 O0561401.CAB
08/16/2003  02:09 AM        12,391,934 O1561403.CAB
08/16/2003  02:13 AM           178,500 O9561403.CAB
08/16/2003  01:58 AM           560,128 OWC10.MSI
08/16/2003  02:02 AM           604,672 OWC11.MSI
08/16/2003  02:19 AM        29,543,747 P2561401.CAB
08/16/2003  02:21 AM         5,671,270 P3561401.CAB
08/16/2003  03:38 AM           471,375 P4561402.CAB
08/16/2003  01:53 AM         1,740,699 PA561401.CAB
08/16/2003  02:09 AM         6,108,423 PR103368.CAB
08/16/2003  02:10 AM         3,540,973 PR103678.CAB
08/16/2003  02:11 AM         7,645,762 PR308246.CAB
01/29/2004  05:34 PM         5,923,328 PRO11.MSI
08/16/2003  02:22 AM         1,255,537 PV561401.CAB
08/16/2003  02:23 AM         2,951,706 PW561401.CAB
08/16/2003  03:40 AM         3,053,221 Q2561405.CAB
08/16/2003  03:41 AM         2,346,637 Q3561405.CAB
08/16/2003  03:41 AM           545,200 Q4561405.CAB
08/16/2003  03:41 AM         1,256,026 QV561405.CAB
07/26/2003  11:31 AM             6,581 README.HTM
07/15/2003  09:57 PM           416,824 SETUP.EXE
02/21/2003  03:06 PM            19,697 SETUP.HTM
08/16/2003  03:42 AM         6,282,476 SKU011.CAB
08/16/2003  03:54 AM           473,931 SKU011.XML
08/16/2003  01:51 AM           163,936 SKU026.CAB
08/16/2003  01:54 AM         3,533,058 SKU0A4.CAB
08/16/2003  02:13 AM         2,084,690 TR103621.CAB
08/16/2003  02:14 AM         2,056,750 TR308222.CAB
08/16/2003  02:14 AM         2,057,146 V3561403.CAB
08/16/2003  03:43 AM         6,270,298 W2561405.CAB
08/16/2003  03:44 AM         2,642,875 W3561405.CAB
08/16/2003  03:45 AM         1,038,975 W4561405.CAB
08/16/2003  03:45 AM         2,948,275 WV561405.CAB
08/16/2003  02:36 AM         9,298,714 X2561401.CAB
08/16/2003  02:36 AM         1,013,663 X3561401.CAB
08/16/2003  01:52 AM         8,114,251 YA561403.CAB
08/16/2003  01:55 AM         8,012,757 YB561408.CAB
