 Volume in drive J is trixbox
 Volume Serial Number is 6DE6-22BB

 Directory of J:\

05/04/2006  11:24 PM                84 .discinfo
05/04/2006  11:27 PM    <DIR>          CentOS
06/01/2006  08:22 PM               120 ChangeLog.txt
05/04/2006  11:28 PM            18,009 GPL
05/04/2006  11:25 PM             1,795 RPM-GPG-KEY
05/04/2006  11:24 PM             1,795 RPM-GPG-KEY-centos4
06/01/2006  08:22 PM             1,716 ReleaseNotes.txt
06/01/2006  08:23 PM             3,332 TRANS.TBL
05/04/2006  11:25 PM    <DIR>          headers
05/04/2006  11:25 PM    <DIR>          images
05/04/2006  11:25 PM    <DIR>          isolinux
06/01/2006  08:23 PM             2,689 ks.cfg
06/01/2006  08:23 PM               927 make_build.sh
05/04/2006  11:25 PM    <DIR>          repodata
06/01/2006  08:23 PM        64,947,574 trixbox.tar.gz
05/04/2006  11:25 PM           537,152 yumgroups.xml
              11 File(s)     65,515,193 bytes

 Directory of J:\CentOS

05/04/2006  11:27 PM    <DIR>          .
06/01/2006  08:23 PM    <DIR>          ..
05/24/2006  11:10 AM    <DIR>          RPMS
06/01/2006  08:23 PM               432 TRANS.TBL
05/04/2006  11:28 PM    <DIR>          base
               1 File(s)            432 bytes

 Directory of J:\CentOS\RPMS

05/24/2006  11:10 AM    <DIR>          .
05/04/2006  11:27 PM    <DIR>          ..
05/04/2006  11:27 PM           135,218 MAKEDEV-3.15.2-3.i386.rpm
05/04/2006  11:26 PM            89,159 NetworkManager-0.3.1-3.i386.rpm
05/04/2006  11:25 PM           198,139 OpenIPMI-1.4.14-1.4E.12.i386.rpm
05/04/2006  11:27 PM           392,275 OpenIPMI-libs-1.4.14-1.4E.12.i386.rpm
05/04/2006  11:26 PM            98,246 SysVinit-2.85-34.3.i386.rpm
06/01/2006  08:23 PM            90,452 TRANS.TBL
05/04/2006  11:26 PM            59,533 acl-2.2.23-5.i386.rpm
05/04/2006  11:26 PM            19,863 acpid-1.0.3-2.i386.rpm
05/04/2006  11:26 PM           309,419 alsa-lib-1.0.6-5.RHEL4.i386.rpm
05/04/2006  11:27 PM           127,692 alsa-utils-1.0.6-4.i386.rpm
05/04/2006  11:27 PM            32,433 anacron-2.3-32.i386.rpm
05/04/2006  11:27 PM            58,967 apmd-3.0.2-24.i386.rpm
05/04/2006  11:26 PM            89,847 apr-0.9.4-24.5.c4.1.i386.rpm
05/04/2006  11:25 PM            52,521 apr-util-0.9.4-21.i386.rpm
05/04/2006  11:26 PM           336,298 ash-0.3.8-20.i386.rpm
05/04/2006  11:27 PM           321,640 aspell-0.50.5-3.fc3.i386.rpm
05/04/2006  11:25 PM         1,947,317 aspell-en-0.51-11.i386.rpm
05/04/2006  11:26 PM            54,118 at-3.1.8-78_EL4.i386.rpm
05/04/2006  11:26 PM            46,200 attr-2.4.16-3.i386.rpm
05/04/2006  11:26 PM           101,584 audiofile-0.2.6-1.i386.rpm
05/04/2006  11:25 PM            83,845 audiofile-devel-0.2.6-1.i386.rpm
05/04/2006  11:27 PM           169,380 audit-1.0.12-1.EL4.i386.rpm
05/04/2006  11:26 PM            34,197 audit-libs-1.0.12-1.EL4.i386.rpm
05/04/2006  11:27 PM           291,861 authconfig-4.6.10-rhel4.1.i386.rpm
05/04/2006  11:27 PM           238,035 autofs-4.1.3-169.i386.rpm
05/04/2006  11:26 PM             2,795 basesystem-8.0-4.noarch.rpm
05/04/2006  11:25 PM         1,823,451 bash-3.0-19.2.i386.rpm
05/04/2006  11:27 PM           102,592 bc-1.06-17.1.i386.rpm
05/04/2006  11:27 PM            69,831 beecrypt-3.1.0-6.i386.rpm
05/04/2006  11:26 PM           574,335 bind-libs-9.2.4-2.i386.rpm
05/04/2006  11:26 PM           140,015 bind-utils-9.2.4-2.i386.rpm
05/04/2006  11:26 PM         2,986,643 binutils-2.15.92.0.2-18.i386.rpm
05/04/2006  11:26 PM           286,678 bison-1.875c-2.i386.rpm
05/04/2006  11:26 PM            83,471 bluez-bluefw-1.0-6.i386.rpm
05/04/2006  11:26 PM            45,825 bluez-hcidump-1.11-1.i386.rpm
05/04/2006  11:27 PM            38,585 bluez-libs-2.10-2.i386.rpm
05/04/2006  11:27 PM           152,193 bluez-utils-2.10-2.1.i386.rpm
05/04/2006  11:25 PM            48,544 bzip2-1.0.2-13.EL4.3.i386.rpm
05/04/2006  11:27 PM            34,252 bzip2-libs-1.0.2-13.EL4.3.i386.rpm
05/04/2006  11:26 PM            20,090 centos-release-4-3.2.i386.rpm
05/04/2006  11:26 PM             3,592 centos-yumconf-4-4.5.noarch.rpm
05/04/2006  11:27 PM            85,723 checkpolicy-1.17.5-1.i386.rpm
05/04/2006  11:27 PM           131,727 chkconfig-1.3.13.3-2.i386.rpm
05/04/2006  11:26 PM         2,988,714 coreutils-5.2.1-31.2.i386.rpm
05/04/2006  11:27 PM            45,460 cpio-2.5-8.RHEL4.i386.rpm
05/04/2006  11:26 PM         1,706,895 cpp-3.4.5-2.i386.rpm
05/04/2006  11:26 PM            27,083 cracklib-2.7-29.i386.rpm
05/04/2006  11:25 PM         1,346,102 cracklib-dicts-2.7-29.i386.rpm
05/04/2006  11:26 PM         1,371,833 crash-4.0-2.15.i386.rpm
