 Volume in drive F is Win XP Prof EN
 Volume Serial Number is B871-9149

 Directory of F:\

12/29/2006  01:35 AM    <DIR>          $OEM$
08/04/2004  11:00 AM               110 AUTORUN.INF
12/29/2006  01:32 AM    <DIR>          Common
12/29/2006  01:32 AM    <DIR>          DOCS
12/29/2006  01:32 AM    <DIR>          DOTNETFX
12/29/2006  05:16 AM    <DIR>          I386
12/29/2006  04:53 AM    <DIR>          Install
12/29/2006  01:47 AM            12,062 LAST SESSION.INI
12/29/2006  01:47 AM               878 LAST SESSION_U.INI
12/29/2006  01:43 AM    <DIR>          OEM
08/04/2004  11:00 AM            34,301 README.HTM
12/29/2006  05:16 AM               900 SETTINGS.TXT
08/04/2004  11:00 AM         1,314,816 SETUP.EXE
08/04/2004  11:00 AM            85,792 SETUPXP.HTM
12/29/2006  01:43 AM    <DIR>          SUPPORT
12/29/2006  02:14 AM    <DIR>          Software
12/02/2006  01:51 PM            10,752 THUMBS.DB
12/29/2006  01:43 AM    <DIR>          Themes
12/29/2006  01:43 AM    <DIR>          Tools
12/29/2006  01:43 AM    <DIR>          VALUEADD
08/04/2004  11:00 AM                10 WIN51
08/04/2004  11:00 AM                10 WIN51IP
08/04/2004  11:00 AM                10 WIN51IP.SP2
12/17/2005  05:00 AM             1,269 WPI.CMD
12/17/2005  05:00 AM             3,186 WPI.HTA
12/17/2005  05:00 AM           120,190 WPI.ICO
12/29/2006  01:35 AM    <DIR>          Wpiscripts
              14 File(s)      1,584,286 bytes

 Directory of F:\$OEM$

12/29/2006  01:35 AM    <DIR>          .
12/29/2006  01:48 AM    <DIR>          ..
12/29/2006  01:43 AM    <DIR>          $$
12/29/2006  01:43 AM    <DIR>          $Docs
               0 File(s)              0 bytes

 Directory of F:\$OEM$\$$

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:35 AM    <DIR>          ..
12/29/2006  05:16 AM            10,774 RunOnceEx.js
12/29/2006  01:43 AM    <DIR>          Web
12/29/2006  05:16 AM             2,298 konten.js
12/29/2006  01:43 AM    <DIR>          system32
               2 File(s)         13,072 bytes

 Directory of F:\$OEM$\$$\Web

12/29/2006  01:43 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
12/29/2006  02:11 AM    <DIR>          Wallpaper
               0 File(s)              0 bytes

 Directory of F:\$OEM$\$$\Web\Wallpaper

12/29/2006  02:11 AM    <DIR>          .
12/29/2006  01:43 AM    <DIR>          ..
06/08/2004  04:45 AM            65,768 005.jpg
06/08/2004  04:53 AM            66,143 009.jpg
06/08/2004  04:53 AM            63,769 011.jpg
06/08/2004  04:58 AM           121,418 013.jpg
06/08/2004  05:21 AM            62,841 047.jpg
06/08/2004  05:21 AM            54,949 048.jpg
06/08/2004  05:22 AM            80,542 049.jpg
06/08/2004  05:22 AM           108,117 050.jpg
03/15/2006  03:02 PM           342,940 1280_3d_1001.jpg
03/15/2006  03:02 PM           329,148 1280_3d_1004.jpg
03/15/2006  03:02 PM           327,037 1280_3d_1008.jpg
03/15/2006  03:02 PM           340,190 1280_3d_1010.jpg
03/15/2006  03:02 PM           299,547 1280_3d_1011.jpg
03/15/2006  03:02 PM           327,753 1280_3d_1012.jpg
03/15/2006  03:02 PM           244,289 1280_3d_1017.jpg
03/15/2006  03:03 PM           258,922 1280_3d_1018.jpg
03/15/2006  03:03 PM           273,635 1280_3d_1019.jpg
03/15/2006  03:03 PM           440,011 1280_3d_1020.jpg
03/15/2006  03:03 PM           170,054 1280_3d_2001.jpg
03/15/2006  03:03 PM           288,399 1280_3d_2002.jpg
03/15/2006  03:03 PM           510,700 1280_3d_2010.jpg
03/15/2006  03:04 PM           434,056 1280_3d_2014.jpg
03/15/2006  03:04 PM           318,120 1280_3d_2017.jpg
03/15/2006  03:04 PM           297,284 1280_3d_2018.jpg
03/15/2006  03:04 PM           395,926 1280_3d_2020.jpg
03/13/2006  03:53 PM           225,771 1280_jdsj018.jpg
03/13/2006  04:30 PM           266,573 1600CT013.jpg
03/13/2006  06:24 PM           567,730 1600FG100_001.jpg
03/13/2006  06:24 PM           707,648 1600FG100_002.jpg
03/13/2006  06:24 PM           382,958 1600FG100_004.jpg
03/13/2006  06:24 PM           699,128 1600FG100_005.jpg
