 Volume in drive G is Zenwalk Linux 5.
 Volume Serial Number is 0660-E724

 Directory of G:\

12/01/2007  01:01 AM            17,971 COPYING
05/03/2008  09:41 PM            15,759 COPYRIGHT
06/06/2008  01:20 PM           281,920 Changelog
03/02/2008  12:41 AM                22 VERSION
06/07/2008  02:38 AM             7,654 VERSIONS.TXT
05/22/2008  02:02 AM    <DIR>          isolinux
05/03/2008  09:21 PM    <DIR>          kernels
06/07/2008  02:35 AM    <DIR>          zenwalk
               5 File(s)        323,326 bytes

 Directory of G:\isolinux

05/22/2008  02:02 AM    <DIR>          .
06/07/2008  02:38 AM    <DIR>          ..
05/19/2008  12:04 AM               841 f2.txt
05/22/2008  02:02 AM        13,972,812 initrd.img
05/01/2007  09:23 PM                50 iso.sort
06/07/2008  02:35 AM            10,764 isolinux.bin
06/07/2008  02:38 AM             2,048 isolinux.boot
05/16/2007  09:59 PM               783 isolinux.cfg
05/19/2008  12:27 AM               559 message.txt
05/01/2007  09:23 PM             2,439 splash.lss
               8 File(s)     13,990,296 bytes

 Directory of G:\kernels

05/03/2008  09:21 PM    <DIR>          .
06/07/2008  02:38 AM    <DIR>          ..
05/19/2008  12:27 AM                44 VERSIONS.TXT
05/19/2008  12:28 AM    <DIR>          ata
05/22/2008  12:58 AM    <DIR>          scsi
               1 File(s)             44 bytes

 Directory of G:\kernels\ata

05/19/2008  12:28 AM    <DIR>          .
05/03/2008  09:21 PM    <DIR>          ..
05/19/2008  12:28 AM           247,617 System.map.gz
05/19/2008  12:28 AM         1,936,540 bzImage
05/19/2008  12:28 AM            65,153 config
               3 File(s)      2,249,310 bytes

 Directory of G:\kernels\scsi

05/22/2008  12:58 AM    <DIR>          .
05/03/2008  09:21 PM    <DIR>          ..
05/22/2008  12:58 AM           300,286 System.map.gz
05/22/2008  12:58 AM         2,804,892 bzImage
05/22/2008  12:58 AM            65,895 config
               3 File(s)      3,171,073 bytes

 Directory of G:\zenwalk

06/07/2008  02:35 AM    <DIR>          .
06/07/2008  02:38 AM    <DIR>          ..
06/07/2008  02:37 AM            24,935 CHECKSUMS.md5
06/07/2008  02:37 AM            11,881 CHECKSUMS.md5.gz
06/07/2008  02:37 AM           250,545 PACKAGES.TXT
06/07/2008  02:37 AM            62,449 PACKAGES.TXT.gz
06/06/2008  03:11 AM    <DIR>          a
06/07/2008  01:14 AM    <DIR>          ap
05/23/2008  02:28 PM    <DIR>          d
06/04/2008  05:57 PM    <DIR>          l
05/31/2008  06:43 PM    <DIR>          n
06/02/2008  07:47 PM    <DIR>          x
06/07/2008  02:35 AM    <DIR>          xap
               4 File(s)        349,810 bytes

 Directory of G:\zenwalk\a

06/06/2008  03:11 AM    <DIR>          .
06/07/2008  02:35 AM    <DIR>          ..
05/23/2008  02:28 PM                 1 aaa_base-5.2-noarch-52.1.dep
06/07/2008  02:36 AM               542 aaa_base-5.2-noarch-52.1.meta
05/06/2008  05:32 PM             9,177 aaa_base-5.2-noarch-52.1.tgz
10/30/2006  11:40 PM               325 aaa_base-5.2-noarch-52.1.txt
05/23/2008  02:28 PM                 5 acl-2.2.47_1-i486-1.dep
06/07/2008  02:36 AM               590 acl-2.2.47_1-i486-1.meta
04/01/2008  11:59 AM           148,149 acl-2.2.47_1-i486-1.tgz
03/01/2008  08:10 PM               371 acl-2.2.47_1-i486-1.txt
05/23/2008  02:28 PM                 7 acpid-1.0.4-i486-2.dep
06/07/2008  02:36 AM               629 acpid-1.0.4-i486-2.meta
11/05/2004  03:20 PM            17,153 acpid-1.0.4-i486-2.tgz
11/05/2004  03:20 PM               411 acpid-1.0.4-i486-2.txt
05/23/2008  02:28 PM                11 alsa-firmware-1.0.16-i486-52.1.dep
06/07/2008  02:36 AM               544 alsa-firmware-1.0.16-i486-52.1.meta
04/13/2008  07:41 PM         4,297,907 alsa-firmware-1.0.16-i486-52.1.tgz
04/17/2008  07:47 PM               305 alsa-firmware-1.0.16-i486-52.1.txt
05/23/2008  02:28 PM                 1 attr-2.4.41_1-i486-1.dep
06/07/2008  02:36 AM               774 attr-2.4.41_1-i486-1.meta
04/01/2008  11:55 AM            78,565 attr-2.4.41_1-i486-1.tgz
03/01/2008  08:10 PM               559 attr-2.4.41_1-i486-1.txt
05/23/2008  02:28 PM                 1 bash-3.1.017-i486-2.dep
