 Volume in drive F is 2009-Free-i586-D
 Volume Serial Number is 0984-915C

 Directory of F:\

10/04/2008  04:25 PM                90 autorun.inf
10/04/2008  04:25 PM    <DIR>          dosutils
10/04/2008  04:25 PM    <DIR>          i586
10/04/2008  04:25 PM    <DIR>          lang
               1 File(s)             90 bytes

 Directory of F:\dosutils

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            18,009 COPYING
10/04/2008  04:25 PM               330 README
10/04/2008  04:25 PM           520,704 autorun.exe
10/04/2008  04:25 PM            11,502 autorun.ico
10/04/2008  04:25 PM               469 changes.txt
10/04/2008  04:25 PM            21,190 diskio.dll
10/04/2008  04:25 PM           172,096 fips.exe
10/04/2008  04:25 PM            39,910 gzip.exe
10/04/2008  04:25 PM    <DIR>          lang
10/04/2008  04:25 PM            14,305 rawrite.exe
10/04/2008  04:25 PM           378,368 rawwrite.exe
10/04/2008  04:25 PM           204,288 rawwritewin.exe
10/04/2008  04:25 PM             9,480 rdev.exe
10/04/2008  04:25 PM               161 readme.txt
10/04/2008  04:25 PM            13,614 restorrb.exe
              14 File(s)      1,404,426 bytes

 Directory of F:\dosutils\lang

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            99,317 autorun-10.1.jpg
10/04/2008  04:25 PM             4,372 autorun.conf
               2 File(s)        103,689 bytes

 Directory of F:\i586

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM            18,385 COPYING
10/04/2008  04:25 PM             6,330 INSTALL.txt
10/04/2008  04:25 PM             4,744 LICENSE.txt
10/04/2008  04:25 PM             3,334 README.txt
10/04/2008  04:34 PM                65 VERSION
10/04/2008  04:25 PM           167,520 default.xbe
10/04/2008  04:25 PM    <DIR>          doc
10/04/2008  04:25 PM           170,496 export
10/04/2008  04:25 PM            10,287 index.htm
10/04/2008  04:25 PM    <DIR>          install
10/04/2008  04:25 PM    <DIR>          isolinux
10/04/2008  04:25 PM               121 linuxboot.cfg
10/04/2008  04:25 PM    <DIR>          media
10/04/2008  04:25 PM    <DIR>          misc
10/04/2008  04:34 PM           239,723 pkg-2009-zarapha.idx
10/04/2008  04:34 PM               124 product.id
10/04/2008  04:25 PM            13,149 release-notes.html
10/04/2008  04:25 PM            12,456 release-notes.txt
              13 File(s)        646,734 bytes

 Directory of F:\i586\doc

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:34 PM    <DIR>          ..
10/04/2008  04:25 PM    <DIR>          install
               0 File(s)              0 bytes

 Directory of F:\i586\doc\install

10/04/2008  04:25 PM    <DIR>          .
10/04/2008  04:25 PM    <DIR>          ..
10/04/2008  04:25 PM    <DIR>          af
10/04/2008  04:25 PM    <DIR>          ar
10/04/2008  04:25 PM    <DIR>          az
10/04/2008  04:25 PM    <DIR>          bg
10/04/2008  04:25 PM    <DIR>          bn
10/04/2008  04:25 PM    <DIR>          br
10/04/2008  04:25 PM    <DIR>          bs
10/04/2008  04:25 PM    <DIR>          ca
10/04/2008  04:25 PM    <DIR>          cs
10/04/2008  04:25 PM    <DIR>          cy
10/04/2008  04:25 PM    <DIR>          da
10/04/2008  04:25 PM    <DIR>          de
10/04/2008  04:25 PM    <DIR>          el
10/04/2008  04:25 PM    <DIR>          eo
10/04/2008  04:25 PM    <DIR>          es
10/04/2008  04:25 PM    <DIR>          et
10/04/2008  04:25 PM    <DIR>          eu
10/04/2008  04:25 PM    <DIR>          fa
10/04/2008  04:25 PM    <DIR>          fi
10/04/2008  04:25 PM    <DIR>          fr
10/04/2008  04:25 PM    <DIR>          ga
10/04/2008  04:25 PM    <DIR>          gl
10/04/2008  04:25 PM    <DIR>          he
10/04/2008  04:25 PM    <DIR>          hi
10/04/2008  04:25 PM    <DIR>          hr
10/04/2008  04:25 PM    <DIR>          hu
10/04/2008  04:25 PM    <DIR>          id
10/04/2008  04:25 PM    <DIR>          images
10/04/2008  04:25 PM    <DIR>          is
10/04/2008  04:25 PM    <DIR>          it
10/04/2008  04:25 PM    <DIR>          ja
10/04/2008  04:25 PM    <DIR>          ka
