 Volume in drive F is DVD2-IL102007
 Volume Serial Number is E32C-EB8C

 Directory of F:\

03/03/2007  04:04 AM               105 .disc_id
10/25/2006  09:10 PM    <DIR>          .disk
09/04/2007  08:08 AM    <DIR>          IL-102007
09/04/2007  09:31 PM           348,631 MD5SUM-IL102007
10/25/2006  09:10 PM               218 README.diskdefines
09/04/2007  09:32 PM             2,048 boot.catalog
03/03/2007  03:53 AM    <DIR>          casper
09/28/2006  05:09 PM               955 cdromupgrade
10/25/2006  09:10 PM    <DIR>          disctree
10/25/2006  09:10 PM    <DIR>          dists
10/25/2006  09:10 PM    <DIR>          install
10/25/2006  09:10 PM    <DIR>          isolinux
03/03/2007  04:05 AM            16,492 md5sum.txt
10/25/2006  09:10 PM    <DIR>          pics
10/25/2006  09:10 PM    <DIR>          pool
10/25/2006  09:10 PM    <DIR>          preseed
09/04/2007  09:31 PM                 0 ubuntu
05/28/2006  10:36 PM           193,110 ubuntu.ico
               8 File(s)        561,559 bytes

 Directory of F:\.disk

10/25/2006  09:10 PM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
10/25/2006  09:10 PM                48 info
               1 File(s)             48 bytes

 Directory of F:\IL-102007

09/04/2007  08:08 AM    <DIR>          .
09/04/2007  09:31 PM    <DIR>          ..
09/04/2007  09:18 AM    <DIR>          repositori-paket
09/03/2007  10:05 PM    <DIR>          spesial-ramadhan
               0 File(s)              0 bytes

 Directory of F:\IL-102007\repositori-paket

09/04/2007  09:18 AM    <DIR>          .
09/04/2007  08:08 AM    <DIR>          ..
09/04/2007  08:36 AM    <DIR>          centos-5
09/04/2007  09:26 AM    <DIR>          fedora-7
09/04/2007  09:20 AM    <DIR>          pclinuxos-2007
               0 File(s)              0 bytes

 Directory of F:\IL-102007\repositori-paket\centos-5

09/04/2007  08:36 AM    <DIR>          .
09/04/2007  09:18 AM    <DIR>          ..
09/03/2007  12:10 AM    <DIR>          centosplus
09/03/2007  12:08 AM    <DIR>          extras
09/03/2007  12:12 AM    <DIR>          fasttrack
09/04/2007  08:36 AM    <DIR>          repodata
               0 File(s)              0 bytes

 Directory of F:\IL-102007\repositori-paket\centos-5\centosplus

09/03/2007  12:10 AM    <DIR>          .
09/04/2007  08:36 AM    <DIR>          ..
09/03/2007  12:10 AM            46,392 dmapi-2.2.8-1.el5.centos.i386.rpm
09/03/2007  12:10 AM            18,217 dmapi-devel-2.2.8-1.el5.centos.i386.rpm
09/03/2007  12:10 AM           300,435 jfsutils-1.1.10-4.1.i386.rpm
09/03/2007  12:10 AM        13,630,792 kernel-2.6.18-8.1.4.el5.centos.plus.i586.rpm
09/03/2007  12:10 AM        14,172,950 kernel-2.6.18-8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        14,175,739 kernel-2.6.18-8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        13,717,751 kernel-2.6.18-8.1.8.el5.centos.plus.i586.rpm
09/03/2007  12:10 AM        14,210,583 kernel-2.6.18-8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        14,187,103 kernel-PAE-2.6.18-8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        14,192,908 kernel-PAE-2.6.18-8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM        14,226,782 kernel-PAE-2.6.18-8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         4,792,577 kernel-PAE-devel-2.6.18-8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         4,794,541 kernel-PAE-devel-2.6.18-8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         4,792,965 kernel-PAE-devel-2.6.18-8.1.8.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         4,812,234 kernel-devel-2.6.18-8.1.4.el5.centos.plus.i586.rpm
09/03/2007  12:10 AM         4,782,498 kernel-devel-2.6.18-8.1.4.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         4,782,869 kernel-devel-2.6.18-8.1.6.el5.centos.plus.i686.rpm
09/03/2007  12:10 AM         4,989,661 kernel-devel-2.6.18-8.1.8.el5.centos.plus.i586.rpm
