 Volume in drive F is SU101-plus.001
 Volume Serial Number is F175-3DA1

 Directory of F:\

09/04/2006  10:58 AM         7,113,713 ARCHIVES.gz
09/04/2006  10:58 AM            17,992 COPYING
09/04/2006  10:58 AM            25,733 COPYING.de
09/04/2006  10:58 AM             1,439 COPYRIGHT
09/04/2006  10:58 AM             1,605 COPYRIGHT.de
09/04/2006  10:58 AM         5,907,026 ChangeLog
09/04/2006  10:58 AM            30,310 INDEX.gz
09/04/2006  10:58 AM            12,514 LICENSE.TXT
09/04/2006  10:58 AM               365 LIESMICH
09/04/2006  10:58 AM               378 LIESMICH.DOS
09/04/2006  10:58 AM               357 README
09/04/2006  10:58 AM               915 README.BETA.DOS
09/04/2006  10:58 AM               371 README.DOS
09/04/2006  11:00 AM             2,238 SuSEgo.ico
09/04/2006  10:58 AM                36 autorun.inf
09/04/2006  10:58 AM    <DIR>          boot
09/04/2006  10:58 AM             4,971 content
09/04/2006  10:58 AM               189 content.asc
09/04/2006  10:58 AM             2,173 content.key
09/04/2006  10:58 AM            27,977 control.xml
09/04/2006  10:58 AM               431 directory.yast
09/04/2006  10:58 AM    <DIR>          docu
09/04/2006  10:58 AM    <DIR>          dosutils
09/04/2006  11:03 AM    <DIR>          driver
09/04/2006  11:08 AM    <DIR>          extras
09/04/2006  10:58 AM               877 gpg-pubkey-0dfb3188-41ed929b.asc
09/04/2006  10:58 AM             1,007 gpg-pubkey-1d061a62-427a396f.asc
09/04/2006  10:58 AM               613 gpg-pubkey-307e3d54-44201d5d.asc
09/04/2006  10:58 AM             1,694 gpg-pubkey-3d25d3d9-36e12d04.asc
09/04/2006  10:58 AM             2,173 gpg-pubkey-9c800aca-40d8063e.asc
09/04/2006  11:08 AM    <DIR>          kernel
09/04/2006  10:58 AM            50,807 ls-lR.gz
09/04/2006  10:58 AM    <DIR>          media.1
09/04/2006  10:58 AM             4,330 pubring.gpg
09/04/2006  11:00 AM    <DIR>          suse
              27 File(s)     13,212,234 bytes

 Directory of F:\boot

09/04/2006  10:58 AM    <DIR>          .
09/04/2006  11:07 AM    <DIR>          ..
09/04/2006  10:58 AM                 6 directory.yast
09/04/2006  10:58 AM    <DIR>          i386
               1 File(s)              6 bytes

 Directory of F:\boot\i386

09/04/2006  10:58 AM    <DIR>          .
09/04/2006  10:58 AM    <DIR>          ..
09/04/2006  10:58 AM               694 LIESMICH
09/04/2006  10:58 AM               718 LIESMICH.DOS
09/04/2006  10:58 AM               586 README
09/04/2006  10:58 AM               612 README.DOS
09/04/2006  10:58 AM                82 directory.yast
09/04/2006  10:58 AM    <DIR>          loader
09/04/2006  10:58 AM            30,536 mkbootdisk
09/04/2006  10:58 AM        25,255,936 rescue
09/04/2006  10:58 AM        80,244,736 root
09/04/2006  10:58 AM        16,672,516 root.fonts
               9 File(s)    122,206,416 bytes

 Directory of F:\boot\i386\loader

09/04/2006  10:58 AM    <DIR>          .
09/04/2006  10:58 AM    <DIR>          ..
09/04/2006  10:58 AM           106,679 08000600.spl
09/04/2006  10:58 AM            93,883 10240768.spl
09/04/2006  10:58 AM           158,193 12801024.spl
09/04/2006  10:58 AM           182,040 14001050.spl
09/04/2006  10:58 AM           196,092 16001200.spl
09/04/2006  10:58 AM            37,820 16x16.fnt
09/04/2006  10:58 AM            47,954 back.jpg
09/04/2006  10:58 AM            19,521 bg.hlp
09/04/2006  10:58 AM             2,227 bg.tr
09/04/2006  11:16 AM             2,048 boot.cat
09/04/2006  10:58 AM            71,680 bootlogo
09/04/2006  10:58 AM            10,345 cs.hlp
09/04/2006  10:58 AM             1,229 cs.tr
09/04/2006  10:58 AM            11,636 da.hlp
09/04/2006  10:58 AM             1,223 da.tr
09/04/2006  10:58 AM            11,727 de.hlp
09/04/2006  10:58 AM             1,283 de.tr
09/04/2006  10:58 AM            21,063 el.hlp
09/04/2006  10:58 AM             2,380 el.tr
09/04/2006  10:58 AM            10,291 en.hlp
09/04/2006  10:58 AM             1,102 en.tr
09/04/2006  10:58 AM            12,657 es.hlp
09/04/2006  10:58 AM             1,359 es.tr
09/04/2006  10:58 AM            11,253 fi.hlp
09/04/2006  10:58 AM             1,293 fi.tr
09/04/2006  10:58 AM            13,035 fr.hlp
