 Volume in drive F is CDROM
 Volume Serial Number is 504C-8D24

 Directory of F:\

04/29/2008  12:07 PM            10,387 ANNOUNCE.12_1
05/01/2008  09:38 AM            17,622 CHANGES_AND_HINTS.TXT
06/07/2008  01:12 PM           568,761 CHECKSUMS.md5
06/07/2008  01:12 PM               197 CHECKSUMS.md5.asc
06/07/2008  01:00 PM            82,978 ChangeLog.txt
06/07/2008  01:09 PM           741,757 FILELIST.TXT
11/11/2005  01:14 AM             2,620 GPG-KEY
06/07/2008  01:04 PM           476,243 PACKAGES.TXT
06/07/2008  12:59 PM             1,899 README.TXT
04/29/2008  12:05 PM             4,934 UPGRADE.TXT
06/03/2008  04:08 PM    <DIR>          boot
07/09/2007  10:15 PM    <DIR>          etc
05/31/2008  01:07 PM    <DIR>          extra
07/09/2007  10:35 PM    <DIR>          iso
08/19/2006  06:38 PM            14,763 mac-fdisk-basics.txt
04/30/2008  03:03 PM    <DIR>          pasture
11/02/2007  12:10 AM    <DIR>          patches
09/21/2006  02:26 AM    <DIR>          ppc
06/07/2008  01:04 PM                 0 slackintosh
06/07/2008  01:04 PM    <DIR>          slackware
05/31/2008  01:25 PM    <DIR>          testing
              12 File(s)      1,922,161 bytes

 Directory of F:\boot

06/03/2008  04:08 PM    <DIR>          .
06/07/2008  01:12 PM    <DIR>          ..
06/03/2008  03:20 PM            12,392 config.gz
07/07/2007  03:27 PM         9,033,531 g5ppc64
06/07/2008  04:17 PM        26,214,400 initrd
12/31/2005  09:48 PM             1,852 ofboot.b
12/31/2005  09:48 PM           524,288 spare
06/03/2008  03:19 PM         6,303,656 vmlinux
04/20/2006  11:43 PM        10,103,822 xserv
06/03/2008  03:21 PM           144,864 yaboot
06/07/2008  12:57 PM             1,558 yaboot.conf
               9 File(s)     52,340,363 bytes

 Directory of F:\etc

07/09/2007  10:15 PM    <DIR>          .
06/07/2008  01:12 PM    <DIR>          ..
06/03/2008  04:09 PM             1,187 yaboot.conf
               1 File(s)          1,187 bytes

 Directory of F:\extra

05/31/2008  01:07 PM    <DIR>          .
06/07/2008  01:12 PM    <DIR>          ..
05/31/2008  01:07 PM            33,040 CHECKSUMS.md5
05/31/2008  01:07 PM               197 CHECKSUMS.md5.asc
05/31/2008  01:06 PM            43,303 FILE_LIST
05/31/2008  01:07 PM         1,028,144 MANIFEST.bz2
05/31/2008  01:07 PM            39,221 PACKAGES.TXT
12/24/2007  11:58 PM               149 README.TXT
12/25/2007  12:39 AM    <DIR>          aspell-word-lists
03/13/2006  10:28 PM    <DIR>          bash-completion
06/28/2007  04:24 AM    <DIR>          binutils
04/13/2007  01:33 PM    <DIR>          bittornado
04/13/2007  01:33 PM    <DIR>          bittorrent
04/13/2007  01:33 PM    <DIR>          blackbox-0.70.1
03/29/2006  12:22 AM    <DIR>          brltty
07/01/2007  04:01 AM    <DIR>          checkinstall
11/13/2005  10:30 PM    <DIR>          dip-3.3.7p
05/31/2008  01:07 PM    <DIR>          emacspeak
11/13/2005  10:30 PM    <DIR>          emacspeak-ss-1.9.1
03/29/2006  12:22 AM    <DIR>          inn
11/13/2005  10:30 PM    <DIR>          kfiresaver3d
05/31/2008  01:07 PM    <DIR>          ktorrent
03/07/2008  03:27 AM    <DIR>          mol
04/13/2007  01:33 PM    <DIR>          mpg123
04/13/2007  01:33 PM    <DIR>          ntfprogs
11/17/2006  12:15 AM    <DIR>          openoffice-2.0
05/31/2008  01:07 PM    <DIR>          parted
05/25/2008  02:27 PM    <DIR>          slackpkg
02/02/2008  06:22 AM    <DIR>          slacktrack
11/18/2007  11:47 PM    <DIR>          slapt-get
03/19/2008  04:05 AM    <DIR>          source
               6 File(s)      1,144,054 bytes

 Directory of F:\extra\aspell-word-lists

12/25/2007  12:39 AM    <DIR>          .
05/31/2008  01:07 PM    <DIR>          ..
12/24/2007  11:10 PM         1,031,069 aspell-af-0.50_0-noarch-4.tgz
12/24/2007  11:10 PM               189 aspell-af-0.50_0-noarch-4.tgz.asc
12/24/2007  11:10 PM               171 aspell-af-0.50_0-noarch-4.txt
12/24/2007  11:19 PM           144,672 aspell-am-0.03_1-noarch-4.tgz
12/24/2007  11:19 PM               189 aspell-am-0.03_1-noarch-4.tgz.asc
