 Volume in drive G is ResourceCD
 Volume Serial Number is 1B89-822B

 Directory of G:\

05/19/2005  08:48 AM    <DIR>          ACER
04/11/2002  09:11 AM               766 acer.ico
05/19/2005  08:47 AM    <DIR>          APP
09/03/2004  02:53 PM           262,144 Autorun.exe
06/02/2004  12:47 PM                67 AUTORUN.INF
05/19/2005  08:46 AM    <DIR>          Book
05/19/2005  08:46 AM    <DIR>          Drivers
09/02/2004  02:14 PM                 0 ery.DAT
05/19/2005  08:46 AM    <DIR>          HowToUse
05/03/2005  12:40 PM            95,005 RECOVERY.EXE
05/19/2005  10:26 AM               172 SCD.DAT
05/03/2005  11:10 AM             1,598 STCDInfo.ini
               7 File(s)        359,752 bytes

 Directory of G:\ACER

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  10:27 AM    <DIR>          ..
05/19/2005  08:48 AM    <DIR>          RECOVERY
05/19/2005  08:48 AM    <DIR>          TOOLS
05/19/2005  08:48 AM    <DIR>          Wallpapr
               0 File(s)              0 bytes

 Directory of G:\ACER\RECOVERY

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
05/19/2005  08:48 AM    <DIR>          CTRLINI
05/19/2005  08:48 AM    <DIR>          UI
               0 File(s)              0 bytes

 Directory of G:\ACER\RECOVERY\CTRLINI

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
03/07/2005  12:37 PM             2,140 command.ini
               1 File(s)          2,140 bytes

 Directory of G:\ACER\RECOVERY\UI

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
05/19/2005  08:48 AM    <DIR>          ALL
05/19/2005  08:48 AM    <DIR>          DE
05/19/2005  08:48 AM    <DIR>          EN
05/19/2005  08:48 AM    <DIR>          ES
05/19/2005  08:48 AM    <DIR>          FR
05/19/2005  08:48 AM    <DIR>          IT
05/19/2005  08:48 AM    <DIR>          JA
05/19/2005  08:48 AM    <DIR>          NL
05/19/2005  08:48 AM    <DIR>          PT
05/19/2005  08:48 AM    <DIR>          SC
05/19/2005  08:48 AM    <DIR>          SV
05/19/2005  08:48 AM    <DIR>          TC
               0 File(s)              0 bytes

 Directory of G:\ACER\RECOVERY\UI\ALL

05/19/2005  08:48 AM    <DIR>          .
05/19/2005  08:48 AM    <DIR>          ..
03/09/2004  02:24 PM           124,447 BkGdImg.PCX
08/01/2002  01:01 PM             1,420 CheckBut.pcx
02/19/2004  03:29 PM             9,531 Dialogbx.pcx
02/19/2004  03:37 PM             6,187 Dlgbar.pcx
02/19/2004  03:30 PM            11,123 DlgMode.pcx
01/07/2003  04:12 PM             8,751 Dlgnopn.pcx
08/01/2002  12:56 PM            14,699 Dlgresiz.pcx
03/09/2004  02:31 PM             2,699 enter.pcx
03/16/2004  01:08 PM             3,828 ICONExit.pcx
03/15/2004  03:42 PM             3,143 IconExts.pcx
03/16/2004  12:23 PM             2,920 Iconhdrb.pcx
01/08/2003  10:21 AM             1,499 LangAR.pcx
01/08/2003  10:21 AM             1,530 LangCS.pcx
01/08/2003  10:22 AM             1,412 LangCZ.pcx
01/08/2003  10:44 AM             1,487 LangDA.pcx
01/08/2003  10:23 AM             1,562 LangDE.pcx
01/08/2003  10:59 AM             1,487 LangDK.pcx
01/14/2002  04:23 AM             1,685 LangEL.pcx
01/08/2003  10:23 AM             1,579 LangEN.pcx
06/23/2003  10:05 AM             1,545 LangES.pcx
01/08/2003  09:42 AM             1,487 LangFI.pcx
01/08/2003  10:24 AM             1,543 LangFR.pcx
01/08/2003  10:25 AM             1,520 LangGR.pcx
01/08/2003  10:26 AM             1,559 LangHE.pcx
01/08/2003  10:30 AM             1,575 LangHU.pcx
01/08/2003  10:30 AM             1,593 LangIT.pcx
01/08/2003  12:44 PM             1,465 LangJA.pcx
01/08/2003  12:44 PM             1,465 LangJP.pcx
01/08/2003  10:31 AM             1,510 LangKO.pcx
01/08/2003  10:31 AM             1,779 LangNL.pcx
01/08/2003  10:33 AM             1,499 LangNO.pcx
01/08/2003  10:57 AM             1,507 LangPL.pcx
01/08/2003  10:12 AM             1,511 LangPO.pcx
01/08/2003  10:21 AM             1,773 LangPT.pcx
01/08/2003  10:44 AM             1,617 LangRU.pcx
01/08/2003  12:45 PM             1,683 LangSC.pcx
