 Volume in drive F is My Disc
 Volume Serial Number is 6DC3-A6FD

 Directory of F:\

08/04/2007  02:36 AM    <DIR>          optimizeit
08/04/2007  02:36 AM    <DIR>          StarTeam
08/04/2007  02:36 AM             1,209 MSDEInfo.txt
08/04/2007  02:36 AM             6,251 MSDEInfo.rtf
08/04/2007  02:36 AM    <DIR>          MSDE
08/04/2007  02:36 AM    <DIR>          ISX
08/04/2007  02:36 AM    <DIR>          CaliberRMSDK
08/04/2007  02:36 AM    <DIR>          BDPBeta
               2 File(s)          7,460 bytes

 Directory of F:\optimizeit

08/04/2007  02:36 AM    <DIR>          .
08/04/2007  02:36 AM             2,607 INSTALL.HTM
08/04/2007  02:36 AM             7,331 RELNOTES.HTM
08/04/2007  02:36 AM             2,431 SETUP.CSS
08/04/2007  02:36 AM        25,185,646 SETUP.EXE
               4 File(s)     25,198,015 bytes

 Directory of F:\StarTeam

08/04/2007  02:36 AM    <DIR>          .
08/04/2007  02:36 AM    <DIR>          Client
08/04/2007  02:36 AM    <DIR>          Docs
08/04/2007  02:36 AM    <DIR>          Readme
08/04/2007  02:36 AM    <DIR>          Server
08/04/2007  02:36 AM    <DIR>          StarGate
08/04/2007  02:36 AM    <DIR>          Utility
               0 File(s)              0 bytes

 Directory of F:\StarTeam\Client

08/04/2007  02:36 AM    <DIR>          .
08/04/2007  02:36 AM               118 DATA.TAG
08/04/2007  02:36 AM                90 SETUP.INI
08/04/2007  02:36 AM           165,400 Setup.bmp
08/04/2007  02:36 AM            73,728 Setup.exe
08/04/2007  02:36 AM            27,648 _ISDel.exe
08/04/2007  02:36 AM            34,816 _Setup.dll
08/04/2007  02:36 AM           296,674 _inst32i.ex_
08/04/2007  02:36 AM           175,466 _sys1.cab
08/04/2007  02:36 AM             3,887 _sys1.hdr
08/04/2007  02:36 AM           250,586 _user1.cab
08/04/2007  02:36 AM             4,664 _user1.hdr
08/04/2007  02:36 AM        24,780,951 data1.cab
08/04/2007  02:36 AM            31,087 data1.hdr
08/04/2007  02:36 AM            23,541 lang.dat
08/04/2007  02:36 AM               609 layout.bin
08/04/2007  02:36 AM               450 os.dat
08/04/2007  02:36 AM            72,592 setup.ins
08/04/2007  02:36 AM                49 setup.lid
              18 File(s)     25,942,356 bytes

 Directory of F:\StarTeam\Docs

08/04/2007  02:36 AM    <DIR>          .
08/04/2007  02:36 AM         1,080,356 52features.pdf
08/04/2007  02:36 AM         2,254,695 STEuser.pdf
08/04/2007  02:36 AM         5,046,481 admin.pdf
08/04/2007  02:36 AM         1,054,188 adminMPX.pdf
08/04/2007  02:36 AM            44,924 alldocs.pdf
08/04/2007  02:36 AM         1,218,796 install.pdf
08/04/2007  02:36 AM         1,564,008 stardisk.pdf
08/04/2007  02:36 AM         1,715,364 start.pdf
08/04/2007  02:36 AM         4,505,028 user.pdf
08/04/2007  02:36 AM         2,255,019 workflow.pdf
              10 File(s)     20,738,859 bytes

 Directory of F:\StarTeam\Readme

08/04/2007  02:36 AM    <DIR>          .
08/04/2007  02:36 AM               346 MPXicon.bmp
08/04/2007  02:36 AM            35,168 New_Topic.htm
08/04/2007  02:36 AM            10,429 STEreadme.htm
08/04/2007  02:36 AM            88,865 StarTeam_Release_Notes.htm
08/04/2007  02:36 AM               231 _blank.htm
08/04/2007  02:36 AM            71,843 bsscdhtm.js
08/04/2007  02:36 AM               199 bsscnav1.gif
08/04/2007  02:36 AM               190 bsscnav2.gif
08/04/2007  02:36 AM               231 bsscnav3.gif
08/04/2007  02:36 AM               159 bsscnav4.gif
08/04/2007  02:36 AM               159 bsscnav5.gif
08/04/2007  02:36 AM               260 bsscnav6.gif
08/04/2007  02:36 AM               161 bsscnav7.gif
08/04/2007  02:36 AM               162 bsscnav8.gif
08/04/2007  02:36 AM            15,937 bsscnbar.js
08/04/2007  02:36 AM             1,121 bssctab0.gif
08/04/2007  02:36 AM               237 bssctab1.gif
08/04/2007  02:36 AM               226 bssctab2.gif
08/04/2007  02:36 AM               209 bssctab3.gif
08/04/2007  02:36 AM               198 bssctab4.gif
08/04/2007  02:36 AM               221 bssctab5.gif
08/04/2007  02:36 AM               212 bssctab6.gif
08/04/2007  02:36 AM               945 bssctoc1.gif
