 Volume in drive G is CDA_Default-Expr
 Volume Serial Number is E11D-AFC0

 Directory of G:\

01/04/2006  03:12 PM            77,824 HPZIDS01.dll
02/04/2006  03:42 PM           233,472 HPZidi01.dll
02/04/2006  03:43 PM               990 HPZprl01.dat
02/04/2006  03:43 PM           417,792 Setup.exe
03/10/2006  12:55 AM    <DIR>          arb
03/10/2006  12:29 AM           332,285 autorun.inf
03/10/2006  12:56 AM    <DIR>          chs
03/10/2006  12:56 AM    <DIR>          cht
03/10/2006  12:55 AM    <DIR>          common
02/25/2006  12:08 PM            32,800 config.xml
02/04/2006  03:43 PM            17,248 crcfiles.txt
02/04/2006  03:44 PM             6,360 crcvalues.txt
03/10/2006  12:56 AM    <DIR>          csy
03/10/2006  12:56 AM    <DIR>          dan
03/10/2006  12:56 AM    <DIR>          deu
03/10/2006  12:55 AM    <DIR>          drivers
12/04/2003  05:53 AM                65 dxprl.dat
03/10/2006  12:56 AM    <DIR>          enu
03/10/2006  12:56 AM    <DIR>          esm
03/10/2006  12:56 AM    <DIR>          fin
03/10/2006  12:56 AM    <DIR>          fra
10/29/2005  01:04 PM         1,645,320 gdiplus.dll
03/10/2006  12:56 AM    <DIR>          grk
03/10/2006  12:56 AM    <DIR>          hbr
03/01/2006  01:59 AM         9,565,355 hpaioa.cab
03/06/2006  07:20 PM           159,440 hpaioa.cat
02/16/2006  03:17 AM            51,212 hpaioa.inf
10/11/2005  01:22 PM            45,413 hpoapd01.dat
02/01/2006  07:55 AM             3,524 hpoglu09.inf
02/01/2006  07:55 AM             2,373 hpohub09.inf
03/10/2006  12:29 AM            11,645 hpomdl09.dat
02/16/2006  08:52 AM             1,528 hpoprl01.dat
02/16/2006  03:17 AM             3,832 hpoprl02.dat
02/01/2006  07:55 AM             1,098 hpoprl03.dat
03/02/2006  03:02 PM            42,621 hpoprl04.dat
02/01/2006  07:55 AM               855 hpoprl05.dat
02/01/2006  07:55 AM               366 hpoprl06.dat
03/10/2006  12:29 AM               853 hpoprl07.dat
03/10/2006  12:29 AM             1,340 hpoprl08.dat
03/10/2006  12:29 AM               275 hpoprl09.dat
03/10/2006  12:29 AM             2,344 hpoprl10.dat
03/06/2006  07:20 PM            86,135 hposcu09.cat
02/02/2006  07:04 AM            79,516 hposcu09.inf
03/09/2006  08:05 PM             8,829 hpose050.dat
03/09/2006  08:05 PM             8,864 hpose060.dat
03/09/2006  08:05 PM             8,829 hposf050.dat
03/09/2006  08:05 PM             9,495 hposf060.dat
02/01/2006  07:55 AM             3,882 hpound09.inf
03/06/2006  07:20 PM            83,930 hpounp09.cat
02/01/2006  07:47 AM             3,792 hpounp09.inf
02/01/2006  07:55 AM             2,942 hpousb09.inf
02/16/2006  03:06 AM            32,372 hpousc09.inf
02/19/2006  11:31 PM           288,281 hpqbid01.dat
02/19/2006  11:31 PM           288,405 hpqbid04.dat
02/19/2006  11:31 PM           288,281 hpqbid05.dat
02/19/2006  11:31 PM           288,335 hpqbid06.dat
02/19/2006  11:31 PM           288,305 hpqbid07.dat
02/19/2006  11:31 PM           288,290 hpqbid08.dat
02/19/2006  11:31 PM           288,388 hpqbid09.dat
02/19/2006  11:31 PM           288,310 hpqbid10.dat
02/19/2006  11:31 PM           288,262 hpqbid11.dat
02/19/2006  11:31 PM               801 hpqbpl01.dat
02/19/2006  11:31 PM               771 hpqbpl04.dat
02/19/2006  11:31 PM               717 hpqbpl05.dat
02/19/2006  11:31 PM               788 hpqbpl06.dat
02/19/2006  11:31 PM               744 hpqbpl08.dat
02/19/2006  11:31 PM               731 hpqbpl09.dat
02/19/2006  11:31 PM               670 hpqbpl11.dat
02/01/2006  07:55 AM             7,107 hpqish09.inf
10/07/2005  02:26 AM               969 hpqphbck.dat
02/01/2006  07:48 AM           282,624 hpzc3212.dll
02/16/2006  03:18 AM           278,528 hpzglu14.exe
03/06/2006  07:20 PM            84,812 hpzid412.cat
02/01/2006  07:54 AM            54,641 hpzid412.inf
03/06/2006  07:20 PM            84,812 hpzid413.cat
02/01/2006  07:54 AM            64,564 hpzid413.inf
03/06/2006  07:20 PM            84,812 hpzid414.cat
02/16/2006  03:24 AM            26,264 hpzid414.inf
02/01/2006  07:48 AM            86,168 hpzipa12.cat
02/01/2006  07:54 AM            26,907 hpzipa12.inf
02/01/2006  07:48 AM            86,168 hpzipa13.cat
