 Volume in drive G is WIN2K4IN1SP4
 Volume Serial Number is 29EC-8D89

 Directory of G:\

07/29/2003  12:32 AM    <DIR>          ASVR
07/29/2003  12:33 AM                 2 CDROM_IA.5
07/29/2003  12:33 AM                 2 CDROM_ID.5
07/29/2003  12:33 AM                 2 CDROM_IP.5
07/29/2003  12:33 AM                 2 CDROM_IS.5
07/29/2003  12:33 AM                 2 CDROM_NT.5
07/29/2003  12:32 AM    <DIR>          DSVR
07/29/2003  12:32 AM    <DIR>          WPRO
07/29/2003  12:32 AM    <DIR>          WSVR
07/10/2003  05:08 AM    <DIR>          Win2k
06/19/2003  11:05 AM                 0 cdromsp4.tst
               6 File(s)             10 bytes

 Directory of G:\ASVR

07/29/2003  12:32 AM    <DIR>          .
07/29/2003  12:33 AM    <DIR>          ..
06/19/2003  11:05 AM            21,658 1394BUS.SY_
12/07/1999  07:00 PM            13,657 ABP480N5.SY_
06/19/2003  11:05 AM            84,529 ACPI.SY_
06/19/2003  11:05 AM             6,549 ACPIEC.SY_
06/19/2003  11:05 AM            34,361 ADPU160M.SY_
12/07/1999  07:00 PM             7,846 AHA154X.SY_
12/07/1999  07:00 PM            41,772 AIC116X.SY_
12/07/1999  07:00 PM            33,686 AIC78U2.SY_
12/07/1999  07:00 PM            30,488 AIC78XX.SY_
12/07/1999  07:00 PM             7,163 AMSINT.SY_
12/07/1999  07:00 PM            15,222 ASC.SY_
12/07/1999  07:00 PM            13,195 ASC3350P.SY_
12/07/1999  07:00 PM             8,738 ASC3550.SY_
06/19/2003  11:05 AM            45,042 ATAPI.SY_
12/07/1999  07:00 PM                45 AUTORUN.INF
12/07/1999  07:00 PM            20,949 BIOSINFO.INF
07/29/2003  12:08 AM    <DIR>          BOOTDISK
08/01/2002  10:00 AM             1,024 BOOTFIX.BIN
12/07/1999  07:00 PM             6,152 BOOTVID.DL_
12/07/1999  07:00 PM            14,885 BUSLOGIC.SY_
12/07/1999  07:00 PM             3,907 CD20XRNT.SY_
06/19/2003  11:05 AM            33,029 CDFS.SY_
06/19/2003  11:05 AM            15,760 CDROM.SY_
12/07/1999  07:00 PM                 5 CDROM_IA.5
12/07/1999  07:00 PM                 5 CDROM_NT.5
12/07/1999  07:00 PM             7,669 CLASS2.SY_
06/19/2003  11:05 AM            19,975 CLASSPNP.SY_
07/29/2003  12:08 AM    <DIR>          CLIENTS
06/19/2003  11:05 AM             6,911 CPQARRAY.SY_
12/07/1999  07:00 PM             7,687 CPQARRY2.SY_
12/07/1999  07:00 PM            29,155 CPQFCALM.SY_
12/07/1999  07:00 PM            23,039 CPQFWS2E.SY_
12/07/1999  07:00 PM             1,479 C_1252.NL_
12/07/1999  07:00 PM             1,642 C_437.NL_
12/07/1999  07:00 PM             1,614 C_850.NL_
12/07/1999  07:00 PM             8,079 DAC960NT.SY_
06/19/2003  11:05 AM            17,355 DISK.SY_
06/19/2003  11:05 AM           116,969 DMBOOT.SY_
06/19/2003  11:05 AM            63,653 DMIO.SY_
06/19/2003  11:05 AM             3,317 DMLOAD.SY_
06/19/2003  11:05 AM            69,726 FASTFAT.SY_
12/07/1999  07:00 PM             6,187 FD16_700.SY_
06/19/2003  11:05 AM            14,952 FDC.SY_
12/07/1999  07:00 PM            12,505 FIREPORT.SY_
12/07/1999  07:00 PM            25,827 FLASHPNT.SY_
06/19/2003  11:05 AM            10,975 FLPYDISK.SY_
06/19/2003  11:05 AM            55,373 FTDISK.SY_
06/19/2003  11:05 AM            49,686 HAL.DL_
06/19/2003  11:05 AM            39,989 HALAACPI.DL_
06/19/2003  11:05 AM            34,032 HALACPI.DL_
06/19/2003  11:05 AM            45,508 HALAPIC.DL_
06/19/2003  11:05 AM            14,617 HIDCLASS.SY_
06/19/2003  11:05 AM            11,953 HIDPARSE.SY_
12/07/1999  07:00 PM             6,023 HIDUSB.SY_
07/29/2003  12:32 AM    <DIR>          I386
06/19/2003  11:05 AM            24,517 I8042PRT.SY_
12/07/1999  07:00 PM             8,604 INI910U.SY_
06/19/2003  11:05 AM             2,479 INTELIDE.SY_
12/07/1999  07:00 PM             8,153 IPSRAIDN.SY_
06/19/2003  11:05 AM            25,999 ISAPNP.SY_
06/19/2003  11:05 AM            12,573 KBDCLASS.SY_
12/07/1999  07:00 PM             7,527 KBDHID.SY_
12/07/1999  07:00 PM             6,416 KBDUS.DLL
