Folder PATH listing for volume SIRANI_MAC_IE6
Volume serial number is D01C-9096
G:\
|   autorun.inf
|   setup.exe
|   
\---IE
    +---CHS
    |       ADVAUTH.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKAR.CAB
    |       IELPKIW.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56CHS.CAB
    |       SCRIPCHS.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       USP10.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    +---DEU
    |       ADVAUTH.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56DE.CAB
    |       SCRIPTDE.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    +---ENU
    |       ADVAUTH.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56EN.CAB
    |       SCRIPTEN.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    +---ESN
    |       ADVAUTH.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56ES.CAB
    |       SCRIPTES.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    +---FRA
    |       ADVAUTH.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56FR.CAB
    |       SCRIPTFR.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    +---ITA
    |       ADVAUTH.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56IT.CAB
    |       SCRIPTIT.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    +---JPN
    |       ADVAUTH.CAB
    |       AOLSUPP.CAB
    |       AXA.CAB
    |       AXA3.CAB
    |       BRANDING.CAB
    |       CRLUPD.CAB
    |       FONTCORE.CAB
    |       FONTSUP.CAB
    |       GSETUP95.CAB
    |       GSETUPNT.CAB
    |       HELPCONT.CAB
    |       HHUPD.CAB
    |       ICW.CAB
    |       ICWCON.CAB
    |       IECIF.CAB
    |       IEDATA.CAB
    |       IEDOM.CAB
    |       IEEXINST.CAB
    |       IELPKAD.CAB
    |       IELPKJA.CAB
    |       IELPKKO.CAB
    |       IELPKPE.CAB
    |       IEMIL_1.CAB
    |       IEMIL_2.CAB
    |       IEMIL_3.CAB
    |       IEMIL_4.CAB
    |       IENT_S1.CAB
    |       IENT_S2.CAB
    |       IENT_S3.CAB
    |       IENT_S4.CAB
    |       IENT_S5.CAB
    |       IENT_S6.CAB
    |       IEW2K_1.CAB
    |       IEW2K_2.CAB
    |       IEW2K_3.CAB
    |       IEW2K_4.CAB
    |       IE_EXTRA.CAB
    |       IE_S1.CAB
    |       IE_S2.CAB
    |       IE_S3.CAB
    |       IE_S4.CAB
    |       IE_S5.CAB
    |       IE_S6.CAB
    |       JAAIME.CAB
    |       MAILNEWS.CAB
    |       MOBILE95.CAB
    |       MOBILENT.CAB
    |       MPCDCS.CAB
    |       MPLAY2A.CAB
    |       MPLAY2U.CAB
    |       MPLAYER2.CAB
    |       OAINST.CAB
    |       OEEXCEP.CAB
    |       README.CAB
    |       SCR56JP.CAB
    |       SCRIPTJP.CAB
    |       SETUPNT.CAB
    |       SETUPW95.CAB
    |       SWFLASH.CAB
    |       TS95.CAB
    |       TSNT.CAB
    |       VGX.CAB
    |       WAB.CAB
    |       ie6setup.exe
    |       iesetup.ini
    |       
    \---KOR
            ADVAUTH.CAB
            AXA.CAB
            AXA3.CAB
            BRANDING.CAB
            CRLUPD.CAB
            FONTCORE.CAB
            GSETUP95.CAB
            GSETUPNT.CAB
            HHUPD.CAB
            ICW.CAB
            ICWCON.CAB
            IECIF.CAB
            IEDOM.CAB
            IEEXINST.CAB
            IELPKKO.CAB
            IELPKPE.CAB
            IEMIL_1.CAB
            IEMIL_2.CAB
            IEMIL_3.CAB
            IEMIL_4.CAB
            IENT_S1.CAB
            IENT_S2.CAB
