Folder PATH listing for volume Delphi Component
Volume serial number is 3F98-54B5
G:\
+---Alpha Controls v3.35 for Delphi 567
|   |   LICENSE.RUS
|   |   LICENSE.TXT
|   |   Notes.txt
|   |   Readme.txt
|   |   
|   +---D5
|   |       DStyleD5.dpk
|   |       DStyleD5.res
|   |       RStyleD5.dpk
|   |       RStyleD5.res
|   |       sBevel.dcu
|   |       sBord.res
|   |       sBorders.dcu
|   |       sButtonControl.dcu
|   |       sCalcUnit.dcu
|   |       sCalcUnit.dfm
|   |       sCalculator.dcu
|   |       sCheckbox.dcu
|   |       sCheckedControl.dcu
|   |       sColors.pas
|   |       sComboEdit.dcu
|   |       sConst.pas
|   |       sControlsManager.dcu
|   |       sCurrEdit.dcu
|   |       sCurrencyEdit.dcu
|   |       sCustomButton.dcu
|   |       sCustomComboBox.dcu
|   |       sCustomComboEdit.dcu
|   |       sCustomLabel.dcu
|   |       sCustomListBox.dcu
|   |       sCustomMaskEdit.dcu
|   |       sCustomMenuManager.dcu
|   |       sDateUtils.dcu
|   |       sDefaults.pas
|   |       sDefs.inc
|   |       sEdit.dcu
|   |       sEditorsManager.dcu
|   |       sFUnit.dcu
|   |       sFUnit.dfm
|   |       sGauge.dcu
|   |       sGlyphUtils.dcu
|   |       sGradBuilder.dcu
|   |       sGradBuilder.dfm
|   |       sGradEditor.dcu
|   |       sGradient.dcu
|   |       sGraphUtils.dcu
|   |       sGroupBox.dcu
|   |       sHintEditor.dcu
|   |       sHintManager.dcu
|   |       sHtmlParse.dcu
|   |       sInternalSkins.dcu
|   |       sInternalSkins.dfm
|   |       sMaskData.dcu
|   |       sMemo.dcu
|   |       sMessages.pas
|   |       sMonthCalendar.dcu
|   |       sPageControl.dcu
|   |       sPanel.dcu
|   |       sPopupClndr.dcu
|   |       sPopupClndr.dfm
|   |       sPropEditors.dcu
|   |       sRadioButton.dcu
|   |       sRegisterIt.pas
|   |       sRes.res
|   |       sSBUtils.dcu
|   |       sScrollBar.dcu
|   |       sShowMessages.dcu
|   |       sSkinManager.dcu
|   |       sSkinMenus.dcu
|   |       sSkinProps.pas
|   |       sSkinProvider.dcu
|   |       sSpinEdit.dcu
|   |       sStatusBar.dcu
|   |       sStoreUtils.dcu
|   |       sStrings.pas
|   |       sStyleActive.dcu
|   |       sStyleEdits.dcu
|   |       sStylePassive.dcu
|   |       sStyleSimply.dcu
|   |       sStyleUtil.dcu
|   |       sText.dcu
|   |       sToolEdit.dcu
|   |       sTrackBar.dcu
|   |       sUtils.dcu
|   |       sVclUtils.dcu
|   |       sstyle.dcr
|   |       
|   +---D6
|   |       DStyleD6.dpk
|   |       DStyleD6.res
|   |       RStyleD6.dpk
|   |       RStyleD6.res
|   |       sBevel.dcu
|   |       sBord.res
|   |       sBorders.dcu
|   |       sButtonControl.dcu
|   |       sCalcUnit.dcu
|   |       sCalcUnit.dfm
|   |       sCalculator.dcu
|   |       sCheckbox.dcu
|   |       sCheckedControl.dcu
|   |       sColors.pas
|   |       sComboEdit.dcu
|   |       sConst.pas
|   |       sControlsManager.dcu
|   |       sCurrEdit.dcu
|   |       sCurrencyEdit.dcu
|   |       sCustomButton.dcu
|   |       sCustomComboBox.dcu
|   |       sCustomComboEdit.dcu
|   |       sCustomLabel.dcu
|   |       sCustomListBox.dcu
|   |       sCustomMaskEdit.dcu
|   |       sCustomMenuManager.dcu
|   |       sDateUtils.dcu
|   |       sDefaults.pas
|   |       sDefs.inc
|   |       sEdit.dcu
|   |       sEditorsManager.dcu
|   |       sFUnit.dcu
|   |       sFUnit.dfm
|   |       sGauge.dcu
|   |       sGlyphUtils.dcu
|   |       sGradBuilder.dcu
|   |       sGradBuilder.dfm
|   |       sGradEditor.dcu
|   |       sGradient.dcu
|   |       sGraphUtils.dcu
|   |       sGroupBox.dcu
|   |       sHintEditor.dcu
|   |       sHintManager.dcu
|   |       sHtmlParse.dcu
|   |       sInternalSkins.dcu
|   |       sInternalSkins.dfm
|   |       sMaskData.dcu
|   |       sMemo.dcu
|   |       sMessages.pas
|   |       sMonthCalendar.dcu
|   |       sPageControl.dcu
|   |       sPanel.dcu
|   |       sPopupClndr.dcu
|   |       sPopupClndr.dfm
|   |       sPropEditors.dcu
|   |       sRadioButton.dcu
|   |       sRegisterIt.pas
|   |       sRes.res
|   |       sSBUtils.dcu
|   |       sScrollBar.dcu
|   |       sShowMessages.dcu
|   |       sSkinManager.dcu
|   |       sSkinMenus.dcu
|   |       sSkinProps.pas
|   |       sSkinProvider.dcu
|   |       sSpinEdit.dcu
|   |       sStatusBar.dcu
|   |       sStoreUtils.dcu
|   |       sStrings.pas
|   |       sStyleActive.dcu
|   |       sStyleEdits.dcu
|   |       sStylePassive.dcu
|   |       sStyleSimply.dcu
|   |       sStyleUtil.dcu
|   |       sText.dcu
|   |       sToolEdit.dcu
|   |       sTrackBar.dcu
|   |       sUtils.dcu
|   |       sVclUtils.dcu
|   |       sstyle.dcr
|   |       
|   +---D7
|   |       DStyleD7.dpk
|   |       DStyleD7.res
|   |       RStyleD7.dpk
|   |       RStyleD7.res
|   |       sBevel.dcu
|   |       sBord.res
|   |       sBorders.dcu
|   |       sButtonControl.dcu
|   |       sCalcUnit.dcu
|   |       sCalcUnit.dfm
|   |       sCalculator.dcu
|   |       sCheckbox.dcu
|   |       sCheckedControl.dcu
|   |       sColors.pas
|   |       sComboEdit.dcu
|   |       sConst.pas
|   |       sControlsManager.dcu
|   |       sCurrEdit.dcu
|   |       sCurrencyEdit.dcu
|   |       sCustomButton.dcu
|   |       sCustomComboBox.dcu
|   |       sCustomComboEdit.dcu
|   |       sCustomLabel.dcu
|   |       sCustomListBox.dcu
|   |       sCustomMaskEdit.dcu
|   |       sCustomMenuManager.dcu
|   |       sDateUtils.dcu
|   |       sDefaults.pas
|   |       sDefs.inc
|   |       sEdit.dcu
|   |       sEditorsManager.dcu
|   |       sFUnit.dcu
|   |       sFUnit.dfm
|   |       sGauge.dcu
|   |       sGlyphUtils.dcu
|   |       sGradBuilder.dcu
|   |       sGradBuilder.dfm
|   |       sGradEditor.dcu
|   |       sGradient.dcu
|   |       sGraphUtils.dcu
|   |       sGroupBox.dcu
|   |       sHintEditor.dcu
|   |       sHintManager.dcu
|   |       sHtmlParse.dcu
|   |       sInternalSkins.dcu
|   |       sInternalSkins.dfm
