 Volume in drive J is My Disc
 Volume Serial Number is 802F-2879

 Directory of J:\

12/27/2005  12:39 PM            74,240 CODEC.exe
12/28/2005  06:05 AM    <DIR>          Glyphs
12/28/2005  05:11 AM           146,944 LAT.exe
12/28/2005  05:23 AM    <DIR>          Media
12/27/2005  12:39 PM               284 Tutorial.cfg
12/27/2005  12:39 PM           752,640 Tutorial.exe
12/27/2005  12:39 PM                46 autorun.inf
12/27/2005  12:39 PM             2,182 cdtut.bmp
12/28/2005  06:25 AM             2,629 index.txt
               7 File(s)        978,965 bytes

 Directory of J:\Glyphs

12/28/2005  06:05 AM    <DIR>          .
08/08/2006  12:28 PM    <DIR>          ..
12/27/2005  12:39 PM           123,802 background1.jpg
12/28/2005  06:05 AM            60,995 background2.jpg
12/27/2005  12:39 PM             2,956 codec.jpg
12/27/2005  12:39 PM             3,390 lat.jpg
12/27/2005  12:39 PM         1,681,708 sound.wav
12/27/2005  12:39 PM             3,655 start1.jpg
12/27/2005  12:39 PM             4,011 start2.jpg
               7 File(s)      1,880,517 bytes

 Directory of J:\Media

12/28/2005  05:23 AM    <DIR>          .
08/08/2006  12:28 PM    <DIR>          ..
12/28/2005  05:22 AM         2,031,104 1.1.avi
12/27/2005  12:39 PM         1,349,396 1.2.avi
12/27/2005  12:39 PM         1,884,910 1.3.avi
12/27/2005  12:39 PM         6,707,396 1.4.avi
12/27/2005  12:40 PM        17,211,166 1.5.avi
12/27/2005  12:40 PM         2,718,206 1.6.avi
12/27/2005  12:40 PM         2,074,626 1.7.avi
12/27/2005  12:40 PM         2,140,728 2.1.avi
12/27/2005  12:40 PM         1,927,796 2.10.avi
12/27/2005  12:40 PM         8,454,584 2.11.avi
12/27/2005  12:40 PM         1,852,584 2.12.avi
12/27/2005  12:40 PM         7,779,246 2.13.avi
12/27/2005  12:40 PM         4,172,388 2.14.avi
12/27/2005  12:40 PM         4,204,300 2.15.avi
12/27/2005  12:40 PM         3,343,870 2.16.avi
12/27/2005  12:40 PM         4,311,286 2.2.avi
12/27/2005  12:40 PM         4,819,226 2.3.avi
12/27/2005  12:40 PM         5,054,628 2.4.avi
12/27/2005  12:40 PM         3,778,426 2.5.avi
12/27/2005  12:40 PM         3,315,776 2.6.avi
12/27/2005  12:40 PM         1,991,430 2.7.avi
12/27/2005  12:40 PM         1,560,490 2.8.avi
12/27/2005  12:40 PM         1,945,970 2.9.avi
12/27/2005  12:40 PM         5,277,028 3.1.avi
12/27/2005  12:40 PM         2,754,474 3.2.avi
12/27/2005  12:40 PM         1,277,298 3.3.avi
12/27/2005  12:40 PM         1,909,302 3.4.avi
12/27/2005  12:40 PM         3,366,038 3.5.avi
12/27/2005  12:40 PM         7,529,134 4.1.avi
12/27/2005  12:40 PM         2,105,850 4.2.avi
12/27/2005  12:40 PM         1,152,540 4.3.avi
12/27/2005  12:40 PM         2,166,826 4.4.avi
12/27/2005  12:40 PM         3,617,070 4.5.avi
12/27/2005  12:40 PM         1,891,660 4.6.avi
12/27/2005  12:40 PM         1,226,260 4.7.avi
12/27/2005  12:40 PM         1,614,632 4.8.avi
12/27/2005  12:40 PM         6,324,270 4.9.avi
12/27/2005  12:40 PM         5,423,532 5.1.avi
12/27/2005  12:40 PM         1,127,738 5.2.avi
12/27/2005  12:40 PM           941,810 5.3.avi
12/27/2005  12:40 PM         2,265,556 5.4.avi
12/27/2005  12:40 PM         2,170,806 5.5.avi
12/27/2005  12:40 PM         1,593,242 5.6.avi
12/27/2005  12:40 PM         1,292,976 5.7.avi
12/27/2005  12:40 PM         1,883,614 5.8.avi
12/27/2005  12:40 PM         2,764,854 5.9.avi
12/27/2005  12:41 PM         7,046,368 6.1.avi
12/27/2005  12:41 PM           764,522 6.10.avi
12/27/2005  12:41 PM         1,929,950 6.11.avi
12/27/2005  12:41 PM         1,496,716 6.12.avi
12/27/2005  12:41 PM        10,488,716 6.13.avi
12/27/2005  12:41 PM         3,597,684 6.14.avi
12/27/2005  12:41 PM         3,724,194 6.2.avi
12/27/2005  12:41 PM           994,936 6.3.avi
12/27/2005  12:41 PM         1,303,412 6.4.avi
12/27/2005  12:41 PM         2,326,640 6.5.avi
12/27/2005  12:41 PM         2,193,262 6.6.avi
12/27/2005  12:41 PM         4,559,766 6.7.avi
12/27/2005  12:41 PM         1,359,466 6.8.avi
12/27/2005  12:41 PM           824,724 6.9.avi
12/27/2005  12:41 PM         6,324,900 7.1.avi
12/27/2005  12:41 PM         7,432,234 7.2.avi
12/27/2005  12:41 PM         4,650,778 7.3.avi
12/27/2005  12:41 PM         1,861,710 7.4.avi
12/27/2005  12:41 PM         2,707,360 7.5.avi
12/27/2005  12:41 PM         4,476,466 8.1.avi
12/27/2005  12:41 PM         3,071,786 8.2.avi
12/27/2005  12:41 PM         1,274,144 8.3.avi
12/27/2005  12:41 PM         2,209,370 8.4.avi
12/27/2005  12:41 PM         1,737,570 8.5.avi
12/27/2005  12:41 PM         1,258,564 8.6.avi
12/27/2005  12:41 PM         1,375,642 8.7.avi
12/27/2005  12:41 PM         3,250,138 9.1.avi
12/27/2005  12:41 PM         6,561,826 9.2.avi
12/27/2005  12:41 PM         1,316,680 9.3.avi
12/27/2005  12:41 PM         1,951,538 9.4.avi
              76 File(s)    250,377,104 bytes

     Total Files Listed:
              90 File(s)    253,236,586 bytes
               6 Dir(s)               0 bytes free
