 Volume in drive G is ilmukomputer
 Volume Serial Number is EE73-8BED

 Directory of G:\

07/25/2003  03:17 AM                34 AUTORUN.INF
04/18/2006  06:24 AM       453,229,533 Bleem Full Release 99.zip
04/18/2006  04:03 AM                24 Ilmu Komputer.inf
01/17/2004  10:01 AM             4,577 README.txt
04/17/2006  06:47 PM    <DIR>          browscap
04/18/2006  03:41 AM    <DIR>          data
04/17/2006  06:47 PM    <DIR>          html
10/04/2003  03:52 PM           396,288 ilmukomputer.exe
04/17/2006  06:43 PM    <DIR>          php
07/02/2003  06:08 PM            25,271 php.ini
05/12/2002  04:01 PM         1,028,096 php4ts.dll
               7 File(s)    454,683,823 bytes

 Directory of G:\browscap

04/17/2006  06:47 PM    <DIR>          .
04/18/2006  03:48 AM    <DIR>          ..
05/12/2002  04:01 PM           148,840 browscap.ini
               1 File(s)        148,840 bytes

 Directory of G:\data

04/18/2006  03:41 AM    <DIR>          .
04/18/2006  03:48 AM    <DIR>          ..
07/31/2003  11:07 AM            10,731 banner.gif
10/04/2003  05:23 PM               677 cdrom.gif
07/12/2003  01:14 AM             1,906 ikc.jpg
01/17/2004  10:14 AM             2,108 index.html
07/12/2003  01:16 AM             1,864 logo.kioss.project.130.jpg
               5 File(s)         17,286 bytes

 Directory of G:\html

04/17/2006  06:47 PM    <DIR>          .
04/18/2006  03:48 AM    <DIR>          ..
04/17/2006  06:47 PM    <DIR>          banner
04/17/2006  06:47 PM    <DIR>          berseri
04/17/2006  06:45 PM    <DIR>          bukuputih
10/26/2003  07:16 AM             2,712 copyright.php
10/28/2003  08:09 AM                 0 dgssearch.cache
04/17/2006  06:45 PM    <DIR>          distributor
04/17/2006  06:45 PM    <DIR>          distributor_new
01/15/2004  07:52 AM            16,353 donasi.php
01/17/2004  03:50 AM             8,429 download.php
08/05/2003  01:26 PM               318 favicon.ico
08/05/2003  05:21 PM               615 footer.php
01/16/2004  04:46 PM            41,000 header.php
10/28/2003  04:29 PM             1,362 ikrar.php
04/18/2006  03:42 AM    <DIR>          images
01/16/2004  05:47 AM             5,646 index.php
01/01/2004  09:17 AM             2,032 jaringan.php
11/13/2003  07:46 AM             5,235 jdpengurus.php
08/05/2003  01:26 PM             1,749 komputer.css
01/15/2004  11:02 AM             8,121 konsultasi.php
04/17/2006  06:45 PM    <DIR>          milis
12/10/2003  02:10 PM             7,882 milis.php
01/16/2004  12:12 PM             4,182 mirror.php
04/17/2006  06:45 PM    <DIR>          penelitian
04/17/2006  06:45 PM    <DIR>          pengantar
01/14/2004  06:46 AM             6,044 pengurus.php
04/17/2006  06:45 PM    <DIR>          penulis
01/16/2004  03:25 PM             9,655 penulis.php
08/17/2003  06:37 AM                23 phpinfo.php
04/17/2006  06:45 PM    <DIR>          populer
04/18/2006  03:43 AM    <DIR>          project
01/17/2004  09:55 AM            35,698 righter.php
01/14/2004  09:15 PM            10,869 saweran.php
04/17/2006  06:44 PM    <DIR>          search
04/17/2006  06:44 PM    <DIR>          seminar
12/20/2003  03:17 PM             1,733 seminar.php
01/15/2004  08:53 PM             4,853 sponsorship.php
04/17/2006  06:44 PM    <DIR>          stats
12/15/2003  03:02 AM             2,019 syaratjaringan.php
04/17/2006  06:44 PM    <DIR>          thesis
04/17/2006  06:44 PM    <DIR>          tipstrik
01/16/2004  09:37 AM             3,125 tulisan.php
04/17/2006  06:44 PM    <DIR>          umum
04/17/2006  06:43 PM    <DIR>          uu
              24 File(s)        179,655 bytes

 Directory of G:\html\banner

04/17/2006  06:47 PM    <DIR>          .
04/17/2006  06:47 PM    <DIR>          ..
10/31/2003  12:40 PM               926 artivisi.jpg
10/31/2003  12:41 PM               940 bootcamp.gif
10/31/2003  12:37 PM               970 bsmdaemon.gif
12/22/2003  04:39 PM             4,340 cheapweb.gif
10/31/2003  12:38 PM               808 chemistry.gif
10/31/2003  12:38 PM               850 dwkl.jpg
08/31/2003  05:19 PM             2,516 gdp.gif
11/06/2003  04:16 PM             1,705 gegar.jpg
01/06/2004  02:53 PM            14,870 ht.jpg
10/21/2003  05:24 AM             1,752 ikc-100x30.jpg
08/31/2003  05:12 PM             1,535 ikc-70x35.jpg
10/31/2003  06:54 AM            23,359 ikc-seminaranimasi.gif
08/09/2003  06:07 PM             3,040 ilmukomputercom.jpg
11/19/2003  06:48 AM             7,556 indonuke.jpg
