 Volume in drive G is 411-1
 Volume Serial Number is F36C-6A78

 Directory of G:\

01/22/2005  12:27 AM             4,532 ERRATA.HTM
01/22/2005  12:27 AM             3,240 ERRATA.TXT
01/22/2005  12:27 AM            87,467 HARDWARE.HTM
01/22/2005  12:27 AM            45,663 HARDWARE.TXT
01/22/2005  12:27 AM            77,017 INSTALL.HTM
01/22/2005  12:27 AM            57,531 INSTALL.TXT
01/22/2005  12:27 AM            18,371 README.HTM
01/22/2005  12:27 AM            13,352 README.TXT
01/22/2005  12:27 AM            24,941 RELNOTES.HTM
01/22/2005  12:27 AM            12,933 RELNOTES.TXT
01/22/2005  12:27 AM    <DIR>          bin
01/22/2005  12:27 AM    <DIR>          boot
01/22/2005  12:27 AM    <DIR>          catpages
01/22/2005  12:27 AM                26 cdrom.inf
01/22/2005  12:27 AM    <DIR>          compat1x
01/22/2005  12:27 AM    <DIR>          compat20
01/22/2005  12:27 AM    <DIR>          compat21
01/22/2005  12:27 AM    <DIR>          compat22
01/22/2005  12:27 AM    <DIR>          compat3x
01/22/2005  12:27 AM    <DIR>          compat4x
01/22/2005  12:27 AM    <DIR>          crypto
01/22/2005  12:27 AM    <DIR>          dict
01/22/2005  12:27 AM    <DIR>          doc
01/22/2005  12:27 AM             2,971 docbook.css
01/24/2005  11:06 PM            24,295 filename.txt
01/22/2005  12:27 AM    <DIR>          floppies
01/22/2005  12:27 AM    <DIR>          games
01/22/2005  12:27 AM    <DIR>          info
01/22/2005  12:21 AM         4,388,756 kernel
01/22/2005  12:27 AM    <DIR>          manpages
01/24/2005  11:06 PM    <DIR>          packages
01/22/2005  12:28 AM    <DIR>          ports
01/22/2005  12:27 AM    <DIR>          proflibs
01/22/2005  12:27 AM    <DIR>          src
12/18/2004  04:05 AM    <DIR>          tools
              14 File(s)      4,761,095 bytes

 Directory of G:\bin

01/22/2005  12:27 AM    <DIR>          .
01/24/2005  11:06 PM    <DIR>          ..
01/22/2005  12:23 AM             7,544 CHECKSUM.MD5
01/22/2005  12:22 AM           240,640 bin.aa
01/22/2005  12:22 AM           240,640 bin.ab
01/22/2005  12:22 AM           240,640 bin.ac
01/22/2005  12:22 AM           240,640 bin.ad
01/22/2005  12:22 AM           240,640 bin.ae
01/22/2005  12:22 AM           240,640 bin.af
01/22/2005  12:22 AM           240,640 bin.ag
01/22/2005  12:22 AM           240,640 bin.ah
01/22/2005  12:22 AM           240,640 bin.ai
01/22/2005  12:22 AM           240,640 bin.aj
01/22/2005  12:22 AM           240,640 bin.ak
01/22/2005  12:22 AM           240,640 bin.al
01/22/2005  12:22 AM           240,640 bin.am
01/22/2005  12:22 AM           240,640 bin.an
01/22/2005  12:22 AM           240,640 bin.ao
01/22/2005  12:22 AM           240,640 bin.ap
01/22/2005  12:22 AM           240,640 bin.aq
01/22/2005  12:22 AM           240,640 bin.ar
01/22/2005  12:22 AM           240,640 bin.as
01/22/2005  12:22 AM           240,640 bin.at
01/22/2005  12:22 AM           240,640 bin.au
01/22/2005  12:22 AM           240,640 bin.av
01/22/2005  12:22 AM           240,640 bin.aw
01/22/2005  12:22 AM           240,640 bin.ax
01/22/2005  12:22 AM           240,640 bin.ay
01/22/2005  12:22 AM           240,640 bin.az
01/22/2005  12:22 AM           240,640 bin.ba
01/22/2005  12:22 AM           240,640 bin.bb
01/22/2005  12:22 AM           240,640 bin.bc
01/22/2005  12:22 AM           240,640 bin.bd
01/22/2005  12:22 AM           240,640 bin.be
01/22/2005  12:22 AM           240,640 bin.bf
01/22/2005  12:22 AM           240,640 bin.bg
01/22/2005  12:22 AM           240,640 bin.bh
01/22/2005  12:22 AM           240,640 bin.bi
01/22/2005  12:22 AM           240,640 bin.bj
01/22/2005  12:22 AM           240,640 bin.bk
01/22/2005  12:22 AM           240,640 bin.bl
01/22/2005  12:22 AM           240,640 bin.bm
01/22/2005  12:22 AM           240,640 bin.bn
01/22/2005  12:22 AM           240,640 bin.bo
01/22/2005  12:22 AM           240,640 bin.bp
01/22/2005  12:22 AM           240,640 bin.bq
01/22/2005  12:22 AM           240,640 bin.br
01/22/2005  12:22 AM           240,640 bin.bs
01/22/2005  12:22 AM           240,640 bin.bt
01/22/2005  12:22 AM           240,640 bin.bu
01/22/2005  12:22 AM           240,640 bin.bv
01/22/2005  12:22 AM           240,640 bin.bw
