 Volume in drive G is Hex
 Volume Serial Number is 9B73-D46E

 Directory of G:\

08/02/2008  10:11 PM               786 .cshrc
08/02/2008  10:11 PM               253 .profile
01/11/2008  07:21 PM             6,192 COPYRIGHT
08/02/2008  10:11 PM    <DIR>          bin
10/04/2008  03:08 PM    <DIR>          boot
10/04/2008  05:03 PM             2,048 boot.catalog
08/02/2008  11:51 PM    <DIR>          dev
10/04/2008  05:03 PM    <DIR>          dist
10/04/2008  05:03 PM    <DIR>          etc
01/11/2008  07:21 PM                 0 home
08/02/2008  10:10 PM    <DIR>          lib
08/02/2008  10:09 PM    <DIR>          libexec
08/02/2008  10:09 PM    <DIR>          media
10/04/2008  04:42 PM    <DIR>          mnt
08/02/2008  10:09 PM    <DIR>          proc
08/02/2008  10:10 PM    <DIR>          rescue
10/04/2008  04:23 PM    <DIR>          root
08/02/2008  10:11 PM    <DIR>          sbin
08/03/2008  12:03 AM                 0 sys
10/04/2008  03:08 PM    <DIR>          tmp
10/04/2008  04:24 PM    <DIR>          usr
10/04/2008  04:58 PM    <DIR>          uzip
08/03/2008  12:03 AM    <DIR>          var
               6 File(s)          9,279 bytes

 Directory of G:\bin

08/02/2008  10:11 PM    <DIR>          .
10/04/2008  04:42 PM    <DIR>          ..
08/02/2008  10:09 PM             7,784 [
08/02/2008  10:09 PM             8,368 cat
08/02/2008  10:09 PM             6,004 chflags
08/02/2008  10:09 PM            14,240 chio
08/02/2008  10:09 PM             6,000 chmod
08/02/2008  10:09 PM            15,788 cp
08/02/2008  10:09 PM           319,420 csh
08/02/2008  10:09 PM            14,852 date
08/02/2008  10:09 PM            20,056 dd
08/02/2008  10:09 PM            12,140 df
08/02/2008  10:09 PM             3,892 domainname
08/02/2008  10:09 PM             3,972 echo
08/02/2008  10:09 PM            48,984 ed
08/02/2008  10:09 PM            14,844 expr
08/02/2008  10:09 PM             6,668 getfacl
08/02/2008  10:09 PM             4,016 hostname
08/02/2008  10:09 PM             5,012 kenv
08/02/2008  10:09 PM             5,968 kill
08/02/2008  10:09 PM             6,332 link
08/02/2008  10:09 PM             6,332 ln
08/02/2008  10:09 PM            25,228 ls
08/02/2008  10:09 PM             5,176 mkdir
08/02/2008  10:09 PM            10,236 mv
08/02/2008  10:09 PM            88,564 pax
08/02/2008  10:11 PM            13,008 pgrep
08/02/2008  10:11 PM            13,008 pkill
08/02/2008  10:09 PM            31,516 ps
08/02/2008  10:09 PM             3,980 pwd
08/02/2008  10:09 PM            18,540 rcp
08/02/2008  10:09 PM             3,724 realpath
08/02/2008  10:09 PM            48,984 red
08/02/2008  10:09 PM            11,284 rm
08/02/2008  10:09 PM            58,280 rmail
08/02/2008  10:09 PM             4,044 rmdir
08/02/2008  10:09 PM            11,968 setfacl
08/02/2008  10:09 PM           113,284 sh
08/02/2008  10:09 PM             5,940 sleep
08/02/2008  10:09 PM            17,244 stty
08/02/2008  10:09 PM             3,036 sync
08/02/2008  10:09 PM           319,420 tcsh
08/02/2008  10:09 PM             7,784 test
08/02/2008  10:09 PM            11,284 unlink
08/02/2008  10:09 PM             4,728 uuidgen
              43 File(s)      1,360,932 bytes

 Directory of G:\boot

10/04/2008  03:08 PM    <DIR>          .
10/04/2008  04:42 PM    <DIR>          ..
08/02/2008  10:10 PM             7,636 beastie.4th
08/02/2008  10:10 PM             8,192 boot
08/02/2008  10:10 PM               512 boot0
08/02/2008  10:10 PM               512 boot0sio
08/02/2008  10:10 PM               512 boot1
08/02/2008  10:10 PM             7,680 boot2
08/02/2008  10:10 PM             1,201 cdboot
08/02/2008  10:10 PM    <DIR>          defaults
08/02/2008  10:11 PM             1,763 device.hints
08/02/2008  10:09 PM    <DIR>          firmware
08/02/2008  10:10 PM             2,249 frames.4th
08/02/2008  10:10 PM             7,555 gptboot
08/02/2008  10:12 PM    <DIR>          kernel
08/02/2008  10:10 PM           258,048 loader
08/02/2008  10:10 PM             7,545 loader.4th
10/04/2008  12:52 PM               194 loader.conf
08/02/2008  10:10 PM            15,219 loader.help
08/02/2008  10:10 PM               385 loader.rc
08/02/2008  10:10 PM               512 mbr
08/02/2008  10:09 PM    <DIR>          modules
08/02/2008  10:10 PM               512 pmbr
08/02/2008  10:10 PM           260,096 pxeboot
08/02/2008  10:10 PM               692 screen.4th
08/02/2008  10:10 PM            36,466 support.4th
