 Volume in drive F is FedoraCore-6
 Volume Serial Number is 604D-4882

 Directory of F:\

12/03/2006  03:50 PM                86 .discinfo
12/03/2006  03:53 PM    <DIR>          Fedora
12/03/2006  03:53 PM            18,385 GPL
12/03/2006  04:12 PM    <DIR>          IL-012007
12/03/2006  03:53 PM            12,667 README-Accessibility
12/03/2006  03:53 PM           175,924 RELEASE-NOTES-en_US.html
12/03/2006  03:53 PM             1,910 RPM-GPG-KEY
12/03/2006  03:53 PM             1,706 RPM-GPG-KEY-beta
12/03/2006  03:53 PM             1,519 RPM-GPG-KEY-fedora
12/03/2006  03:53 PM             2,043 RPM-GPG-KEY-fedora-extras
12/03/2006  03:53 PM             1,722 RPM-GPG-KEY-fedora-legacy
12/03/2006  03:53 PM             1,105 RPM-GPG-KEY-fedora-rawhide
12/03/2006  03:53 PM             1,076 RPM-GPG-KEY-fedora-test
12/03/2006  03:53 PM             1,232 RPM-GPG-KEY-rawhide
12/03/2006  04:51 PM             4,531 TRANS.TBL
12/03/2006  03:53 PM             5,625 eula.txt
12/03/2006  03:53 PM             2,350 fedora.css
12/03/2006  03:53 PM    <DIR>          images
12/03/2006  03:53 PM    <DIR>          isolinux
12/03/2006  03:53 PM    <DIR>          repodata
12/03/2006  03:53 PM    <DIR>          stylesheet-images
              15 File(s)        231,881 bytes

 Directory of F:\Fedora

12/03/2006  03:53 PM    <DIR>          .
12/03/2006  04:11 PM    <DIR>          ..
12/03/2006  03:53 PM    <DIR>          RPMS
12/03/2006  04:51 PM               432 TRANS.TBL
12/03/2006  03:53 PM    <DIR>          base
               1 File(s)            432 bytes

 Directory of F:\Fedora\RPMS

12/03/2006  03:53 PM    <DIR>          .
12/03/2006  03:53 PM    <DIR>          ..
12/03/2006  03:50 PM            31,571 ElectricFence-2.2.2-20.2.2.i386.rpm
12/03/2006  03:50 PM         1,543,394 GConf2-2.14.0-2.1.i386.rpm
12/03/2006  03:50 PM           195,320 GConf2-devel-2.14.0-2.1.i386.rpm
12/03/2006  03:50 PM         3,456,251 ImageMagick-6.2.8.0-3.fc6.i386.rpm
12/03/2006  03:50 PM           153,152 ImageMagick-c++-6.2.8.0-3.fc6.i386.rpm
12/03/2006  03:50 PM            61,803 ImageMagick-c++-devel-6.2.8.0-3.fc6.i386.rpm
12/03/2006  03:50 PM            76,051 ImageMagick-devel-6.2.8.0-3.fc6.i386.rpm
12/03/2006  03:50 PM           147,819 ImageMagick-perl-6.2.8.0-3.fc6.i386.rpm
12/03/2006  03:50 PM           138,293 MAKEDEV-3.23-1.2.i386.rpm
12/03/2006  03:50 PM            83,651 MySQL-python-1.2.1-1.i386.rpm
12/03/2006  03:50 PM           406,100 NetworkManager-0.6.4-5.fc6.i386.rpm
12/03/2006  03:50 PM            25,139 NetworkManager-devel-0.6.4-5.fc6.i386.rpm
12/03/2006  03:50 PM            27,791 NetworkManager-glib-0.6.4-5.fc6.i386.rpm
12/03/2006  03:50 PM            20,342 NetworkManager-glib-devel-0.6.4-5.fc6.i386.rpm
12/03/2006  03:50 PM           172,050 NetworkManager-gnome-0.6.4-5.fc6.i386.rpm
12/03/2006  03:50 PM           259,036 ORBit2-2.14.3-3.fc6.i386.rpm
12/03/2006  03:50 PM           386,034 ORBit2-devel-2.14.3-3.fc6.i386.rpm
12/03/2006  03:50 PM           136,791 OpenIPMI-2.0.6-5.i386.rpm
12/03/2006  03:50 PM           711,592 OpenIPMI-devel-2.0.6-5.i386.rpm
12/03/2006  03:50 PM           542,156 OpenIPMI-libs-2.0.6-5.i386.rpm
12/03/2006  03:50 PM           241,137 OpenIPMI-perl-2.0.6-5.i386.rpm
12/03/2006  03:50 PM           173,832 OpenIPMI-python-2.0.6-5.i386.rpm
12/03/2006  03:50 PM           296,991 OpenIPMI-tools-2.0.6-5.i386.rpm
12/03/2006  03:50 PM         2,071,247 PyQt-3.16-4.i386.rpm
12/03/2006  03:50 PM           224,548 PyQt-devel-3.16-4.i386.rpm
12/03/2006  03:50 PM           168,912 PyQt-examples-3.16-4.i386.rpm
12/03/2006  03:50 PM         1,159,615 PyXML-0.8.4-4.i386.rpm
12/03/2006  03:50 PM           397,715 Pyrex-0.9.4-2.fc6.noarch.rpm
