 Volume in drive G is CDROM
 Volume Serial Number is C5C6-A6EA

 Directory of G:\

09/29/2002  09:14 PM                11 .BUILD
09/18/2002  11:34 AM               885 CREDITS
09/29/2002  08:19 PM    <DIR>          LICENSE
09/21/2002  06:41 PM             1,146 README
05/27/2002  03:07 PM             1,582 README.ja_JP
05/27/2002  03:07 PM             1,247 README.ko_KR
05/27/2002  03:07 PM             1,165 README.zh_CN
05/27/2002  03:07 PM             1,165 README.zh_HK
05/27/2002  03:07 PM             1,165 README.zh_TW
05/27/2002  03:07 PM            11,393 RELEASE_NOTES
09/21/2002  06:41 PM             4,279 RELEASE_NOTES.ja_JP
05/27/2002  03:07 PM             7,781 RELEASE_NOTES.ko_KR
05/27/2002  03:07 PM             5,666 RELEASE_NOTES.zh_CN
05/27/2002  03:07 PM             5,666 RELEASE_NOTES.zh_HK
05/27/2002  03:07 PM             5,666 RELEASE_NOTES.zh_TW
05/27/2002  03:07 PM             1,359 RPM-GPG-KEY
09/30/2002  11:43 AM             2,048 boot.catalog
09/29/2002  08:19 PM    <DIR>          doc
09/29/2002  08:19 PM    <DIR>          dosutils
09/29/2002  08:21 PM    <DIR>          images
09/29/2002  09:14 PM               636 ks.cfg
09/29/2002  08:19 PM    <DIR>          packageslist
09/29/2002  09:19 PM    <DIR>          turbo
              17 File(s)         52,860 bytes

 Directory of G:\LICENSE

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  09:14 PM    <DIR>          ..
05/27/2002  03:07 PM            19,728 LICENSE
09/24/2002  09:01 AM             2,838 LICENSE.ja_JP
09/29/2002  08:19 PM    <DIR>          reference
               2 File(s)         22,566 bytes

 Directory of G:\LICENSE\reference

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
05/27/2002  03:07 PM            18,380 GNU_GPL
               1 File(s)         18,380 bytes

 Directory of G:\doc

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  09:14 PM    <DIR>          ..
09/29/2002  08:19 PM    <DIR>          images
09/29/2002  08:19 PM    <DIR>          install_guide
               0 File(s)              0 bytes

 Directory of G:\doc\images

09/29/2002  08:19 PM    <DIR>          .
09/29/2002  08:19 PM    <DIR>          ..
09/21/2002  06:41 PM             8,556 bar.jpg
09/21/2002  06:41 PM            62,938 bootdisk.jpg
09/21/2002  06:41 PM            34,177 choosealanguage.jpg
09/21/2002  06:41 PM            50,852 choosepartitions.jpg
09/21/2002  06:41 PM            44,922 configureaccounts.jpg
09/21/2002  06:41 PM            41,963 configureaccounts2.jpg
09/21/2002  06:41 PM            42,068 configureaccountseasy.jpg
09/21/2002  06:41 PM            45,960 configurebootloader.jpg
09/21/2002  06:41 PM            48,103 configurebootloader2.jpg
09/21/2002  06:41 PM            47,978 configurekeyboard.jpg
09/21/2002  06:41 PM            48,783 configurekeyboard2.jpg
09/21/2002  06:41 PM            60,874 configuremonitor.jpg
09/21/2002  06:41 PM            53,015 configuremonitor2.jpg
09/21/2002  06:41 PM            41,404 configuremouse.jpg
09/21/2002  06:41 PM            48,858 configuremouse2.jpg
09/21/2002  06:41 PM            46,799 configurenetwork.jpg
09/21/2002  06:41 PM            57,262 configuresecurity.jpg
09/21/2002  06:41 PM            48,337 configuresecurity3.jpg
09/21/2002  06:41 PM            51,500 configuretcpip.jpg
09/21/2002  06:41 PM            52,586 configuretimezone.jpg
09/21/2002  06:41 PM            42,068 configuretimezone2.jpg
09/21/2002  06:41 PM            62,750 configurex.jpg
09/21/2002  06:41 PM            50,027 configurex2.jpg
09/21/2002  06:41 PM            39,825 createbootdisk.jpg
09/21/2002  06:41 PM            61,539 customselection.jpg
09/21/2002  06:41 PM            59,530 customselection2.jpg
09/21/2002  06:41 PM            48,026 customsetting.jpg
09/21/2002  06:41 PM             7,281 disk1.jpg
09/21/2002  06:41 PM             9,479 disk2.jpg
09/21/2002  06:41 PM            12,138 disk3.jpg
09/21/2002  06:41 PM            61,930 distributionlanguage.jpg
09/21/2002  06:41 PM            43,835 ftpsetup.jpg
09/21/2002  06:41 PM            38,407 hostnameconfiguration.jpg
09/21/2002  06:41 PM            30,955 installationtype.jpg
09/21/2002  06:41 PM            53,345 installdestination.jpg
09/21/2002  06:41 PM            49,206 installdestination2-loopback.jpg
09/21/2002  06:41 PM            49,231 installdestination2.jpg
