 Volume in drive G is SPSS 16
 Volume Serial Number is 0A40-4E98

 Directory of G:\

05/16/2006  12:02 PM             6,129 0x0409.ini
05/17/2009  12:37 PM    <DIR>          409
07/10/2006  09:02 AM           196,608 AUNINST.EXE
04/07/2004  12:36 PM             2,494 AppIcon.ico
08/21/2007  08:46 AM             1,850 AutoscriptProlog.wwd
10/07/2007  12:30 AM        12,276,639 Bas.cab
07/24/2007  10:31 AM             4,150 BasicScriptFile.ico
07/10/2006  09:02 AM            28,672 CAUNINST32.DLL
10/07/2007  12:31 AM         5,666,229 COM_SRVR.cab
09/13/2007  12:07 PM         1,522,528 ChartEditor.jar
10/07/2007  12:29 AM        22,663,494 Client.cab
10/07/2007  12:29 AM           122,422 ClientAc.cab
10/07/2007  12:31 AM         1,725,967 Common.cab
10/07/2007  12:33 AM             4,194 CustID.cab
09/06/2007  01:04 AM            77,824 CustomLockingDLL.dll
09/06/2007  09:16 AM            73,728 ExportToPowerPoint.exe
09/13/2007  12:07 PM            73,164 ExportTools.jar
10/07/2007  12:31 AM        54,187,511 Help.cab
09/06/2007  12:16 AM            57,344 InvokeSaxBasic.dll
09/06/2007  12:16 AM            21,504 InvokeX.dll
09/05/2007  11:55 PM           102,400 JCAdaptor.dll
09/06/2007  12:16 AM            53,248 JNITransport.dll
05/17/2009  12:36 PM    <DIR>          JRE
10/07/2007  12:30 AM        26,359,866 JRE.cab
09/13/2007  11:49 AM             3,201 JRegEdit.jar
02/26/2007  05:08 PM           455,489 JimiProClasses.zip
07/10/2006  09:02 AM            45,056 LICACT32.DLL
06/22/2004  11:49 AM             4,682 LICENSE.DOC
10/07/2007  12:30 AM            54,616 Law.cab
05/17/2009  12:25 PM    <DIR>          Looks
10/07/2007  12:30 AM             4,423 Lopts.cab
03/18/2003  08:44 PM            40,960 MFC71CHS.DLL
03/18/2003  08:44 PM            45,056 MFC71CHT.DLL
03/18/2003  08:44 PM            65,536 MFC71DEU.DLL
03/18/2003  08:44 PM            57,344 MFC71ENU.DLL
03/18/2003  08:44 PM            61,440 MFC71ESP.DLL
03/18/2003  08:44 PM            61,440 MFC71FRA.DLL
03/18/2003  08:44 PM            61,440 MFC71ITA.DLL
03/18/2003  08:44 PM            49,152 MFC71JPN.DLL
03/18/2003  08:44 PM            49,152 MFC71KOR.DLL
09/13/2007  11:49 AM               222 Manifest.mf
10/07/2007  12:30 AM           339,726 Misc.cab
10/07/2007  12:30 AM           595,766 Net.cab
10/07/2007  12:31 AM             4,193 NetID.cab
08/15/2007  03:28 PM             4,150 OutputSPV.ico
09/13/2007  12:07 PM           489,836 PivotTableEditor.jar
09/04/2007  02:39 PM            15,244 PptExport.wwd
06/23/2005  02:50 PM            28,672 ProductRegistration.exe
09/06/2007  12:16 AM           315,392 RPCTransport.dll
12/20/2006  03:21 PM           136,701 RapidSpell.jar
02/07/2005  02:04 PM           851,824 RapidSpellMDict.jar
09/06/2007  10:36 AM            52,587 Readme.doc
10/07/2007  01:00 AM        10,891,776 SPSS 16.0.msi
10/07/2007  12:57 AM         1,875,848 SPSS 16.020.cab
09/06/2007  09:16 AM            61,440 SPSSWinWrapIDE.exe
05/17/2009  12:25 PM    <DIR>          Samples
09/21/2007  12:49 PM             7,192 Sav.cab
10/07/2007  12:33 AM         9,717,064 Sbb.cab
10/07/2007  12:32 AM           405,447 Script.cab
10/07/2007  12:59 AM        58,969,258 Server.cab
10/07/2007  12:46 AM             1,952 Setup.ini
09/13/2007  12:07 PM         1,242,959 SpssClientCore.jar
09/05/2007  11:57 PM           413,696 SpssClientProxy.dll
09/13/2007  12:09 PM         9,859,344 SpssClientUI.jar
10/27/2000  10:29 AM            91,822 TINFO232.HLP
09/13/2007  12:07 PM           187,710 TreeEditor.jar
09/13/2007  12:07 PM           139,064 TreeModel.jar
09/13/2007  12:08 PM           462,437 TreeViewer.jar
09/13/2007  12:08 PM           492,830 TreeViewerPanel.jar
11/19/1997  07:06 AM            81,920 UDPCCLI.EXE
09/13/2007  12:08 PM           367,753 UITools.jar
06/15/2005  11:32 AM             1,185 UserSettings.xml
05/17/2009  12:24 PM    <DIR>          VC8
10/26/2005  01:28 PM             4,523 ViewableTree.jar
10/07/2007  12:30 AM             4,192 VirtID.cab
09/13/2007  12:09 PM            38,628 VisSupport.jar
09/13/2007  12:09 PM            36,584 VisUtils.jar
