 Volume in drive F is FreeBSD_Install
 Volume Serial Number is 2A27-9711

 Directory of F:\

05/01/2009  01:56 PM               793 .cshrc
05/01/2009  04:14 PM             1,563 .profile
05/01/2009  04:14 PM    <DIR>          7.2-RELEASE
05/01/2009  01:56 PM             6,197 COPYRIGHT
05/01/2009  04:14 PM             4,877 ERRATA.HTM
05/01/2009  04:14 PM             3,514 ERRATA.TXT
05/01/2009  04:14 PM           186,567 HARDWARE.HTM
05/01/2009  04:14 PM           114,717 HARDWARE.TXT
05/01/2009  04:14 PM            19,736 README.HTM
05/01/2009  04:14 PM            14,311 README.TXT
05/01/2009  04:14 PM            60,037 RELNOTES.HTM
05/01/2009  04:14 PM            31,407 RELNOTES.TXT
05/01/2009  01:56 PM    <DIR>          bin
05/01/2009  04:14 PM    <DIR>          boot
05/02/2009  03:57 AM             2,048 boot.catalog
05/01/2009  04:14 PM                39 cdrom.inf
05/01/2009  01:53 PM    <DIR>          dev
05/01/2009  04:14 PM             3,704 docbook.css
05/01/2009  03:59 PM    <DIR>          etc
05/01/2009  04:14 PM    <DIR>          floppies
05/01/2009  03:59 PM    <DIR>          lib
05/01/2009  01:54 PM    <DIR>          libexec
05/01/2009  01:53 PM    <DIR>          media
05/01/2009  01:53 PM    <DIR>          mnt
05/02/2009  03:49 AM    <DIR>          packages
05/01/2009  01:53 PM    <DIR>          proc
05/01/2009  01:54 PM    <DIR>          rescue
05/01/2009  01:56 PM    <DIR>          root
05/01/2009  01:56 PM    <DIR>          sbin
05/01/2009  12:16 PM                 0 stand
05/01/2009  03:59 PM                 0 sys
05/01/2009  01:53 PM    <DIR>          tmp
05/01/2009  03:59 PM    <DIR>          usr
05/01/2009  03:59 PM    <DIR>          var
              16 File(s)        449,510 bytes

 Directory of F:\7.2-RELEASE

05/01/2009  04:14 PM    <DIR>          .
05/02/2009  03:49 AM    <DIR>          ..
05/01/2009  04:14 PM    <DIR>          base
05/01/2009  04:14 PM    <DIR>          catpages
05/01/2009  04:14 PM    <DIR>          dict
05/01/2009  04:14 PM    <DIR>          doc
05/01/2009  04:14 PM    <DIR>          games
05/01/2009  04:14 PM    <DIR>          info
05/01/2009  04:14 PM    <DIR>          kernels
05/01/2009  04:14 PM    <DIR>          manpages
05/01/2009  04:14 PM    <DIR>          ports
05/01/2009  04:14 PM    <DIR>          proflibs
05/01/2009  04:14 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of F:\7.2-RELEASE\base

05/01/2009  04:14 PM    <DIR>          .
05/01/2009  04:14 PM    <DIR>          ..
05/01/2009  04:01 PM             1,869 CHECKSUM.MD5
05/01/2009  04:01 PM             3,199 CHECKSUM.SHA256
05/01/2009  03:59 PM         1,425,408 base.aa
05/01/2009  04:00 PM         1,425,408 base.ab
05/01/2009  04:00 PM         1,425,408 base.ac
05/01/2009  04:00 PM         1,425,408 base.ad
05/01/2009  04:00 PM         1,425,408 base.ae
05/01/2009  04:00 PM         1,425,408 base.af
05/01/2009  04:00 PM         1,425,408 base.ag
05/01/2009  04:00 PM         1,425,408 base.ah
05/01/2009  04:00 PM         1,425,408 base.ai
05/01/2009  04:00 PM         1,425,408 base.aj
05/01/2009  04:00 PM         1,425,408 base.ak
05/01/2009  04:00 PM         1,425,408 base.al
05/01/2009  04:00 PM         1,425,408 base.am
05/01/2009  04:00 PM         1,425,408 base.an
05/01/2009  04:00 PM         1,425,408 base.ao
05/01/2009  04:00 PM         1,425,408 base.ap
05/01/2009  04:00 PM         1,425,408 base.aq
05/01/2009  04:00 PM         1,425,408 base.ar
05/01/2009  04:00 PM         1,425,408 base.as
05/01/2009  04:00 PM         1,425,408 base.at
05/01/2009  04:00 PM         1,425,408 base.au
05/01/2009  04:00 PM         1,425,408 base.av
05/01/2009  04:00 PM         1,425,408 base.aw
05/01/2009  04:00 PM         1,425,408 base.ax
05/01/2009  04:00 PM         1,425,408 base.ay
05/01/2009  04:00 PM         1,425,408 base.az
05/01/2009  04:00 PM         1,425,408 base.ba
05/01/2009  04:01 PM         1,425,408 base.bb
05/01/2009  04:01 PM         1,425,408 base.bc
05/01/2009  04:01 PM         1,425,408 base.bd
05/01/2009  04:01 PM         1,425,408 base.be
05/01/2009  04:01 PM         1,425,408 base.bf
