 Volume in drive G is MsvC++ 60
 Volume Serial Number is EA53-57A3

 Directory of G:\

04/25/1998  08:19 AM            74,352 ACMBOOT.EXE
06/27/1998  06:54 AM             2,981 ACMBOOT.LST
07/28/2001  08:34 PM                57 AUTORUN.INF
07/28/2001  09:32 PM    <DIR>          COMMON
07/28/2001  09:25 PM    <DIR>          DCOM98
06/01/1998  06:00 AM            45,746 EULA.TXT
07/28/2001  09:25 PM    <DIR>          HTMLHELP
07/28/2001  09:25 PM    <DIR>          IE4
06/01/1998  04:42 AM                77 IE4CHECK.INI
06/26/1998  10:44 AM            50,101 INSTALL.HTM
07/28/2001  09:25 PM    <DIR>          ISHIELD
04/25/1998  09:55 AM               130 KEY.DAT
07/28/2001  09:26 PM    <DIR>          MSDESIGN
07/28/2001  09:26 PM    <DIR>          NTSP3
07/28/2001  09:26 PM    <DIR>          OS
06/26/1998  10:44 AM            37,250 READMEDN.HTM
06/26/1998  10:45 AM             6,513 READMEDT.HTM
06/26/1998  10:45 AM            64,845 READMERP.HTM
06/26/1998  10:44 AM            28,932 READMESS.HTM
06/26/1998  10:44 AM           211,891 READMEVB.HTM
06/26/1998  10:44 AM           170,450 READMEVC.HTM
06/26/1998  10:44 AM            53,243 READMEVE.HTM
06/26/1998  10:44 AM            36,349 READMEVF.HTM
06/26/1998  10:44 AM            44,027 READMEVI.HTM
06/26/1998  10:44 AM            65,625 READMEVJ.HTM
06/26/1998  10:44 AM            15,382 READMEVS.HTM
07/28/2001  09:27 PM    <DIR>          SAMPLES
07/28/2001  09:27 PM    <DIR>          SETUP
06/16/1998  06:07 PM           556,544 SETUP.EXE
06/13/1998  06:02 AM               149 SETUP.INI
04/25/1998  09:55 AM                84 SETUP.TDF
06/16/1998  06:01 AM             2,275 SETUPWIZ.INI
07/28/2001  09:27 PM    <DIR>          SHARED
05/19/1998  08:13 AM            49,152 SMSINST.EXE
02/12/2001  01:46 PM                26 Serial.no.txt
07/28/2001  05:47 PM    <DIR>          Source Code
07/28/2001  05:51 PM    <DIR>          Utilities
07/28/2001  09:27 PM    <DIR>          VB98
07/28/2001  09:28 PM    <DIR>          VC98
07/28/2001  09:30 PM    <DIR>          VFP98
07/28/2001  09:32 PM    <DIR>          VID98
06/27/1998  07:19 AM                 0 VS98ECD1.INF
04/25/1998  09:55 AM                 5 VS98ENT.MIF
07/28/2001  09:32 PM    <DIR>          VSS
              26 File(s)      1,516,186 bytes

 Directory of G:\COMMON

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          GRAPHICS
07/28/2001  09:34 PM    <DIR>          HELP
07/28/2001  09:33 PM    <DIR>          IDE
07/28/2001  09:33 PM    <DIR>          MSDEV98
07/28/2001  09:33 PM    <DIR>          REDIST
07/28/2001  09:32 PM    <DIR>          TOOLS
07/28/2001  09:32 PM    <DIR>          WIZARD98
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
07/28/2001  09:34 PM    <DIR>          AVIS
07/28/2001  09:34 PM    <DIR>          BITMAPS
07/28/2001  09:34 PM    <DIR>          CURSORS
07/28/2001  09:34 PM    <DIR>          ICONS
07/28/2001  09:34 PM    <DIR>          METAFILE
               0 File(s)              0 bytes

 Directory of G:\COMMON\GRAPHICS\AVIS

01/01/1601  02:00 PM    <DIR>          .
01/01/1601  02:00 PM    <DIR>          ..
04/25/1998  08:58 AM           280,828 BLUR16.AVI
04/25/1998  08:58 AM           411,900 BLUR24.AVI
04/25/1998  08:58 AM           149,756 BLUR8.AVI
04/25/1998  08:58 AM            30,444 CINEAPK.AVI
04/25/1998  08:58 AM           350,524 COUNT16.AVI
04/25/1998  08:58 AM           514,364 COUNT24.AVI
04/25/1998  08:58 AM           186,684 COUNT8.AVI
04/25/1998  08:58 AM            24,892 COUNT8R.AVI
04/25/1998  08:58 AM             6,446 DOWNLOAD.AVI
04/25/1998  08:58 AM             5,434 DOWNLO~1.AVI
04/25/1998  08:58 AM            29,110 DRILLRLE.AVI
04/25/1998  08:58 AM             9,484 FILECOPY.AVI
04/25/1998  08:58 AM            12,058 FILEDEL.AVI
04/25/1998  08:58 AM            12,722 FILEDELR.AVI
