 Volume in drive G is FreeBSD_Packages
 Volume Serial Number is 016C-F602

 Directory of G:\

01/12/2007  06:33 PM                39 cdrom.inf
01/12/2007  08:47 PM    <DIR>          packages
               1 File(s)             39 bytes

 Directory of G:\packages

01/12/2007  08:47 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM    <DIR>          All
01/12/2007  08:39 PM           396,396 INDEX
01/12/2007  08:39 PM    <DIR>          accessibility
01/12/2007  08:39 PM    <DIR>          afterstep
01/12/2007  08:39 PM    <DIR>          archivers
01/12/2007  08:39 PM    <DIR>          astro
01/12/2007  08:39 PM    <DIR>          audio
01/12/2007  08:39 PM    <DIR>          comms
01/12/2007  08:39 PM    <DIR>          converters
01/12/2007  08:39 PM    <DIR>          databases
01/12/2007  08:39 PM    <DIR>          deskutils
01/12/2007  08:39 PM    <DIR>          devel
01/12/2007  08:39 PM    <DIR>          dns
01/12/2007  08:39 PM    <DIR>          editors
01/12/2007  08:39 PM    <DIR>          emulators
01/12/2007  08:39 PM    <DIR>          ftp
01/12/2007  08:39 PM    <DIR>          games
01/12/2007  08:39 PM    <DIR>          gnome
01/12/2007  08:39 PM    <DIR>          graphics
01/12/2007  08:39 PM    <DIR>          ipv6
01/12/2007  08:39 PM    <DIR>          irc
01/12/2007  08:39 PM    <DIR>          kde
01/12/2007  08:39 PM    <DIR>          lang
01/12/2007  08:39 PM    <DIR>          mail
01/12/2007  08:39 PM    <DIR>          math
01/12/2007  08:39 PM    <DIR>          misc
01/12/2007  08:39 PM    <DIR>          multimedia
01/12/2007  08:39 PM    <DIR>          net
01/12/2007  08:39 PM    <DIR>          net-mgmt
01/12/2007  08:39 PM    <DIR>          news
01/12/2007  08:39 PM    <DIR>          palm
01/12/2007  08:39 PM    <DIR>          perl5
01/12/2007  08:39 PM    <DIR>          print
01/12/2007  08:39 PM    <DIR>          python
01/12/2007  08:39 PM    <DIR>          ruby
01/12/2007  08:39 PM    <DIR>          scheme
01/12/2007  08:39 PM    <DIR>          security
01/12/2007  08:39 PM    <DIR>          shells
01/12/2007  08:39 PM    <DIR>          sysutils
01/12/2007  08:39 PM    <DIR>          textproc
01/12/2007  08:39 PM    <DIR>          windowmaker
01/12/2007  08:39 PM    <DIR>          www
01/12/2007  08:39 PM    <DIR>          x11
01/12/2007  08:39 PM    <DIR>          x11-clocks
01/12/2007  08:39 PM    <DIR>          x11-fm
01/12/2007  08:39 PM    <DIR>          x11-fonts
01/12/2007  08:39 PM    <DIR>          x11-themes
01/12/2007  08:39 PM    <DIR>          x11-toolkits
01/12/2007  08:39 PM    <DIR>          x11-wm
               1 File(s)        396,396 bytes

 Directory of G:\packages\All

01/12/2007  08:39 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  08:39 PM           406,175 ORBit2-2.14.3.tbz
01/12/2007  08:39 PM           698,874 OpenEXR-1.2.2_1.tbz
01/12/2007  08:39 PM           312,997 Xaw3d-1.5E_1.tbz
01/12/2007  08:39 PM           628,238 a2ps-letter-4.13b_3.tbz
01/12/2007  08:39 PM           166,794 aalib-1.4.r5_2.tbz
01/12/2007  08:39 PM           486,622 afterstep-1.0_1.tbz
01/12/2007  08:39 PM           103,617 akode-2.0.1,1.tbz
01/12/2007  08:39 PM            38,590 akode-plugins-mpc-2.0.1,1.tbz
01/12/2007  08:39 PM            13,490 akode-plugins-mpeg-2.0.1,1.tbz
01/12/2007  08:39 PM             9,684 akode-plugins-oss-2.0.1,1.tbz
01/12/2007  08:39 PM             9,307 akode-plugins-resampler-2.0.1,1.tbz
01/12/2007  08:39 PM            28,416 akode-plugins-xiph-2.0.1,1.tbz
01/12/2007  08:39 PM           153,960 alacarte-0.10.1.tbz
01/12/2007  08:39 PM           686,593 apr-db42-1.2.7_1.tbz
01/12/2007  08:39 PM           254,693 apsfilter-7.2.8.tbz
01/12/2007  08:39 PM         2,308,974 arts-1.5.4,1.tbz
01/12/2007  08:39 PM             4,276 artswrapper-1.5.3.tbz
01/12/2007  08:39 PM            12,227 asclock-1.0.tbz
01/12/2007  08:39 PM         2,426,365 aspell-0.60.4_4.tbz
01/12/2007  08:39 PM           387,145 at-spi-1.7.12.tbz
01/12/2007  08:39 PM           219,435 atk-1.12.3.tbz
01/12/2007  08:39 PM           388,271 avahi-0.6.14.tbz
