 Volume in drive F is Fedora 11-Beta i
 Volume Serial Number is 8997-C42D

 Directory of F:\

03/26/2009  04:31 AM                42 .discinfo
03/26/2009  04:31 AM             1,442 .treeinfo
03/26/2009  04:29 AM    <DIR>          EFI
07/04/2007  05:06 AM            18,363 GPL
03/26/2009  04:12 AM    <DIR>          Packages
02/28/2009  05:38 AM            10,581 README-BURNING-ISOS-en_US.txt
03/26/2009  04:32 AM                 0 RPM-GPG-KEY-fedora
03/10/2009  09:24 AM             2,380 RPM-GPG-KEY-fedora-10-primary
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-i386
03/10/2009  09:24 AM             1,694 RPM-GPG-KEY-fedora-ia64
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-ppc
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-ppc64
03/10/2009  09:24 AM             1,519 RPM-GPG-KEY-fedora-primary
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-test
03/10/2009  09:24 AM             2,393 RPM-GPG-KEY-fedora-test-10-primary
03/10/2009  09:24 AM             1,665 RPM-GPG-KEY-fedora-test-11-primary
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-test-i386
03/10/2009  09:24 AM             1,694 RPM-GPG-KEY-fedora-test-ia64
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-test-ppc
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-test-ppc64
03/10/2009  09:24 AM             1,076 RPM-GPG-KEY-fedora-test-primary
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-test-x86_64
03/10/2009  09:24 AM                 0 RPM-GPG-KEY-fedora-x86_64
03/26/2009  04:32 AM             6,596 TRANS.TBL
03/26/2009  04:31 AM    <DIR>          images
03/26/2009  04:28 AM    <DIR>          isolinux
03/26/2009  04:32 AM               100 media.repo
03/26/2009  04:32 AM    <DIR>          repodata
              23 File(s)         49,545 bytes

 Directory of F:\EFI

03/26/2009  04:29 AM    <DIR>          .
03/26/2009  04:32 AM    <DIR>          ..
03/26/2009  04:29 AM    <DIR>          BOOT
03/26/2009  04:32 AM               216 TRANS.TBL
               1 File(s)            216 bytes

 Directory of F:\EFI\BOOT

03/26/2009  04:29 AM    <DIR>          .
03/26/2009  04:29 AM    <DIR>          ..
03/26/2009  04:29 AM               173 BOOT.conf
03/26/2009  04:29 AM               173 BOOTIA32.conf
03/26/2009  04:32 AM               671 TRANS.TBL
10/24/2008  09:40 PM            40,685 splash.xpm.gz
               4 File(s)         41,702 bytes

 Directory of F:\Packages

03/26/2009  04:12 AM    <DIR>          .
03/26/2009  04:32 AM    <DIR>          ..
03/10/2009  09:25 AM           616,481 BackupPC-3.1.0-4.fc11.noarch.rpm
03/10/2009  09:27 AM           443,701 Canna-libs-3.7p3-27.fc11.i586.rpm
03/10/2009  09:29 AM            90,577 ConsoleKit-0.3.0-6.fc11.i586.rpm
03/10/2009  09:29 AM            16,604 ConsoleKit-libs-0.3.0-6.fc11.i586.rpm
03/10/2009  09:29 AM            21,517 ConsoleKit-x11-0.3.0-6.fc11.i586.rpm
03/10/2009  09:29 AM            44,028 DeviceKit-003-1.i586.rpm
03/21/2009  04:52 AM           161,141 DeviceKit-disks-003-7.fc11.i586.rpm
03/10/2009  09:29 AM            92,064 DeviceKit-power-006-3.fc11.i586.rpm
03/10/2009  09:35 AM         1,761,567 GConf2-2.25.2-3.fc11.i586.rpm
03/10/2009  09:35 AM         1,610,981 GConf2-dbus-2.16.0-16.fc11.i586.rpm
03/10/2009  09:35 AM            95,331 GConf2-dbus-devel-2.16.0-16.fc11.i586.rpm
03/10/2009  09:35 AM           107,850 GConf2-devel-2.25.2-3.fc11.i586.rpm
03/10/2009  09:35 AM            21,731 GConf2-gtk-2.25.2-3.fc11.i586.rpm
03/10/2009  09:37 AM           726,056 GeoIP-1.4.6-1.fc11.i586.rpm
03/10/2009  09:40 AM         2,065,915 ImageMagick-6.4.9.6-1.fc11.i586.rpm
03/10/2009  09:41 AM           213,668 ImageMagick-perl-6.4.9.6-1.fc11.i586.rpm
03/10/2009  09:44 AM            97,994 MAKEDEV-3.24-3.i586.rpm
