 Volume in drive F is Fedora 9 i386 DV
 Volume Serial Number is E583-F83D

 Directory of F:\

05/08/2008  08:52 AM                36 .discinfo
05/08/2008  08:52 AM               386 .treeinfo
07/04/2007  05:06 AM            18,363 GPL
05/08/2008  08:40 AM    <DIR>          Packages
04/29/2008  06:37 PM             8,223 README-BURNING-ISOS-en_US.txt
05/07/2008  12:16 AM             1,910 RPM-GPG-KEY
05/07/2008  12:16 AM             1,706 RPM-GPG-KEY-beta
05/07/2008  12:16 AM             1,519 RPM-GPG-KEY-fedora
05/07/2008  12:16 AM             1,105 RPM-GPG-KEY-fedora-rawhide
05/07/2008  12:16 AM             1,076 RPM-GPG-KEY-fedora-test
05/07/2008  12:16 AM             1,232 RPM-GPG-KEY-rawhide
05/08/2008  08:53 AM             3,383 TRANS.TBL
05/08/2008  08:52 AM    <DIR>          images
05/08/2008  08:50 AM    <DIR>          isolinux
05/08/2008  08:53 AM                94 media.repo
05/08/2008  08:53 AM    <DIR>          repodata
              12 File(s)         39,033 bytes

 Directory of F:\Packages

05/08/2008  08:40 AM    <DIR>          .
05/08/2008  08:53 AM    <DIR>          ..
04/15/2008  09:29 AM           611,245 BackupPC-3.1.0-2.fc9.noarch.rpm
04/15/2008  09:32 AM            88,131 ConsoleKit-0.2.10-3.fc9.i386.rpm
04/15/2008  09:32 AM            14,577 ConsoleKit-libs-0.2.10-3.fc9.i386.rpm
04/15/2008  09:32 AM            18,930 ConsoleKit-x11-0.2.10-3.fc9.i386.rpm
04/15/2008  09:33 AM         1,692,815 GConf2-2.22.0-1.fc9.i386.rpm
04/15/2008  09:33 AM           105,389 GConf2-devel-2.22.0-1.fc9.i386.rpm
04/15/2008  09:34 AM            18,952 GConf2-gtk-2.22.0-1.fc9.i386.rpm
04/15/2008  09:34 AM           670,756 GeoIP-1.4.4-2.fc9.i386.rpm
04/28/2008  10:04 PM         4,102,777 ImageMagick-6.3.8.1-4.fc9.i386.rpm
04/15/2008  09:38 AM           141,248 MAKEDEV-3.23-4.i386.rpm
04/15/2008  09:40 AM            97,307 MySQL-python-1.2.2-6.fc9.i386.rpm
05/01/2008  10:26 AM           800,768 NetworkManager-0.7.0-0.9.3.svn3623.fc9.i386.rpm
05/01/2008  10:26 AM            85,552 NetworkManager-glib-0.7.0-0.9.3.svn3623.fc9.i386.rpm
05/01/2008  10:26 AM           358,216 NetworkManager-gnome-0.7.0-0.9.3.svn3623.fc9.i386.rpm
05/06/2008  07:53 AM           137,538 NetworkManager-openvpn-0.7.0-10.svn3632.fc9.i386.rpm
05/02/2008  11:09 AM           111,123 NetworkManager-vpnc-0.7.0-0.7.7.svn3627.fc9.i386.rpm
04/15/2008  09:41 AM           187,628 ORBit2-2.14.12-3.fc9.i386.rpm
04/15/2008  09:41 AM           191,751 ORBit2-devel-2.14.12-3.fc9.i386.rpm
04/15/2008  09:41 AM           255,508 OpenEXR-libs-1.6.1-3.fc9.i386.rpm
05/05/2008  11:42 PM           355,634 PackageKit-0.1.12-10.20080505.fc9.i386.rpm
05/05/2008  11:42 PM            97,629 PackageKit-libs-0.1.12-10.20080505.fc9.i386.rpm
04/17/2008  11:11 AM           164,832 PolicyKit-0.8-2.fc9.i386.rpm
05/02/2008  09:20 PM            88,980 PolicyKit-gnome-0.8-4.fc9.i386.rpm
05/02/2008  09:20 PM            20,943 PolicyKit-gnome-libs-0.8-4.fc9.i386.rpm
04/15/2008  09:44 AM            96,057 Pound-2.4-1.fc9.i386.rpm
04/15/2008  09:45 AM         1,149,550 PyOpenGL-3.0.0-0.5.b1.fc9.noarch.rpm
04/15/2008  09:45 AM         2,450,488 PyQt4-4.3.3-2.fc9.i386.rpm
04/15/2008  09:45 AM         6,111,612 PyQt4-devel-4.3.3-2.fc9.i386.rpm
04/15/2008  09:49 AM           231,574 SDL-1.2.13-3.fc9.i386.rpm
04/15/2008  09:49 AM           381,896 SDL-devel-1.2.13-3.fc9.i386.rpm
05/08/2008  08:53 AM           511,374 TRANS.TBL
04/15/2008  09:52 AM         2,426,946 VLGothic-fonts-20071215-2.fc9.noarch.rpm
04/15/2008  09:52 AM         2,426,573 VLGothic-fonts-proportional-20071215-2.fc9.noarch.rpm
