 Volume in drive J is roo-1.0.hw-189
 Volume Serial Number is F1B5-1900

 Directory of J:\

02/22/2005  07:38 PM                78 .discinfo
05/17/2005  04:41 AM             2,231 CREDITS
10/01/2005  01:51 AM    <DIR>          Fedora
02/22/2005  07:38 PM            18,385 GPL
02/22/2005  07:38 PM             5,299 README-en
02/22/2005  07:38 PM            44,366 RELEASE-NOTES-en
10/01/2005  01:52 AM                11 ROO_BASE_VERSION
02/22/2005  07:38 PM             1,910 RPM-GPG-KEY
02/22/2005  07:38 PM             1,706 RPM-GPG-KEY-beta
02/22/2005  07:38 PM             1,519 RPM-GPG-KEY-fedora
02/22/2005  07:38 PM             1,105 RPM-GPG-KEY-fedora-rawhide
02/22/2005  07:38 PM             1,076 RPM-GPG-KEY-fedora-test
02/22/2005  07:38 PM             1,232 RPM-GPG-KEY-rawhide
07/07/2005  12:23 AM             1,718 RPM-GPG-KEY.atrpms
05/05/2005  02:20 AM             1,361 RPM-GPG-KEY.honeynet.txt
10/01/2005  01:52 AM             7,103 RPM-LIST-roo-1.0.hw-189
10/01/2005  01:52 AM             6,491 TRANS.TBL
02/22/2005  07:38 PM               248 autorun
02/22/2005  07:38 PM    <DIR>          customization
02/22/2005  07:38 PM    <DIR>          dev
02/22/2005  07:38 PM             5,611 eula.txt
09/20/2005  04:34 AM                 0 hwconfig.cache
10/01/2005  01:52 AM                 0 hwconfig.defs
10/01/2005  01:52 AM                 0 hwconfig.defs.example
06/03/2005  03:13 AM    <DIR>          isolinux
10/01/2005  01:52 AM            17,173 ks.cfg
10/01/2005  01:51 AM    <DIR>          roo
10/01/2005  01:52 AM            10,050 roo-changelog
10/01/2005  01:52 AM                 0 unpack-iso.sh
              24 File(s)        128,673 bytes

 Directory of J:\Fedora

10/01/2005  01:51 AM    <DIR>          .
10/01/2005  01:52 AM    <DIR>          ..
10/01/2005  01:51 AM    <DIR>          RPMS
10/01/2005  01:52 AM               432 TRANS.TBL
10/01/2005  01:52 AM    <DIR>          base
               1 File(s)            432 bytes

 Directory of J:\Fedora\RPMS

10/01/2005  01:51 AM    <DIR>          .
10/01/2005  01:51 AM    <DIR>          ..
10/01/2005  01:51 AM           133,822 MAKEDEV-3.13-1.i386.rpm
10/01/2005  01:51 AM            97,751 SysVinit-2.85-34.i386.rpm
10/01/2005  01:52 AM            57,532 TRANS.TBL
10/01/2005  01:51 AM            89,394 apr-0.9.4-24.2.i386.rpm
10/01/2005  01:51 AM            52,240 apr-util-0.9.4-17.i386.rpm
10/01/2005  01:51 AM           202,620 argus-2.0-6.i386.rpm
10/01/2005  01:51 AM         2,118,104 argus-clients-2.0.6-1.PU_IAS.1.i386.rpm
10/01/2005  01:51 AM            19,182 atrpms-61-1.at.noarch.rpm
10/01/2005  01:51 AM             2,777 basesystem-8.0-4.noarch.rpm
10/01/2005  01:51 AM         1,823,312 bash-3.0-18.i386.rpm
10/01/2005  01:51 AM            69,834 beecrypt-3.1.0-6.i386.rpm
10/01/2005  01:51 AM           709,565 bind-libs-9.2.5-3.i386.rpm
10/01/2005  01:51 AM           144,239 bind-utils-9.2.5-3.i386.rpm
10/01/2005  01:51 AM            27,345 bridge-utils-1.0.4-4.i386.rpm
10/01/2005  01:51 AM            48,422 bzip2-1.0.2-13.FC3.1.i386.rpm
10/01/2005  01:51 AM            34,116 bzip2-libs-1.0.2-13.FC3.1.i386.rpm
10/01/2005  01:51 AM           129,013 chkconfig-1.3.11.1-1.i386.rpm
10/01/2005  01:51 AM            13,534 chkfontpath-1.10.0-2.i386.rpm
10/01/2005  01:51 AM         2,996,248 coreutils-5.2.1-31.i386.rpm
10/01/2005  01:51 AM            45,966 cpio-2.5-7.i386.rpm
10/01/2005  01:51 AM            26,171 cracklib-2.7-28.i386.rpm
10/01/2005  01:51 AM           418,719 cracklib-dicts-2.7-28.i386.rpm
10/01/2005  01:51 AM             5,121 crontabs-1.10-7.noarch.rpm
10/01/2005  01:51 AM         1,231,702 cyrus-sasl-2.1.19-3.i386.rpm
10/01/2005  01:51 AM            58,404 cyrus-sasl-md5-2.1.19-3.i386.rpm
10/01/2005  01:51 AM            27,314 cyrus-sasl-plain-2.1.19-3.i386.rpm
10/01/2005  01:51 AM         1,576,482 db4-4.2.52-6.i386.rpm
10/01/2005  01:51 AM           464,647 dbus-0.22-10.FC3.2.i386.rpm
10/01/2005  01:51 AM            38,334 dbus-glib-0.22-10.FC3.2.i386.rpm
10/01/2005  01:51 AM           264,287 device-mapper-1.00.19-2.i386.rpm
10/01/2005  01:51 AM           141,665 dialog-1.0.20040731-3.i386.rpm
10/01/2005  01:51 AM           210,396 diffutils-2.8.1-12.i386.rpm
10/01/2005  01:51 AM           113,210 distcache-1.4.5-6.i386.rpm
10/01/2005  01:51 AM           868,102 e2fsprogs-1.38-0.FC3.1.i386.rpm
10/01/2005  01:51 AM           137,299 elfutils-0.96-1.i386.rpm
10/01/2005  01:51 AM            37,647 elfutils-libelf-0.96-1.i386.rpm
10/01/2005  01:51 AM            49,281 ethtool-1.8-4.i386.rpm
10/01/2005  01:51 AM            72,430 expat-1.95.7-4.i386.rpm
10/01/2005  01:51 AM           273,772 file-4.12-1.FC3.1.i386.rpm
