 Volume in drive G is 2006.0-Disc2
 Volume Serial Number is 079A-4C60

 Directory of G:\

09/27/2005  02:57 PM    <DIR>          Boot
09/27/2005  02:57 PM    <DIR>          media
               0 File(s)              0 bytes

 Directory of G:\Boot

09/27/2005  02:57 PM    <DIR>          .
09/27/2005  02:57 PM    <DIR>          ..
09/27/2005  03:01 PM             2,048 boot.cat
09/23/2005  04:46 PM         1,474,560 cdrom-changedisk.img
               2 File(s)      1,476,608 bytes

 Directory of G:\media

09/27/2005  02:57 PM    <DIR>          .
09/27/2005  02:57 PM    <DIR>          ..
09/27/2005  03:00 PM    <DIR>          main2
               0 File(s)              0 bytes

 Directory of G:\media\main2

09/27/2005  03:00 PM    <DIR>          .
09/27/2005  02:57 PM    <DIR>          ..
09/12/2005  10:20 PM         1,773,029 BitchX-1.1-4mdk.i586.rpm
09/12/2005  10:29 PM         2,055,006 Eterm-0.9.3-2mdk.i586.rpm
09/12/2005  10:25 PM            43,279 FaxMail-2.3-11mdk.i586.rpm
09/12/2005  10:20 PM           113,538 FileRunner-2.5.1-7mdk.i586.rpm
09/12/2005  10:19 PM           183,401 GXedit-1.23-9mdk.i586.rpm
09/12/2005  10:26 PM         1,889,938 MHonArc-2.6.10-2mdk.noarch.rpm
09/14/2005  03:17 PM         2,530,891 MySQL-4.1.12-3mdk.i586.rpm
09/14/2005  03:17 PM           180,863 MySQL-client-4.1.12-3mdk.i586.rpm
09/14/2005  03:17 PM        12,874,561 MySQL-common-4.1.12-3mdk.i586.rpm
09/20/2005  04:07 AM         4,154,171 OpenOffice.org-l10n-de-1.1.5-2mdk.i586.rpm
09/20/2005  04:07 AM         4,263,850 OpenOffice.org-l10n-es-1.1.5-2mdk.i586.rpm
09/20/2005  04:07 AM         4,194,105 OpenOffice.org-l10n-fr-1.1.5-2mdk.i586.rpm
09/20/2005  04:07 AM         4,258,261 OpenOffice.org-l10n-it-1.1.5-2mdk.i586.rpm
09/20/2005  04:07 AM         4,196,860 OpenOffice.org-l10n-pt-1.1.5-2mdk.i586.rpm
09/20/2005  04:07 AM         4,232,879 OpenOffice.org-l10n-pt_BR-1.1.5-2mdk.i586.rpm
09/12/2005  10:20 PM         2,372,631 WindowMaker-0.92.0-3mdk.i586.rpm
09/20/2005  04:05 AM           547,716 X11R6-contrib-6.9-1.cvs20050915.2mdk.i586.rpm
09/12/2005  10:20 PM           350,773 Xdialog-2.1.1-2mdk.i586.rpm
09/12/2005  10:20 PM            42,801 adjtimex-1.20-1mdk.i586.rpm
09/17/2005  03:20 PM         6,827,647 amarok-1.3.1-3mdk.i586.rpm
09/17/2005  03:20 PM            72,749 amarok-engine-arts-1.3.1-3mdk.i586.rpm
09/12/2005  10:20 PM         2,063,747 anthy-6801-1mdk.i586.rpm
09/24/2005  12:19 AM           142,643 antiword-0.36.1-1mdk.i586.rpm
09/12/2005  10:20 PM         3,011,885 apache-doc-2.0.54-2mdk.noarch.rpm
09/12/2005  10:49 PM            45,426 apache-mod_php-2.0.54_5.0.4-4mdk.i586.rpm
09/12/2005  10:22 PM            89,146 apache-mod_ssl-2.0.54-6mdk.i586.rpm
09/12/2005  10:46 PM            23,371 apache-mod_suexec-2.0.54-4mdk.i586.rpm
09/12/2005  10:29 PM         2,437,718 aqbanking-1.2.0-3mdk.i586.rpm
09/12/2005  10:26 PM           132,063 aqhbci-1.1.0-2mdk.i586.rpm
09/12/2005  10:39 PM           662,860 aqhbci-qt-tools-1.0.5-0.beta.2mdk.i586.rpm
09/12/2005  10:25 PM         1,182,624 armagetron-0.2.7.1-3mdk.i586.rpm
09/12/2005  10:24 PM           111,085 arpwatch-2.1a13-4mdk.i586.rpm
09/12/2005  10:25 PM            34,693 as10k1-1.0.9-1mdk.i586.rpm
09/12/2005  10:21 PM         4,301,317 aspell-de-20030222.1-1mdk.noarch.rpm
09/12/2005  10:21 PM         3,949,013 aspell-es-0.50.2-7mdk.i586.rpm
09/12/2005  10:21 PM         6,661,622 aspell-fr-0.50.3-9mdk.i586.rpm
09/12/2005  10:21 PM         3,098,659 aspell-pt-0.50.2-4mdk.i586.rpm
09/12/2005  10:24 PM           138,515 at-spi-1.6.4-1mdk.i586.rpm
09/12/2005  10:23 PM           112,089 aterm-1.0-1mdk.i586.rpm
