 Volume in drive G is O9PRMCD01
 Volume Serial Number is D534-0D6E

 Directory of G:\

06/11/1999  09:12 AM             1,706 AUTORUN.INF
06/17/1999  05:03 AM         2,368,512 DATA1.MSI
06/11/1999  08:51 AM    <DIR>          IE5
04/28/1999  05:46 AM            10,684 LICENSE.TXT
06/11/1999  08:55 AM    <DIR>          MSI
06/11/1999  08:50 AM    <DIR>          MSIME
01/21/1999  09:15 AM            87,676 MSOWC.CAB
04/23/1999  07:57 AM           165,376 MSOWC.MSI
06/11/1999  07:02 AM        57,753,034 OFFICE1.CAB
06/11/1999  08:28 AM    <DIR>          PFILES
05/07/1999  11:13 PM             1,907 README.DOC
04/29/1999  04:58 AM           262,415 SETUP.EXE
04/09/1999  11:26 AM            17,200 SETUP.HLP
06/11/1999  09:12 AM             2,593 SETUP.INI
06/11/1999  08:53 AM    <DIR>          SP
06/11/1999  09:00 AM    <DIR>          SQL
06/11/1999  09:01 AM    <DIR>          SYSTEM
06/11/1999  09:00 AM    <DIR>          SYSTEM95
06/11/1999  08:57 AM    <DIR>          SYSTEMNT
06/11/1999  08:59 AM    <DIR>          WINDOWS
              10 File(s)     60,671,103 bytes

 Directory of G:\IE5

06/11/1999  08:51 AM    <DIR>          .
06/17/1999  11:29 PM    <DIR>          ..
06/11/1999  09:01 AM    <DIR>          TW
               0 File(s)              0 bytes

 Directory of G:\IE5\TW

06/11/1999  09:01 AM    <DIR>          .
06/11/1999  08:51 AM    <DIR>          ..
03/30/1999  03:53 AM           139,620 ACTSETUP.CAB
03/30/1999  03:53 AM            78,130 ADVAUTH.CAB
03/30/1999  03:53 AM           172,287 AOLSUPP.CAB
03/30/1999  03:53 AM           625,088 AXA.CAB
03/30/1999  03:53 AM            83,345 AXA2.CAB
03/30/1999  03:54 AM           219,493 AXA3.CAB
03/30/1999  03:54 AM             7,801 BRANDING.CAB
03/26/1999  10:55 AM         1,218,336 DCOM95.EXE
03/30/1999  03:54 AM            36,097 DXDDEX.CAB
03/30/1999  03:54 AM           337,463 DXMINI.CAB
03/26/1999  10:55 AM           763,365 FONTCORE.CAB
03/26/1999  10:55 AM           642,684 FONTSUP.CAB
03/30/1999  03:54 AM         1,647,918 FPESETUP.CAB
03/30/1999  03:54 AM           285,539 GSETUP95.CAB
03/30/1999  03:54 AM           267,631 GSETUPNT.CAB
03/30/1999  03:54 AM           292,618 HELPCONT.CAB
03/30/1999  03:54 AM           362,569 HHUPD.CAB
03/30/1999  03:54 AM           445,113 ICW.CAB
03/30/1999  03:55 AM           528,116 IE4MFC40.CAB
03/30/1999  03:55 AM           930,855 IE4SHL95.CAB
03/30/1999  03:55 AM         1,130,629 IE4SHLNT.CAB
03/30/1999  03:56 AM            76,680 IE5COMP.EXE
03/30/1999  03:56 AM           477,064 IE5SETUP.EXE
03/30/1999  03:56 AM         3,817,312 IEAK5.EXE
03/30/1999  03:56 AM         3,845,472 IEAK5CD.EXE
03/30/1999  03:55 AM           809,517 IEAK5OPT.CAB
03/30/1999  03:56 AM            15,239 IECIF.CAB
03/30/1999  03:56 AM            72,542 IEDATA.CAB
03/30/1999  03:56 AM             8,619 IEDATAJA.CAB
03/30/1999  03:56 AM            23,504 IEJAVA.CAB
03/26/1999  10:55 AM           122,394 IELPKAD.CAB
03/26/1999  10:55 AM           291,830 IELPKAR.CAB
03/26/1999  10:55 AM           303,305 IELPKIW.CAB
03/26/1999  10:55 AM         2,880,666 IELPKJA.CAB
03/26/1999  10:55 AM         2,290,049 IELPKKO.CAB
03/26/1999  10:55 AM         1,463,039 IELPKPE.CAB
03/26/1999  10:55 AM           674,978 IELPKTH.CAB
03/26/1999  10:55 AM           439,010 IELPKVI.CAB
03/26/1999  10:55 AM         2,864,353 IELPKZHC.CAB
03/26/1999  10:55 AM         4,117,129 IELPKZHT.CAB
03/30/1999  03:56 AM         1,273,871 IENT_S1.CAB
03/30/1999  03:56 AM         1,456,703 IENT_S2.CAB
03/30/1999  03:56 AM         1,456,703 IENT_S3.CAB
03/30/1999  03:56 AM         1,425,219 IENT_S4.CAB
03/26/1999  10:55 AM               141 IESETUP.INI
03/30/1999  03:56 AM           209,350 IE_EXTRA.CAB
03/30/1999  03:57 AM         1,526,861 IE_S1.CAB
03/30/1999  03:57 AM         1,456,701 IE_S2.CAB
