 Volume in drive G is ORCL9011_1
 Volume Serial Number is 2ED0-C76F

 Directory of G:\

09/14/2001  05:12 PM    <DIR>          AccessBridge
09/14/2001  05:12 PM    <DIR>          acroread
09/14/2001  05:12 PM    <DIR>          autorun
03/03/2000  07:13 PM                63 autorun.inf
09/14/2001  05:12 PM    <DIR>          doc
09/14/2001  05:12 PM    <DIR>          install
09/14/2001  05:12 PM    <DIR>          lsm
09/14/2001  05:12 PM    <DIR>          oidupgrade
09/14/2001  05:12 PM    <DIR>          preinstall_rac
09/14/2001  05:12 PM    <DIR>          Response
06/20/2001  07:17 PM            27,136 setup.exe
09/14/2001  05:12 PM    <DIR>          stage
09/11/2001  06:27 PM             5,814 welcome.html
09/14/2001  05:12 PM    <DIR>          winsock2
               3 File(s)         33,013 bytes

 Directory of G:\AccessBridge

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
07/26/2001  07:03 PM           752,575 accessbridge1_0.zip
               1 File(s)        752,575 bytes

 Directory of G:\acroread

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
05/03/2000  10:40 PM         5,760,288 ar405eng.exe
               1 File(s)      5,760,288 bytes

 Directory of G:\autorun

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/20/2001  07:07 PM           348,672 autorun.exe
06/19/2001  11:17 PM             1,078 autorun.ico
09/11/2001  06:17 PM               629 autorun.ini
03/03/2000  07:13 PM            35,084 click.wav
06/21/2001  12:08 AM           126,526 cli_16.bmp
06/21/2001  12:08 AM           253,894 cli_256.bmp
06/21/2001  12:08 AM           758,504 cli_true.bmp
09/11/2001  05:09 PM           126,526 ee_16.bmp
09/11/2001  05:09 PM           253,894 ee_256.bmp
09/11/2001  05:09 PM           758,502 ee_true.bmp
05/31/2000  06:18 PM               766 hand.cur
03/03/2000  07:13 PM           148,992 langrc.dll
              12 File(s)      2,813,067 bytes

 Directory of G:\doc

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
09/11/2001  08:08 PM            73,447 9iNewFeatures.htm
07/24/2001  09:06 PM         2,045,825 a86054.pdf
09/14/2001  05:12 PM    <DIR>          a88769
06/05/2001  11:47 PM         1,655,863 a88769.pdf
09/14/2001  05:12 PM    <DIR>          a89868
07/03/2001  09:24 PM         1,922,803 a89868.pdf
09/14/2001  05:12 PM    <DIR>          a90120
06/08/2001  06:47 PM           242,567 a90120.pdf
09/14/2001  05:12 PM    <DIR>          a90161
09/13/2001  11:32 PM           143,301 a90161.pdf
09/14/2001  05:12 PM    <DIR>          a90162
09/05/2001  11:47 PM         2,546,190 a90162.pdf
09/14/2001  05:12 PM    <DIR>          a90191
07/06/2001  06:35 PM         3,665,183 a90191.pdf
09/06/2001  12:00 AM             5,640 doccd.htm
09/14/2001  05:12 PM    <DIR>          images
09/14/2001  05:12 PM    <DIR>          quickins
09/14/2001  05:12 PM    <DIR>          readmes
07/17/2001  06:06 PM             3,667 readme.html
08/29/2001  12:14 AM             4,857 start_here.htm
09/14/2001  05:12 PM    <DIR>          support
              11 File(s)     12,309,343 bytes

 Directory of G:\doc\a88769

09/14/2001  05:12 PM    <DIR>          .
09/14/2001  05:12 PM    <DIR>          ..
06/26/2001  11:31 PM             5,318 addcarri.gif
06/26/2001  11:31 PM             7,921 add_db_t.gif
08/21/2001  10:30 PM            13,605 appa.htm
08/21/2001  10:30 PM            30,448 appb.htm
08/21/2001  10:30 PM            23,754 appc.htm
08/21/2001  10:30 PM             8,158 appd.htm
08/21/2001  10:30 PM            11,323 appe.htm
08/21/2001  10:30 PM            67,403 appf.htm
08/21/2001  10:30 PM             7,937 appg.htm
06/26/2001  11:31 PM            22,075 cfgoms.gif
08/21/2001  10:30 PM            44,495 ch1.htm
08/21/2001  10:30 PM            32,544 ch2.htm
08/21/2001  10:30 PM           102,924 ch3.htm
08/21/2001  10:30 PM            64,031 ch4.htm
08/21/2001  10:30 PM            32,094 ch5.htm
08/21/2001  10:30 PM            13,143 ch6.htm
06/26/2001  11:31 PM             5,611 changesi.gif
06/26/2001  11:31 PM            86,271 console.gif
06/26/2001  11:31 PM            23,920 dblocati.gif
06/26/2001  11:31 PM            27,851 dbrep.gif
06/26/2001  11:31 PM             3,014 editorcr.gif
