 Volume in drive G is CDA_ExpressOnly_
 Volume Serial Number is 2458-B81D

 Directory of G:\

01/04/2006  12:12 AM            77,824 HPZIDS01.dll
02/04/2006  12:42 AM           233,472 HPZidi01.dll
02/04/2006  12:43 AM               990 HPZprl01.dat
02/04/2006  12:43 AM           417,792 Setup.exe
05/05/2006  05:09 PM           336,445 autorun.inf
05/05/2006  05:44 PM    <DIR>          chs
05/05/2006  05:44 PM    <DIR>          cht
05/05/2006  05:44 PM    <DIR>          common
04/03/2006  02:34 AM            28,958 config.xml
02/04/2006  12:43 AM            17,248 crcfiles.txt
02/04/2006  12:44 AM             6,360 crcvalues.txt
05/05/2006  05:44 PM    <DIR>          drivers
12/03/2003  02:53 PM                65 dxprl.dat
05/05/2006  05:44 PM    <DIR>          enu
10/29/2005  12:04 AM         1,645,320 gdiplus.dll
05/01/2006  04:27 PM         9,097,687 hpaioa.cab
05/04/2006  07:03 PM           170,679 hpaioa.cat
04/26/2006  07:57 PM            57,596 hpaioa.inf
10/11/2005  12:22 AM            45,413 hpoapd01.dat
02/24/2006  05:34 AM           288,231 hpobid01.dat
04/12/2006  05:07 PM             3,753 hpoglu09.inf
04/12/2006  05:07 PM             2,566 hpohub09.inf
05/05/2006  05:10 PM            11,634 hpomdl11.dat
04/12/2006  05:08 PM             1,496 hpoprl01.dat
04/12/2006  05:08 PM             3,834 hpoprl02.dat
04/12/2006  05:08 PM             1,098 hpoprl03.dat
04/12/2006  05:08 PM            47,340 hpoprl04.dat
04/12/2006  05:08 PM               855 hpoprl05.dat
04/12/2006  05:08 PM               366 hpoprl06.dat
05/05/2006  05:09 PM               853 hpoprl07.dat
05/05/2006  05:10 PM             1,340 hpoprl08.dat
05/05/2006  05:10 PM               275 hpoprl09.dat
05/05/2006  05:10 PM             2,614 hpoprl10.dat
05/04/2006  07:03 PM            91,350 hposcu09.cat
04/12/2006  05:02 PM            90,212 hposcu09.inf
03/16/2006  08:17 AM             8,829 hpose050.dat
03/16/2006  08:17 AM             8,864 hpose060.dat
04/03/2006  12:32 AM             9,630 hpose080.dat
03/16/2006  08:17 AM             8,829 hposf050.dat
03/16/2006  08:17 AM             9,495 hposf060.dat
03/27/2006  02:32 AM            10,012 hposf070.dat
04/12/2006  05:07 PM             4,643 hpound09.inf
05/04/2006  07:03 PM            88,704 hpounp09.cat
04/12/2006  05:07 PM             4,334 hpounp09.inf
04/12/2006  05:07 PM             3,176 hpousb09.inf
04/12/2006  05:02 PM            35,495 hpousc09.inf
03/21/2006  06:29 PM            21,235 hpowrg01.ini
02/19/2006  08:31 AM           288,281 hpqbid01.dat
02/19/2006  08:31 AM           288,405 hpqbid04.dat
02/19/2006  08:31 AM           288,281 hpqbid05.dat
02/19/2006  08:31 AM           288,335 hpqbid06.dat
02/19/2006  08:31 AM           288,305 hpqbid07.dat
02/19/2006  08:31 AM           288,290 hpqbid08.dat
02/19/2006  08:31 AM           288,388 hpqbid09.dat
02/19/2006  08:31 AM           288,310 hpqbid10.dat
02/19/2006  08:31 AM           288,262 hpqbid11.dat
02/19/2006  08:31 AM               801 hpqbpl01.dat
02/19/2006  08:31 AM               771 hpqbpl04.dat
02/19/2006  08:31 AM               717 hpqbpl05.dat
02/19/2006  08:31 AM               788 hpqbpl06.dat
02/19/2006  08:31 AM               744 hpqbpl08.dat
02/19/2006  08:31 AM               731 hpqbpl09.dat
02/19/2006  08:31 AM               670 hpqbpl11.dat
04/12/2006  05:08 PM             7,107 hpqish09.inf
10/06/2005  01:26 PM               969 hpqphbck.dat
04/12/2006  05:04 PM           282,624 hpzc3212.dll
02/15/2006  08:01 AM           278,528 hpzglu14.exe
05/04/2006  07:03 PM            89,145 hpzid412.cat
04/12/2006  05:04 PM            54,641 hpzid412.inf
05/04/2006  07:03 PM            89,145 hpzid413.cat
04/12/2006  05:04 PM            64,564 hpzid413.inf
05/04/2006  07:03 PM            89,145 hpzid414.cat
04/12/2006  05:04 PM            31,872 hpzid414.inf
04/12/2006  05:04 PM            96,478 hpzipa12.cat
04/12/2006  05:04 PM            28,346 hpzipa12.inf
04/12/2006  05:04 PM            96,478 hpzipa13.cat
04/12/2006  05:04 PM           112,796 hpzipa13.inf
05/04/2006  07:03 PM            89,145 hpzipr12.cat
04/12/2006  05:04 PM            12,850 hpzipr12.inf
