 Volume in drive T is 3DSMAX7 TUTORIAL
 Volume Serial Number is D1B4-D472

 Directory of T:\

09/15/2004  09:42 PM               120 3dsmaxcd3.mid
10/05/2004  04:50 AM    <DIR>          Tutorials
               1 File(s)            120 bytes

 Directory of T:\Tutorials

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
10/05/2004  04:50 AM    <DIR>          adv_lighting
10/05/2004  04:50 AM    <DIR>          arch
10/05/2004  04:50 AM    <DIR>          camera_tracker
10/05/2004  04:50 AM    <DIR>          camera_shake
10/05/2004  04:50 AM    <DIR>          camera_match
10/05/2004  04:50 AM    <DIR>          camera_map
10/05/2004  04:50 AM    <DIR>          character_animation
10/05/2004  04:50 AM    <DIR>          designviz
10/05/2004  04:50 AM    <DIR>          edit_poly
10/05/2004  04:50 AM    <DIR>          full_house
10/05/2004  04:50 AM    <DIR>          high_rise
10/05/2004  04:50 AM    <DIR>          hourglass
10/05/2004  04:50 AM    <DIR>          intro_to_animation
10/05/2004  04:50 AM    <DIR>          intro_to_rendering
10/05/2004  04:50 AM    <DIR>          intro_to_modeling
10/05/2004  04:50 AM    <DIR>          intro_to_materials
10/05/2004  04:50 AM    <DIR>          intro_to_design_visualization
10/05/2004  04:50 AM    <DIR>          land
10/05/2004  04:50 AM    <DIR>          lens_flares
10/05/2004  04:50 AM    <DIR>          level_design
10/05/2004  04:50 AM    <DIR>          lights
10/05/2004  04:50 AM    <DIR>          low_polygon_modeling
10/05/2004  04:50 AM    <DIR>          materials_and_rendering
10/05/2004  04:50 AM    <DIR>          mech_design
10/05/2004  04:50 AM    <DIR>          mental_ray
10/05/2004  04:50 AM    <DIR>          normal_bump
10/05/2004  04:50 AM    <DIR>          nurbs_modeling
10/05/2004  04:50 AM    <DIR>          p38_lightning
10/05/2004  04:50 AM    <DIR>          parameter_collector
10/05/2004  04:50 AM    <DIR>          particle_effects
10/05/2004  04:50 AM    <DIR>          radiosity
10/05/2004  04:50 AM    <DIR>          reaction_manager
10/05/2004  04:50 AM    <DIR>          reactor
10/05/2004  04:50 AM    <DIR>          schematic_view
10/05/2004  04:50 AM    <DIR>          scripting_fx
10/05/2004  04:50 AM    <DIR>          shockwave3d
10/05/2004  04:50 AM    <DIR>          space
10/05/2004  04:50 AM    <DIR>          sss_fast_skin
10/05/2004  04:50 AM    <DIR>          still_life
10/05/2004  04:50 AM    <DIR>          tutorial_scripts
10/05/2004  04:50 AM    <DIR>          vertex_color
10/05/2004  04:50 AM    <DIR>          worldwide_designs
               0 File(s)              0 bytes

 Directory of T:\Tutorials\adv_lighting

10/05/2004  04:50 AM    <DIR>          .
10/05/2004  04:50 AM    <DIR>          ..
12/12/2001  11:38 AM             7,950 BOOKS1.JPG
10/04/2004  10:40 PM           424,960 civic_center.max
10/04/2004  10:40 PM           424,448 civic_center_daylight.max
12/12/2001  11:38 AM               569 cooper.ies
10/04/2004  10:40 PM           232,960 desert_house_no_sun.max
10/04/2004  10:40 PM         5,939,712 gallery.max
10/04/2004  10:40 PM         5,855,232 gallery_no_override.max
