 Volume in drive G is FreeBSD_Install
 Volume Serial Number is 8119-9545

 Directory of G:\

01/12/2007  02:42 PM               801 .cshrc
01/12/2007  06:33 PM             1,455 .profile
01/12/2007  06:33 PM    <DIR>          6.2-RELEASE
01/12/2007  02:42 PM             6,196 COPYRIGHT
01/12/2007  06:33 PM             5,150 ERRATA.HTM
01/12/2007  06:33 PM             3,702 ERRATA.TXT
01/12/2007  06:33 PM           135,704 HARDWARE.HTM
01/12/2007  06:33 PM            81,242 HARDWARE.TXT
01/12/2007  06:33 PM            75,646 INSTALL.HTM
01/12/2007  06:33 PM            55,709 INSTALL.TXT
01/12/2007  06:33 PM            20,571 README.HTM
01/12/2007  06:33 PM            14,784 README.TXT
01/12/2007  06:33 PM            44,232 RELNOTES.HTM
01/12/2007  06:33 PM            22,916 RELNOTES.TXT
01/12/2007  02:41 PM    <DIR>          bin
01/12/2007  06:33 PM    <DIR>          boot
01/12/2007  08:51 PM             2,048 boot.catalog
01/12/2007  06:33 PM                39 cdrom.inf
01/12/2007  02:38 PM    <DIR>          dev
01/12/2007  06:33 PM             2,800 docbook.css
01/12/2007  02:42 PM    <DIR>          etc
01/12/2007  06:33 PM    <DIR>          floppies
01/12/2007  02:40 PM    <DIR>          lib
01/12/2007  02:39 PM    <DIR>          libexec
01/12/2007  02:38 PM    <DIR>          media
01/12/2007  02:38 PM    <DIR>          mnt
01/12/2007  08:47 PM    <DIR>          packages
01/12/2007  02:38 PM    <DIR>          proc
01/12/2007  02:40 PM    <DIR>          rescue
01/12/2007  02:42 PM    <DIR>          root
01/12/2007  02:42 PM    <DIR>          sbin
01/12/2007  12:51 PM                 0 stand
01/12/2007  06:23 PM                 0 sys
01/12/2007  02:38 PM    <DIR>          tmp
07/13/2003  02:36 PM    <DIR>          tools
01/12/2007  06:23 PM    <DIR>          usr
01/12/2007  06:23 PM    <DIR>          var
              18 File(s)        472,995 bytes

 Directory of G:\6.2-RELEASE

01/12/2007  06:33 PM    <DIR>          .
01/12/2007  08:47 PM    <DIR>          ..
01/12/2007  06:33 PM    <DIR>          base
01/12/2007  06:33 PM    <DIR>          catpages
01/12/2007  06:33 PM    <DIR>          dict
01/12/2007  06:33 PM    <DIR>          doc
01/12/2007  06:33 PM    <DIR>          games
01/12/2007  06:33 PM    <DIR>          info
01/12/2007  06:33 PM    <DIR>          kernels
01/12/2007  06:33 PM    <DIR>          manpages
01/12/2007  06:33 PM    <DIR>          ports
01/12/2007  06:33 PM    <DIR>          proflibs
01/12/2007  06:33 PM    <DIR>          src
               0 File(s)              0 bytes

 Directory of G:\6.2-RELEASE\base

01/12/2007  06:33 PM    <DIR>          .
01/12/2007  06:33 PM    <DIR>          ..
01/12/2007  06:24 PM             1,624 CHECKSUM.MD5
01/12/2007  06:24 PM             2,779 CHECKSUM.SHA256
01/12/2007  06:23 PM         1,425,408 base.aa
01/12/2007  06:23 PM         1,425,408 base.ab
01/12/2007  06:23 PM         1,425,408 base.ac
01/12/2007  06:23 PM         1,425,408 base.ad
01/12/2007  06:23 PM         1,425,408 base.ae
01/12/2007  06:23 PM         1,425,408 base.af
01/12/2007  06:23 PM         1,425,408 base.ag
01/12/2007  06:23 PM         1,425,408 base.ah
01/12/2007  06:23 PM         1,425,408 base.ai
01/12/2007  06:23 PM         1,425,408 base.aj
01/12/2007  06:23 PM         1,425,408 base.ak
01/12/2007  06:23 PM         1,425,408 base.al
01/12/2007  06:23 PM         1,425,408 base.am
01/12/2007  06:24 PM         1,425,408 base.an
01/12/2007  06:24 PM         1,425,408 base.ao
01/12/2007  06:24 PM         1,425,408 base.ap
01/12/2007  06:24 PM         1,425,408 base.aq
01/12/2007  06:24 PM         1,425,408 base.ar
01/12/2007  06:24 PM         1,425,408 base.as
01/12/2007  06:24 PM         1,425,408 base.at
01/12/2007  06:24 PM         1,425,408 base.au
01/12/2007  06:24 PM         1,425,408 base.av
01/12/2007  06:24 PM         1,425,408 base.aw
01/12/2007  06:24 PM         1,425,408 base.ax
01/12/2007  06:24 PM         1,425,408 base.ay
01/12/2007  06:24 PM         1,425,408 base.az
01/12/2007  06:24 PM         1,425,408 base.ba
01/12/2007  06:24 PM         1,425,408 base.bb
01/12/2007  06:24 PM         1,425,408 base.bc
01/12/2007  06:24 PM           962,020 base.bd
01/12/2007  06:24 PM               898 base.inf
