 Volume in drive F is My Aderty
 Volume Serial Number is EE74-08DD

 Directory of F:\

01/29/2007  03:16 AM             3,791 01.13.05.txt
01/31/2007  02:36 AM         9,850,805 013147149X_book.pdf
01/30/2007  01:29 AM         1,060,569 060226-fosdem-1-intro-ada.pdf
01/30/2007  01:46 AM           369,397 0608Sanden.pdf
01/24/2007  02:37 AM             1,051 1.1
01/24/2007  02:36 AM               829 1.1.1.1
01/24/2007  02:46 AM                66 1.1.1_2.1
01/30/2007  01:19 AM           121,460 100193.pdf
01/31/2007  02:30 AM         1,050,081 1565926706.O_27Reilly.VB_20Shell_20Programming.chm
01/30/2007  01:11 AM        33,240,372 1592000851.zip
01/30/2007  01:20 AM         2,770,780 2.6.20-rc6-mm1.bz2
01/29/2007  03:16 AM             4,708 20050209.MS05009.c
01/29/2007  03:16 AM             4,605 20050209.MS05009.windows.c
01/29/2007  01:16 AM            43,502 20051108.susechfn.sh
01/30/2007  01:20 AM           862,123 20060313.fire.pdf
01/27/2007  03:37 AM             4,979 20216.sh
01/27/2007  02:32 AM            90,237 204ether.tar.tar
01/27/2007  02:31 AM             4,684 2680392359-ssh.py
01/27/2007  02:32 AM            39,457 3c589d01.tar.tar
01/27/2007  02:32 AM            30,739 3c589d02.tar.tar
01/27/2007  02:04 AM             4,048 4cab4fp.gif
01/27/2007  03:04 AM           876,796 7z444a2.exe
01/24/2007  04:22 AM            12,496 91538.html
09/28/2007  12:49 PM    <DIR>          91538_files
01/30/2007  01:42 AM            61,762 ADAcompliancechecklist.pdf
01/31/2007  02:01 AM         4,696,389 AGuidetoMATLABforBeginnersandExperiencedUsers.rar
01/31/2007  01:53 AM         5,772,933 ActingTopless-01_xtapes2007.rar
01/27/2007  09:27 PM           300,573 ActiveOberonNetWhitePaper.7z
01/27/2007  01:42 AM         8,889,824 ActivePerl-5.6.1.638-MSWin32-x86.msi
01/27/2007  02:22 AM        16,790,016 ActivePython-2.3.5-236-win32-ix86.msi
01/27/2007  09:26 PM           705,811 Actor020a_Full.zip
01/27/2007  09:25 PM           705,811 Actor020a_Full_2.zip
01/25/2007  02:30 AM         1,681,051 Addison_20Wesley_20-_20Firewalls_20and_20Internet_20Security.rar
01/27/2007  03:29 AM         3,371,630 Addison_Wesley_Advanced_Linux_Networking.rar
01/31/2007  03:13 AM         2,577,876 Agav_Spamprotexx_2.1.12.63.Soft-Best.Net.zip
01/27/2007  02:49 AM             4,020 AthSystem.py
09/28/2007  04:34 AM    <DIR>          BACKUP 4
10/05/2007  09:00 PM    <DIR>          BARUKU
09/23/2007  09:41 AM    <DIR>          BARUKU 2
10/05/2007  04:43 AM    <DIR>          BARUKU 3
10/06/2007  04:52 AM    <DIR>          BARUKU 4
10/06/2007  11:06 AM    <DIR>          BARUKU 5
01/31/2007  03:00 AM           502,757 BMSetup.zip
01/28/2007  11:19 PM        14,255,908 BRL-CAD-7.8.0.zip
04/12/2006  01:29 PM         1,304,064 BRL-CAD.msi
01/30/2007  01:19 AM           618,348 BiPAC7404VP-VGP-final.pdf
01/30/2007  03:25 PM           545,012 Buletin0305.pdf
01/24/2007  03:03 AM            10,371 CHANGELOG.txt
01/27/2007  03:21 AM           553,689 CIMcheck.exe
01/31/2007  02:00 AM         1,566,123 CRC32Com.zip
01/24/2007  02:23 AM         7,621,500 CheckPointSRSC.R56Windows.exe
01/27/2007  02:45 AM             1,737 ClearEvents.1.00
01/25/2007  04:35 AM         1,370,232 ComicRackSetup.exe
01/31/2007  03:04 AM         1,681,578 ConTEXTsetup.exe
01/21/2000  11:46 PM                95 DATA.TAG
01/30/2007  01:51 AM           832,386 DSC00003.JPG
01/21/2000  11:46 PM         1,830,136 Data1.cab
09/28/2007  10:22 AM    <DIR>          DeepUnfreezerU1.6
01/29/2007  02:01 AM             1,595 Dropbear_DoS.pl
01/25/2007  04:25 AM         5,385,184 EymBCdemo23Install.zip
01/29/2007  01:46 AM           149,932 FakeMail.zip
01/31/2007  03:47 AM         4,880,656 FireDaemon-Pro-1_9.exe
01/27/2007  01:46 AM        12,829,657 GhostSurf_Pro_2005_Platinum_www.davendoff.org_.rar
09/28/2007  10:12 AM    <DIR>          HTML
01/31/2007  03:11 AM         2,191,256 HarvEX-Setup.exe
