 Volume in drive F is CentOS-5-IL06200
 Volume Serial Number is A437-C6CB

 Directory of F:\

05/01/2007  08:27 AM               104 .discinfo
04/30/2007  11:00 PM    <DIR>          CentOS
04/30/2007  11:00 PM               212 EULA
04/30/2007  11:00 PM            18,009 GPL
05/01/2007  08:42 AM    <DIR>          IL-062007
05/01/2007  08:53 AM           190,851 MD5SUM
04/30/2007  11:00 PM    <DIR>          NOTES
04/30/2007  11:00 PM            24,220 RELEASE-NOTES-cz
04/30/2007  11:00 PM            27,400 RELEASE-NOTES-cz.html
04/30/2007  11:00 PM            26,685 RELEASE-NOTES-de
04/30/2007  11:00 PM            29,961 RELEASE-NOTES-de.html
04/30/2007  11:00 PM            23,683 RELEASE-NOTES-en
04/30/2007  11:00 PM            26,543 RELEASE-NOTES-en.html
04/30/2007  11:00 PM            28,713 RELEASE-NOTES-es
04/30/2007  11:00 PM            31,926 RELEASE-NOTES-es.html
04/30/2007  11:00 PM            28,358 RELEASE-NOTES-fr
04/30/2007  11:00 PM            31,375 RELEASE-NOTES-fr.html
04/30/2007  11:00 PM            25,769 RELEASE-NOTES-it
04/30/2007  11:00 PM            28,957 RELEASE-NOTES-it.html
04/30/2007  11:00 PM            25,117 RELEASE-NOTES-ja
04/30/2007  11:00 PM            28,429 RELEASE-NOTES-ja.html
04/30/2007  11:00 PM            26,543 RELEASE-NOTES-nl
04/30/2007  11:00 PM            29,777 RELEASE-NOTES-nl.html
04/30/2007  11:00 PM            28,723 RELEASE-NOTES-pt
04/30/2007  11:00 PM            31,876 RELEASE-NOTES-pt.html
04/30/2007  11:00 PM            28,723 RELEASE-NOTES-pt_BR
04/30/2007  11:00 PM            31,876 RELEASE-NOTES-pt_BR.html
04/30/2007  11:00 PM            39,267 RELEASE-NOTES-ru
04/30/2007  11:00 PM            42,660 RELEASE-NOTES-ru.html
04/30/2007  11:00 PM             1,504 RPM-GPG-KEY-CentOS-5
04/30/2007  11:00 PM             1,512 RPM-GPG-KEY-beta
04/30/2007  11:00 PM             7,282 TRANS.TBL
04/30/2007  11:41 PM    <DIR>          images
05/01/2007  08:50 AM    <DIR>          isolinux
04/30/2007  11:00 PM    <DIR>          repodata
              29 File(s)        866,055 bytes

 Directory of F:\CentOS

04/30/2007  11:00 PM    <DIR>          .
05/01/2007  08:53 AM    <DIR>          ..
04/30/2007  10:55 PM         1,842,577 Cluster_Administration-as-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,665 Cluster_Administration-bn-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,843,113 Cluster_Administration-de-DE-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,844,172 Cluster_Administration-en-US-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,843,159 Cluster_Administration-es-ES-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,828 Cluster_Administration-fr-FR-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,843,210 Cluster_Administration-gu-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,843,615 Cluster_Administration-hi-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,843,840 Cluster_Administration-it-IT-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,727 Cluster_Administration-ja-JP-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,182 Cluster_Administration-kn-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,843,394 Cluster_Administration-ko-KR-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,969 Cluster_Administration-ml-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,425 Cluster_Administration-mr-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,116 Cluster_Administration-or-IN-5.0.0-5.el5.centos.noarch.rpm
04/30/2007  10:55 PM         1,842,739 Cluster_Administration-pa-IN-5.0.0-5.el5.centos.noarch.rpm
