 Volume in drive F is Lunar-Linux Indium Antimonide
 Volume Serial Number is 44A2-3680

 Directory of F:\

03/27/2006  01:11 PM    <DIR>          BIN
03/27/2006  09:37 AM    <DIR>          BOOT
03/27/2006  10:36 AM    <DIR>          DEV
03/28/2006  11:51 AM    <DIR>          ETC
03/27/2006  09:01 AM    <DIR>          HOME
03/28/2006  11:51 AM    <DIR>          ISOLINUX
03/27/2006  01:12 PM    <DIR>          KERNELS
03/27/2006  01:12 PM    <DIR>          LIB
03/27/2006  09:01 AM    <DIR>          MEDIA
03/27/2006  09:01 AM    <DIR>          MNT
03/27/2006  09:01 AM    <DIR>          OPT
03/27/2006  09:01 AM    <DIR>          PROC
03/28/2006  11:51 AM             9,641 README
03/27/2006  01:13 PM    <DIR>          ROOT
03/28/2006  11:51 AM    <DIR>          SBIN
03/27/2006  09:01 AM    <DIR>          SRV
03/27/2006  09:39 AM    <DIR>          SYS
03/27/2006  01:13 PM    <DIR>          TMP
03/27/2006  01:12 PM    <DIR>          USR
03/28/2006  11:51 AM    <DIR>          VAR
03/28/2006  11:51 AM                 0 _LUNAR_C
03/28/2006  11:51 AM             4,924 _PACKAGE
               3 File(s)         14,565 bytes

 Directory of F:\BIN

03/27/2006  01:11 PM    <DIR>          .
03/28/2006  11:51 AM    <DIR>          ..
03/27/2006  10:25 AM             2,980 ARCH
03/27/2006  10:13 AM                 0 AWK
03/27/2006  10:21 AM            13,432 BASENAME
03/27/2006  10:24 AM           546,636 BASH
03/27/2006  10:24 AM             6,820 BASHBUG
03/27/2006  10:30 AM         1,263,636 BASH_STA
03/27/2006  10:21 AM            17,420 CAT
03/27/2006  10:28 AM            37,400 CHAGE
03/27/2006  10:31 AM             2,295 CHARSET
03/27/2006  10:28 AM            28,876 CHFN
03/27/2006  10:21 AM            33,724 CHGRP
03/27/2006  10:21 AM            30,980 CHMOD
03/27/2006  10:21 AM            36,084 CHOWN
03/27/2006  10:28 AM            24,352 CHSH
03/27/2006  10:31 AM             5,800 CHVT
03/27/2006  10:31 AM             7,988 CODEPAGE
03/27/2006  10:31 AM            18,892 CONSOLEC
03/27/2006  10:21 AM            52,472 CP
03/27/2006  10:21 AM            23,696 CUT
03/27/2006  10:21 AM            46,124 DATE
03/27/2006  10:21 AM            39,176 DD
03/27/2006  10:31 AM             5,812 DEALLOCV
03/27/2006  10:21 AM            35,208 DF
03/27/2006  10:25 AM             4,600 DMESG
03/27/2006  10:31 AM                 0 DNSDOMAI
03/27/2006  10:31 AM                 0 DOMAINNA
03/27/2006  10:31 AM            14,888 DUMPKEYS
03/27/2006  10:21 AM            14,904 ECHO
03/27/2006  10:19 AM                33 EGREP
03/27/2006  10:28 AM            16,896 EXPIRY
03/27/2006  10:28 AM             8,176 FAILLOG
03/27/2006  10:21 AM            12,220 FALSE
03/27/2006  10:31 AM             4,896 FGCONSOL
03/27/2006  10:19 AM                33 FGREP
03/27/2006  10:31 AM               429 FIX_BS_A
03/27/2006  10:31 AM             1,538 FONT2PSF
03/27/2006  10:24 AM            12,240 FREE
03/27/2006  10:13 AM           299,924 GAWK
03/27/2006  10:31 AM             5,804 GETKEYCO
03/27/2006  10:28 AM            35,588 GPASSWD
03/27/2006  10:19 AM            71,988 GREP
03/27/2006  10:28 AM             6,088 GROUPS
03/27/2006  10:25 AM            51,268 GUNZIP
03/27/2006  10:25 AM             4,743 GZEXE
03/27/2006  10:25 AM            51,268 GZIP
03/27/2006  10:21 AM            25,436 HEAD
03/27/2006  10:31 AM            19,259 HOSTNAME
03/27/2006  10:21 AM            16,348 ID
03/27/2006  10:13 AM             3,089 IGAWK
03/27/2006  10:31 AM             6,780 KBD_MODE
03/27/2006  10:25 AM             8,352 KILL
03/27/2006  10:28 AM             6,304 LASTLOG
03/27/2006  10:21 AM            23,840 LN
03/27/2006  10:31 AM            34,548 LOADKEYS
03/27/2006  10:31 AM               190 LOADUNIM
03/27/2006  10:28 AM            28,772 LOGIN
03/27/2006  10:21 AM            73,076 LS
03/22/2006  09:05 AM            35,357 LVU
03/27/2006  10:31 AM               550 MAPSCRN
03/27/2006  10:21 AM            21,560 MKDIR
03/27/2006  10:21 AM            18,440 MKNOD
03/27/2006  10:31 AM            16,162 MK_MODMA
