 Volume in drive G is SIRANI_MAC_IE6
 Volume Serial Number is D01C-9096

 Directory of G:\

01/25/2006  04:07 PM    <DIR>          IE
02/11/2003  01:34 PM             3,448 autorun.inf
02/27/2004  05:23 AM           176,128 setup.exe
               2 File(s)        179,576 bytes

 Directory of G:\IE

01/25/2006  04:07 PM    <DIR>          .
01/01/1904  07:00 AM    <DIR>          ..
01/25/2006  04:08 PM    <DIR>          CHS
01/25/2006  04:07 PM    <DIR>          DEU
01/25/2006  04:07 PM    <DIR>          ENU
01/25/2006  04:07 PM    <DIR>          ESN
01/25/2006  04:07 PM    <DIR>          FRA
01/25/2006  04:07 PM    <DIR>          ITA
01/25/2006  04:07 PM    <DIR>          JPN
01/25/2006  04:07 PM    <DIR>          KOR
               0 File(s)              0 bytes

 Directory of G:\IE\CHS

01/25/2006  04:08 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
08/05/2003  07:18 AM            47,165 ADVAUTH.CAB
08/05/2003  07:18 AM           656,426 AXA.CAB
08/05/2003  07:18 AM           207,529 AXA3.CAB
10/02/2003  10:33 AM             1,680 BRANDING.CAB
08/05/2003  07:17 AM            12,984 CRLUPD.CAB
08/05/2003  07:18 AM           762,249 FONTCORE.CAB
08/05/2003  07:16 AM           281,953 GSETUP95.CAB
08/05/2003  07:16 AM           261,413 GSETUPNT.CAB
08/05/2003  07:18 AM           704,025 HHUPD.CAB
08/05/2003  07:18 AM           460,065 ICW.CAB
08/05/2003  07:18 AM           457,171 ICWCON.CAB
10/02/2003  10:33 AM            14,720 IECIF.CAB
08/05/2003  07:17 AM           110,162 IEDOM.CAB
08/05/2003  07:17 AM            25,120 IEEXINST.CAB
08/05/2003  07:19 AM           305,214 IELPKAR.CAB
08/05/2003  07:19 AM           312,913 IELPKIW.CAB
08/05/2003  07:19 AM         1,936,091 IELPKPE.CAB
08/05/2003  07:16 AM         1,404,176 IEMIL_1.CAB
08/05/2003  07:17 AM         2,178,064 IEMIL_2.CAB
08/05/2003  07:17 AM         2,112,243 IEMIL_3.CAB
08/05/2003  07:17 AM         1,316,855 IEMIL_4.CAB
08/05/2003  07:17 AM         1,325,063 IENT_S1.CAB
08/05/2003  07:17 AM         1,458,215 IENT_S2.CAB
08/05/2003  07:17 AM         1,458,215 IENT_S3.CAB
08/05/2003  07:17 AM         1,458,215 IENT_S4.CAB
08/05/2003  07:17 AM         1,458,215 IENT_S5.CAB
08/05/2003  07:17 AM           455,386 IENT_S6.CAB
08/05/2003  07:16 AM         1,811,488 IEW2K_1.CAB
08/05/2003  07:16 AM         1,717,273 IEW2K_2.CAB
08/05/2003  07:16 AM         1,874,651 IEW2K_3.CAB
08/05/2003  07:16 AM         2,194,362 IEW2K_4.CAB
08/05/2003  07:17 AM         1,525,813 IE_S1.CAB
08/05/2003  07:17 AM         1,458,213 IE_S2.CAB
08/05/2003  07:17 AM         1,458,213 IE_S3.CAB
08/05/2003  07:17 AM         1,458,213 IE_S4.CAB
08/05/2003  07:17 AM         1,458,213 IE_S5.CAB
08/05/2003  07:17 AM           248,058 IE_S6.CAB
08/05/2003  07:18 AM           367,917 MOBILE95.CAB
08/05/2003  07:18 AM           356,934 MOBILENT.CAB
08/05/2003  07:20 AM           475,470 OAINST.CAB
08/05/2003  07:18 AM            20,054 OEEXCEP.CAB
08/05/2003  07:19 AM            27,907 README.CAB
08/05/2003  07:18 AM           819,734 SCR56CHS.CAB
08/05/2003  07:18 AM           818,802 SCRIPCHS.CAB
08/05/2003  07:17 AM           736,551 SETUPNT.CAB
08/05/2003  07:17 AM           927,410 SETUPW95.CAB
08/05/2003  07:17 AM           160,837 TS95.CAB
08/05/2003  07:18 AM           164,304 TSNT.CAB
08/05/2003  07:18 AM           173,563 USP10.CAB
10/02/2003  10:33 AM           476,160 ie6setup.exe
10/02/2003  10:33 AM                99 iesetup.ini
              51 File(s)     41,911,766 bytes

 Directory of G:\IE\DEU

01/25/2006  04:07 PM    <DIR>          .
01/25/2006  04:07 PM    <DIR>          ..
10/01/2003  01:21 PM            47,313 ADVAUTH.CAB
10/01/2003  01:22 PM           656,426 AXA.CAB
10/01/2003  01:22 PM           207,529 AXA3.CAB
10/01/2003  01:24 PM             1,658 BRANDING.CAB
10/01/2003  01:21 PM            12,984 CRLUPD.CAB
