 Volume in drive F is GRTMPVOL_EN
 Volume Serial Number is E5C9-1518

 Directory of F:\

04/14/2008  06:00 PM               110 AUTORUN.INF
12/23/2008  02:21 AM                57 Created by dareckibmw aka beemer540.txt
12/23/2008  03:57 AM    <DIR>          DOCS
12/23/2008  03:57 AM    <DIR>          DOTNETFX
12/23/2008  04:26 AM    <DIR>          I386
12/23/2008  04:26 AM    <DIR>          OEM
04/14/2008  06:00 PM            34,652 README.HTM
12/23/2008  03:57 AM    <DIR>          REGISTRATION
12/10/2008  02:12 PM         1,314,816 SETUP.EXE
04/14/2008  06:00 PM            85,792 SETUPXP.HTM
12/23/2008  03:56 AM    <DIR>          SUPPORT
12/23/2008  03:56 AM    <DIR>          VALUEADD
04/14/2008  06:00 PM                10 WIN51
04/14/2008  06:00 PM                10 WIN51IP
04/14/2008  06:00 PM                10 WIN51IP.SP3
01/01/2028  07:00 AM             2,048 rvmintegrator.img
               9 File(s)      1,437,505 bytes

 Directory of F:\DOCS

12/23/2008  03:57 AM    <DIR>          .
12/23/2008  04:30 AM    <DIR>          ..
04/14/2008  06:00 PM             6,895 WINXP_LOGO_HORIZ_SM.GIF
               1 File(s)          6,895 bytes

 Directory of F:\DOTNETFX

12/23/2008  03:57 AM    <DIR>          .
12/23/2008  04:30 AM    <DIR>          ..
04/14/2008  06:00 PM           143,360 ACCMGR.DLL
04/14/2008  06:00 PM             1,773 BASELINE.DAT
04/14/2008  06:00 PM           147,456 CDMGR.DLL
04/14/2008  06:00 PM            40,960 CMNRES.DLL
04/14/2008  06:00 PM           122,880 DEFHELP.DLL
04/14/2008  06:00 PM            36,864 DELTEMP.EXE
04/14/2008  06:00 PM           192,512 DEPMGR.DLL
04/14/2008  06:00 PM           163,840 DFCHGFLD.DLL
04/14/2008  06:00 PM           233,472 DFDEPUI.DLL
04/14/2008  06:00 PM               308 DFFACT.DAT
04/14/2008  06:00 PM           135,168 DFFACT.DLL
04/14/2008  06:00 PM           143,360 DISKMGR.DLL
04/14/2008  06:00 PM        24,265,736 DOTNETFX.EXE
04/14/2008  06:00 PM            23,940 EULA.TXT
04/14/2008  06:00 PM           335,872 GENCOMP.DLL
04/14/2008  06:00 PM           131,072 HTMLLITE.DLL
04/14/2008  06:00 PM           487,424 MSVCP70.DLL
04/14/2008  06:00 PM           344,064 MSVCR70.DLL
04/14/2008  06:00 PM        10,694,464 NDPSP.EXE
04/14/2008  06:00 PM           118,784 REBOOTST.EXE
04/14/2008  06:00 PM           139,264 SETLOG.DLL
04/14/2008  06:00 PM           129,720 SETUP.EXE
04/14/2008  06:00 PM            10,274 SETUP.SDB
04/14/2008  06:00 PM           155,648 SETUPDB.DLL
04/14/2008  06:00 PM           647,168 SITSETUP.DLL
04/14/2008  06:00 PM            36,864 SUITE.DLL
04/14/2008  06:00 PM           200,704 SVRGRMGR.DLL
04/14/2008  06:00 PM           339,968 TEMPLMGR.DLL
04/14/2008  06:00 PM           274,432 UIMGR.DLL
04/14/2008  06:00 PM           135,168 VALIDATE.DLL
04/14/2008  06:00 PM               321 VS_SETUP.PDI
04/14/2008  06:00 PM           200,704 XPSPREQS.DLL
04/14/2008  06:00 PM           286,720 XPSPSCEN.DLL
04/14/2008  06:00 PM           774,144 XPSPUI.DLL
              34 File(s)     41,094,408 bytes

 Directory of F:\I386

12/23/2008  04:26 AM    <DIR>          .
12/23/2008  04:30 AM    <DIR>          ..
04/14/2008  06:00 PM               843 12520437.CP_
04/14/2008  06:00 PM               885 12520850.CP_
04/14/2008  06:00 PM             1,721 1394.IN_
12/23/2008  04:05 AM            30,104 1394BUS.SY_
04/14/2008  06:00 PM               765 1394VDBG.IN_
04/14/2008  06:00 PM             6,259 1394VDBG.SY_
12/23/2008  04:23 AM            55,540 2310_00.SY_
12/23/2008  04:24 AM            72,646 3112RX47.SY_
12/23/2008  04:24 AM           107,630 3124R5A.SY_
12/23/2008  04:24 AM           117,407 3124R5A2.SY_
12/23/2008  04:24 AM           102,355 3132R5C.SY_
12/23/2008  04:24 AM           108,219 3132R5C2.SY_
12/23/2008  04:24 AM           118,435 3132R5C3.SY_
12/23/2008  04:24 AM           118,501 3132R5C4.SY_
12/23/2008  04:24 AM           118,559 3132R5C5.SY_
