 Volume in drive J is Colonization
 Volume Serial Number is A78E-6CDB

 Directory of J:\

07/30/2008  11:44 PM    <DIR>          Autorun
09/23/2008  09:52 PM    <DIR>          Crack
07/30/2008  11:44 PM    <DIR>          DirectX9
04/22/2008  05:08 AM            77,672 GameuxInstallHelper.dll
03/01/2007  03:59 AM           492,032 ISSetup.dll
07/30/2008  11:44 PM    <DIR>          Readme
05/17/2006  10:21 PM           373,680 _setup.dll
07/16/2008  09:29 PM           263,480 autorun.exe
06/26/2008  01:07 PM             6,103 autorun.inf
07/30/2008  11:30 PM         5,361,999 data1.cab
07/30/2008  11:30 PM           954,704 data1.hdr
07/30/2008  11:33 PM       615,504,904 data2.cab
07/30/2008  11:33 PM               505 layout.bin
02/28/2007  03:08 AM           456,416 setup.exe
07/30/2008  11:26 PM               586 setup.ini
07/30/2008  11:26 PM           256,219 setup.inx
06/25/2008  11:23 PM           328,081 setup.isn
              13 File(s)    624,076,381 bytes

 Directory of J:\Autorun

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
06/05/2008  10:03 AM             5,836 BTN01-Install.bmp
06/05/2008  10:03 AM             5,836 BTN01-Install_OVER.bmp
06/05/2008  10:03 AM             5,836 BTN01-Play.bmp
06/05/2008  10:03 AM             5,836 BTN01-Play_OVER.bmp
06/05/2008  10:03 AM             5,836 BTN02-ReadMe.bmp
06/05/2008  10:03 AM             5,836 BTN02-ReadMe_OVER.bmp
06/05/2008  10:03 AM             5,136 BTN03-Exit.bmp
06/05/2008  10:03 AM             5,136 BTN03-Exit_OVER.bmp
06/05/2008  10:03 AM             5,136 BTN04-PlayMovie1.bmp
04/22/2008  05:08 AM             5,138 BTN04-PlayMovie1_OVER.bmp
06/05/2008  10:03 AM             5,136 BTN05-PlayMovie2.bmp
04/22/2008  05:08 AM             5,138 BTN05-PlayMovie2_OVER.bmp
04/22/2008  05:08 AM             9,326 Civ4Installer.ico
06/06/2008  06:56 PM           250,676 ColonizationAutoRunBG.bmp
06/05/2008  10:03 AM             5,836 FR_BTN01-Install.bmp
06/05/2008  10:03 AM             5,836 FR_BTN01-Install_OVER.bmp
06/05/2008  10:03 AM             5,836 FR_BTN01-Play.bmp
06/05/2008  10:03 AM             5,836 FR_BTN01-Play_OVER.bmp
06/05/2008  10:03 AM             5,836 FR_BTN02-ReadMe.bmp
06/05/2008  10:03 AM             5,836 FR_BTN02-ReadMe_OVER.bmp
06/05/2008  10:03 AM             5,136 FR_BTN03-Exit.bmp
06/05/2008  10:03 AM             5,136 FR_BTN03-Exit_OVER.bmp
06/05/2008  10:03 AM             5,836 GE_BTN01-Install.bmp
06/05/2008  10:03 AM             5,836 GE_BTN01-Install_OVER.bmp
06/05/2008  10:03 AM             5,836 GE_BTN01-Play.bmp
06/05/2008  10:03 AM             5,836 GE_BTN01-Play_OVER.bmp
06/05/2008  10:03 AM             5,836 GE_BTN02-ReadMe.bmp
06/05/2008  10:03 AM             5,836 GE_BTN02-ReadMe_OVER.bmp
06/05/2008  10:03 AM             5,136 GE_BTN03-Exit.bmp
06/05/2008  10:03 AM             5,136 GE_BTN03-Exit_OVER.bmp
06/05/2008  10:03 AM             5,836 IT_BTN01-Install.bmp
06/05/2008  10:03 AM             5,836 IT_BTN01-Install_OVER.bmp
06/05/2008  10:03 AM             5,836 IT_BTN01-Play.bmp
06/05/2008  10:03 AM             5,836 IT_BTN01-Play_OVER.bmp
06/05/2008  10:03 AM             5,836 IT_BTN02-ReadMe.bmp
06/05/2008  10:03 AM             5,836 IT_BTN02-ReadMe_OVER.bmp
06/05/2008  10:03 AM             5,136 IT_BTN03-Exit.bmp
06/05/2008  10:03 AM             5,136 IT_BTN03-Exit_OVER.bmp
06/05/2008  10:03 AM             5,836 SP_BTN01-Install.bmp
06/05/2008  10:03 AM             5,836 SP_BTN01-Install_OVER.bmp
06/05/2008  10:03 AM             5,836 SP_BTN01-Play.bmp
06/05/2008  10:03 AM             5,836 SP_BTN01-Play_OVER.bmp
06/05/2008  10:03 AM             5,836 SP_BTN02-ReadMe.bmp
06/05/2008  10:03 AM             5,836 SP_BTN02-ReadMe_OVER.bmp
06/05/2008  10:03 AM             5,136 SP_BTN03-Exit.bmp
06/05/2008  10:03 AM             5,136 SP_BTN03-Exit_OVER.bmp
              46 File(s)        506,990 bytes

 Directory of J:\Crack

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
09/23/2008  09:41 PM        40,834,360 colonization.exe
               1 File(s)     40,834,360 bytes

 Directory of J:\DirectX9

09/23/2008  09:57 PM    <DIR>          .
09/23/2008  09:57 PM    <DIR>          ..
06/21/2007  07:40 AM           199,366 APR2007_XACT_x64.cab
06/21/2007  07:40 AM           154,825 APR2007_XACT_x86.cab
06/21/2007  07:40 AM           702,212 APR2007_d3dx10_33_x64.cab
06/21/2007  07:40 AM           699,465 APR2007_d3dx10_33_x86.cab
06/21/2007  07:40 AM         1,610,958 APR2007_d3dx9_33_x64.cab
06/21/2007  07:40 AM         1,609,639 APR2007_d3dx9_33_x86.cab
06/21/2007  07:40 AM           100,417 APR2007_xinput_x64.cab
06/21/2007  07:40 AM            56,902 APR2007_xinput_x86.cab
