 Volume in drive F is HDD_BACKUP_02
 Volume Serial Number is 4C27-E649

 Directory of F:\

07/19/2006  05:24 AM             1,732 0F1FADF.Z
07/19/2006  05:24 AM             1,158 1540cpu.Z
01/22/2009  06:57 PM    <DIR>          30 Yang telah jadi, tinggal di UPLOAD
07/19/2006  11:09 AM        20,942,742 650_221_win98me.zip
07/19/2006  11:01 AM        18,937,781 650_222_win2kxp.zip
01/22/2009  07:01 PM    <DIR>          ANTIVIRUS
01/22/2009  06:05 PM    <DIR>          ANTI_SPY
01/22/2009  06:33 PM    <DIR>          ANTI_SPYWARE
01/22/2009  06:06 PM    <DIR>          ANTI_VIRUS
07/19/2006  09:45 AM            21,863 Autologon.zip
07/19/2006  09:45 AM            28,387 AutologonSource.zip
01/22/2009  06:06 PM    <DIR>          BACKUP_TOOLS
07/20/2006  10:24 PM            16,999 BGI.ZIP
07/20/2006  10:24 PM           108,109 BGIBIN.ZIP
07/20/2006  10:24 PM            17,796 BGIDEMOS.ZIP
07/20/2006  10:24 PM            10,319 BREAKOUT.ZIP
01/22/2009  06:33 PM    <DIR>          BROWSER_ADD
01/22/2009  06:33 PM    <DIR>          BROWSER_ANONYMOUSE
01/22/2009  06:33 PM    <DIR>          BROWSER_TOOLS
01/22/2009  06:33 PM    <DIR>          CD DVD PROGRAM
01/22/2009  06:06 PM    <DIR>          CD_&_DVD_TOOLS
01/22/2009  06:06 PM    <DIR>          CHAT_&_MESSENGER
01/22/2009  06:06 PM    <DIR>          CLEAN_&_SREEDER
01/22/2009  06:33 PM    <DIR>          COMMANDE_TOOLS
01/22/2009  06:06 PM    <DIR>          COMPRESS
01/22/2009  06:33 PM    <DIR>          CRACK_KEYGEN_&_SERIALS
07/19/2006  09:48 AM            25,891 Ctrl2Cap.zip
07/19/2006  09:48 AM            55,524 Ctrl2CapSource.zip
01/22/2009  06:33 PM    <DIR>          DATABASE_TOOLS
07/20/2006  10:24 PM            11,739 DEMOS.ZIP
01/22/2009  06:35 PM    <DIR>          DESKTOP_BOOT_&_APPEREANCE
07/20/2006  10:24 PM                 5 DISK1.DSK
07/20/2006  10:24 PM                 5 DISK2.DSK
07/19/2006  01:47 AM         1,167,105 DLLs.zip
07/19/2006  01:51 AM         1,167,105 DLLs_2.zip
07/20/2006  10:24 PM            87,191 DOCDEMO.ZIP
01/22/2009  06:06 PM    <DIR>          DOWNLOAD_TOOLS
07/20/2006  10:24 PM            92,753 DPMISYS.ZIP
01/22/2009  06:37 PM    <DIR>          DRIVER
07/19/2006  09:37 AM             3,670 Daftar kode domain tingkat dua (ccTLD).txt
07/19/2006  09:38 AM             3,535 Daftar singkatan kalimat dalam email atau chat.txt
07/20/2006  10:22 PM            35,084 Disk2go.zip
07/19/2006  09:07 PM            70,981 DoomCln.CAB
07/19/2006  01:43 AM           488,239 ETRemover_v212.zip
07/19/2006  10:24 AM           131,068 FHCF_NeoTrace_v3.01.zip
07/20/2006  10:24 PM            10,422 FILELIST.DOC
01/22/2009  06:38 PM    <DIR>          FIREWALL
01/22/2009  06:38 PM    <DIR>          FLASH_PLAYER_&_ADD
09/28/2008  03:09 PM         3,629,339 FormsToGo.zip
01/22/2009  06:38 PM    <DIR>          HACK_&_CRACK
07/20/2006  10:24 PM           676,570 HELP.ZIP
01/22/2009  06:07 PM    <DIR>          HTML_FILES
01/22/2009  06:39 PM    <DIR>          INTEL SOFTWARE
01/22/2009  06:07 PM    <DIR>          INTEL_DOC
07/20/2006  10:23 PM            25,764 INTRFACE.ZIP
07/19/2006  01:49 AM           448,487 L2MRemover.zip
01/22/2009  06:39 PM    <DIR>          LINUX in WINDOWS
01/22/2009  06:40 PM    <DIR>          LINUX_APP
01/22/2009  06:40 PM    <DIR>          LINUX_OS
01/22/2009  06:07 PM    <DIR>          LOGGING
07/19/2006  09:03 AM            33,783 ListDlls.zip
07/19/2006  09:27 AM            75,174 LiveKd.zip
07/19/2006  05:29 AM            42,671 LogonSessions.zip
01/22/2009  06:40 PM    <DIR>          MAGELANS_PRODUCT
01/22/2009  06:07 PM    <DIR>          MAKE_ISO
07/19/2006  05:23 AM           208,408 MultiGate1.earth.monash.edu.au
01/22/2009  06:10 PM    <DIR>          MyMOMO
